"","H","C","D"
"1",0.999988988974829,1.08692205708916e-05,"3"
"2",0.999994859389311,5.07327941884933e-06,"3"
"3",0.999995604076134,4.33845608506601e-06,"3"
"4",0.999990472647331,9.40207347363513e-06,"3"
"5",0.999990957304182,8.91996966442021e-06,"3"
"6",0.999972801298591,2.6872744094874e-05,"3"
"7",0.999993609145585,6.30726985664007e-06,"3"
"8",0.999955892343238,4.34886256837183e-05,"3"
"9",0.99998807851834,1.17568999538816e-05,"3"
"10",0.999986120397087,1.3702925158561e-05,"3"
"11",0.999984889651378,1.4910021043579e-05,"3"
"12",0.999959612595283,3.98530484023226e-05,"3"
"13",0.999970057404207,2.9556092211544e-05,"3"
"14",0.999982087145917,1.76789288159693e-05,"3"
"15",0.999945978946081,5.33844913626999e-05,"3"
"16",0.99998735434198,1.2485813528999e-05,"3"
"17",0.999964291335408,3.52330957063715e-05,"3"
"18",0.999988907114452,1.0942144067279e-05,"3"
"19",0.999993048036862,6.86355299781977e-06,"3"
"20",0.999993208743075,6.69507530091206e-06,"3"
"21",0.999997530129194,2.43721794328937e-06,"3"
"22",0.999979538196626,2.01954542261641e-05,"3"
"23",0.99998178948227,1.79768001417199e-05,"3"
"24",0.999982130183091,1.76377026073447e-05,"3"
"25",0.999978532922816,2.11924476085554e-05,"3"
"26",0.999964634259852,3.49051834196321e-05,"3"
"27",0.999972976859452,2.67133955786311e-05,"3"
"28",0.999979728063737,1.99996865382664e-05,"3"
"29",0.999991343533426,8.53993350332038e-06,"3"
"30",0.999945990268641,5.32991885908537e-05,"3"
"31",0.999981935730566,1.78409681885611e-05,"3"
"32",0.9999951672547,4.77090665479306e-06,"3"
"33",0.999980410028447,1.93306115332193e-05,"3"
"34",0.999929041286756,7.00218314405165e-05,"3"
"35",0.99998055489198,1.91889063761818e-05,"3"
"36",0.999989071349052,1.07856174794314e-05,"3"
"37",0.99999269259252,7.20265558984324e-06,"3"
"38",0.999979536551412,2.01695404265527e-05,"3"
"39",0.999993586954506,6.3302041496864e-06,"3"
"40",0.999978492695474,2.12249091289429e-05,"3"
"41",0.999987897138136,1.19420943873489e-05,"3"
"42",0.999990818111387,9.06322556069671e-06,"3"
"43",0.999985068703206,1.47315538491805e-05,"3"
"44",0.999999615474987,3.794985259199e-07,"3"
"45",0.999974256906165,2.54345942586184e-05,"3"
"46",0.999978771680977,2.09506833943795e-05,"3"
"47",0.999995798035247,4.14983338052931e-06,"3"
"48",0.999961487152459,3.80354961857224e-05,"3"
"49",0.999996442035694,3.51315219114967e-06,"3"
"50",0.999996056855306,3.8929564440095e-06,"3"
"51",0.999949094529997,5.02332851975593e-05,"3"
"52",0.999969772848949,2.98298326474823e-05,"3"
"53",0.999970904541394,2.86994603209932e-05,"3"
"54",0.999996918604677,3.04102900204233e-06,"3"
"55",0.999994137110516,5.78683763607002e-06,"3"
"56",0.999967106687852,3.24624674191964e-05,"3"
"57",0.999992921452024,6.98284870309765e-06,"3"
"58",0.999990206462792,9.66587912198169e-06,"3"
"59",0.999985618770601,1.41810776299112e-05,"3"
"60",0.999982560125879,1.72121308690075e-05,"3"
"61",0.999984232414259,1.55590003681501e-05,"3"
"62",0.999983744543212,1.60438769531642e-05,"3"
"63",0.99999308294093,6.82774791941388e-06,"3"
"64",0.999977279475635,2.24172202196682e-05,"3"
"65",0.999984125131534,1.56702241264909e-05,"3"
"66",0.99999334478149,6.56442186206023e-06,"3"
"67",0.999989854948956,1.00216493091578e-05,"3"
"68",0.999998180505852,1.79572510122119e-06,"3"
"69",0.999976058591214,2.36117235416243e-05,"3"
"70",0.999975701911194,2.39816613716811e-05,"3"
"71",0.999968576039698,3.10132081854844e-05,"3"
"72",0.999985083739168,1.47185673297006e-05,"3"
"73",0.99999557845428,4.36250000992445e-06,"3"
"74",0.999976939180674,2.27814900706376e-05,"3"
"75",0.999986698176795,1.31405028032676e-05,"3"
"76",0.999994394018307,5.53146895424693e-06,"3"
"77",0.999976281630265,2.34177170381528e-05,"3"
"78",0.999967736237483,3.1832711683229e-05,"3"
"79",0.999899159331505,9.95316342593063e-05,"3"
"80",0.999997959626558,2.01362284078909e-06,"3"
"81",0.999971597819497,2.80725650106296e-05,"3"
"82",0.999993041785748,6.87546049731861e-06,"3"
"83",0.999980221403454,1.95192967256273e-05,"3"
"84",0.999986008189857,1.38181134417886e-05,"3"
"85",0.999995158577323,4.77516053201303e-06,"3"
"86",0.999982890542684,1.68869595555735e-05,"3"
"87",0.999989214112867,1.0648343748218e-05,"3"
"88",0.99999448138251,5.4437883905153e-06,"3"
"89",0.9999809531282,1.88056452828796e-05,"3"
"90",0.999972437918121,2.71964540815415e-05,"3"
"91",0.999975450463266,2.42521439523129e-05,"3"
"92",0.999973881045958,2.57952681530635e-05,"3"
"93",0.999918896404724,7.99673274975708e-05,"3"
"94",0.99998642085703,1.33956782106712e-05,"3"
"95",0.99998398113466,1.58053811598442e-05,"3"
"96",0.999989011885089,1.08445552469305e-05,"3"
"97",0.999958437111231,4.10207044740751e-05,"3"
"98",0.99998166352078,1.80924896903603e-05,"3"
"99",0.999997527820385,2.43865365678601e-06,"3"
"100",0.999996971884622,2.98859993457083e-06,"3"
"101",0.999973868747961,2.5771248839305e-05,"3"
"102",0.999990617533119,9.27091144015272e-06,"3"
"103",0.9999926064552,7.29577393997983e-06,"3"
"104",0.999993308421006,6.60237718283936e-06,"3"
"105",0.99996753877782,3.19578723295604e-05,"3"
"106",0.99999349882946,6.41239991744504e-06,"3"
"107",0.999971442198529,2.81818054944872e-05,"3"
"108",0.999997231186705,2.73299467751986e-06,"3"
"109",0.999983154175296,1.66190160498572e-05,"3"
"110",0.9999881109143,1.17400106701847e-05,"3"
"111",0.999980399893685,1.93350355549974e-05,"3"
"112",0.999946098846558,5.31687930967783e-05,"3"
"113",0.999977627838693,2.2095954233554e-05,"3"
"114",0.999997620151915,2.34824620531237e-06,"3"
"115",0.999984670461244,1.51399780868617e-05,"3"
"116",0.999949114002931,5.02665687472807e-05,"3"
"117",0.999955643302966,4.38287662972344e-05,"3"
"118",0.999956247122046,4.31545534476911e-05,"3"
"119",0.999982684879177,1.70915809516728e-05,"3"
"120",0.999978370344422,2.13577487632921e-05,"3"
"121",0.999981050147753,1.86924182064768e-05,"3"
"122",0.999983348116006,1.64284478748492e-05,"3"
"123",0.999916287875691,8.27349754954644e-05,"3"
"124",0.999973070865553,2.66072463130338e-05,"3"
"125",0.999996599509478,3.35672141767176e-06,"3"
"126",0.999992883463577,7.02057238633069e-06,"3"
"127",0.999991193136319,8.70176985993889e-06,"3"
"128",0.999988850187248,1.1004591847347e-05,"3"
"129",0.999975955843508,2.37294223071302e-05,"3"
"130",0.999988801676956,1.10433612787862e-05,"3"
"131",0.999974774421496,2.49243758582953e-05,"3"
"132",0.999976706324868,2.29781300435458e-05,"3"
"133",0.999935713174357,6.32887884287263e-05,"3"
"134",0.999992967884908,6.94187644662204e-06,"3"
"135",0.999985008355774,1.48050508375304e-05,"3"
"136",0.99999105903318,8.81896079900777e-06,"3"
"137",0.999994599347973,5.33593613728886e-06,"3"
"138",0.999988858730792,1.09952594815726e-05,"3"
"139",0.999992267049893,7.63690711341275e-06,"3"
"140",0.999992533916888,7.37010590208519e-06,"3"
"141",0.999966726212475,3.28312416941611e-05,"3"
"142",0.999984422496478,1.53675253273245e-05,"3"
"143",0.999994484412191,5.44326967452698e-06,"3"
"144",0.999990638154677,9.2403729412771e-06,"3"
"145",0.999988794467083,1.10527080767516e-05,"3"
"146",0.9999809054746,1.88417772822002e-05,"3"
"147",0.999979995152004,1.97835730211605e-05,"3"
"148",0.999995265434238,4.6705237930936e-06,"3"
"149",0.999992695698914,7.20729415763973e-06,"3"
"150",0.999983840158975,1.59360540247629e-05,"3"
"151",0.999976846127612,2.28339714102751e-05,"3"
"152",0.999971126117283,2.85122236284265e-05,"3"
"153",0.999984518758066,1.52772550555654e-05,"3"
"154",0.999994846386149,5.08591721245906e-06,"3"
"155",0.999981660126458,1.81067774452305e-05,"3"
"156",0.999960478287373,3.90000699824567e-05,"3"
"157",0.999981351597098,1.841542692167e-05,"3"
"158",0.999989564425945,1.03055974617013e-05,"3"
"159",0.99999240259448,7.50038128350975e-06,"3"
"160",0.99996965415925,3.00084579139053e-05,"3"
"161",0.999979661002274,2.00579692544572e-05,"3"
"162",0.999987724620054,1.21062423843966e-05,"3"
"163",0.999983717513974,1.60706779831008e-05,"3"
"164",0.999998711173957,1.27194342123314e-06,"3"
"165",0.999995515813844,4.42548160296486e-06,"3"
"166",0.999949472844408,4.97924305501419e-05,"3"
"167",0.999976522428377,2.31749363842451e-05,"3"
"168",0.999997790157314,2.18119875490233e-06,"3"
"169",0.999898692940459,9.98554207089528e-05,"3"
"170",0.99999555984635,4.38343601490237e-06,"3"
"171",0.999986419585213,1.34233583641677e-05,"3"
"172",0.999961567813628,3.79067919035318e-05,"3"
"173",0.999994552004817,5.37626311084546e-06,"3"
"174",0.999980427374132,1.93188180204148e-05,"3"
"175",0.999978905859697,2.08162104632778e-05,"3"
"176",0.999993498591727,6.41605485206236e-06,"3"
"177",0.999984074550263,1.57219701608447e-05,"3"
"178",0.999980893928553,1.88562997228469e-05,"3"
"179",0.999982084933182,1.7679577465929e-05,"3"
"180",0.999972673906179,2.69600447019728e-05,"3"
"181",0.999997891154989,2.08126905825178e-06,"3"
"182",0.999987596346445,1.22412526187145e-05,"3"
"183",0.999985277246398,1.45425373167266e-05,"3"
"184",0.999967152514127,3.24149980718e-05,"3"
"185",0.999992468743509,7.43155008143033e-06,"3"
"186",0.99999228607108,7.61205651369619e-06,"3"
"187",0.99995640374383,4.30450467604882e-05,"3"
"188",0.999988404057535,1.14422390842663e-05,"3"
"189",0.999973855235471,2.58335170296205e-05,"3"
"190",0.999973901739898,2.57705993282038e-05,"3"
"191",0.999991575369701,8.31308831847085e-06,"3"
"192",0.999902371694635,9.6229091648107e-05,"3"
"193",0.999971881320204,2.77123723950149e-05,"3"
"194",0.999978938420545,2.07726456650027e-05,"3"
"195",0.999994724444288,5.20495400660412e-06,"3"
"196",0.999982751877549,1.699182595492e-05,"3"
"197",0.999869188869247,0.000129167379852645,"3"
"198",0.999990475700758,9.40283932089029e-06,"3"
"199",0.999980958011083,1.88010782758658e-05,"3"
"200",0.999979302163882,2.04344638891964e-05,"3"
"201",0.999981013321562,1.87423175472448e-05,"3"
"202",0.999960764595504,3.8720168643948e-05,"3"
"203",0.999975714273576,2.39554608867933e-05,"3"
"204",0.9999902654322,9.60899512036572e-06,"3"
"205",0.999995528691938,4.41302837216062e-06,"3"
"206",0.999978764244169,2.09610681585853e-05,"3"
"207",0.999991558340627,8.32508382701227e-06,"3"
"208",0.99998909407686,1.0764538470804e-05,"3"
"209",0.999993707296764,6.21685271576372e-06,"3"
"210",0.999990557285681,9.31777121285659e-06,"3"
"211",0.999971857178618,2.77737288939987e-05,"3"
"212",0.999960231443014,3.92542963665706e-05,"3"
"213",0.999948143325799,5.12248724966057e-05,"3"
"214",0.999991401564343,8.48312085288906e-06,"3"
"215",0.999985978734263,1.38353105975223e-05,"3"
"216",0.999945921192866,5.34528352021106e-05,"3"
"217",0.99999438616741,5.54640332618585e-06,"3"
"218",0.999994921280233,5.00942943050483e-06,"3"
"219",0.999963770091751,3.57507077904123e-05,"3"
"220",0.999989703056253,1.01552528752678e-05,"3"
"221",0.999945807731646,5.34662415963941e-05,"3"
"222",0.999977955426907,2.17491421093558e-05,"3"
"223",0.999984437167388,1.53570348012734e-05,"3"
"224",0.99999633661587,3.61367833424225e-06,"3"
"225",0.999995536352691,4.40565412402326e-06,"3"
"226",0.999989444566939,1.04261932639996e-05,"3"
"227",0.99998296979859,1.68178908404936e-05,"3"
"228",0.999997009541803,2.95136363328919e-06,"3"
"229",0.999998035603928,1.93817155089731e-06,"3"
"230",0.999979662128153,2.00787976660371e-05,"3"
"231",0.999980751474337,1.89884866317014e-05,"3"
"232",0.999981273545896,1.84913545469007e-05,"3"
"233",0.999976414853159,2.33064592201173e-05,"3"
"234",0.999985733866317,1.4082733050086e-05,"3"
"235",0.999972690935416,2.69533466437718e-05,"3"
"236",0.999978608683446,2.11040757098214e-05,"3"
"237",0.999969872820165,2.9695784387602e-05,"3"
"238",0.999972259322723,2.73674942442447e-05,"3"
"239",0.99995681355723,4.2658447792716e-05,"3"
"240",0.999992619444482,7.28580629358024e-06,"3"
"241",0.999986152927522,1.36528039872888e-05,"3"
"242",0.999987933221608,1.19210924143634e-05,"3"
"243",0.999996470443444,3.48431948232646e-06,"3"
"244",0.999989866146664,9.99580700656752e-06,"3"
"245",0.999985826377523,1.39920708681735e-05,"3"
"246",0.99999250052404,7.40300835682013e-06,"3"
"247",0.999987558175816,1.22706701962935e-05,"3"
"248",0.999993128405407,6.78358192298237e-06,"3"
"249",0.999980394795854,1.93452432572574e-05,"3"
"250",0.999971567462262,2.80764452056097e-05,"3"
"251",0.999990754541558,9.12162331501785e-06,"3"
"252",0.999991000621435,8.88228635243929e-06,"3"
"253",0.999981030186462,1.87193208433512e-05,"3"
"254",0.999943512417821,5.57412669669673e-05,"3"
"255",0.999958080893242,4.14331258135158e-05,"3"
"256",0.999982712702203,1.70556875456605e-05,"3"
"257",0.999973057903908,2.65913175289909e-05,"3"
"258",0.999969316472407,3.03165072324456e-05,"3"
"259",0.999959323481401,4.01086027491731e-05,"3"
"260",0.999962134083766,3.73786526726131e-05,"3"
"261",0.999996436871012,3.51616779438054e-06,"3"
"262",0.999969862950003,2.9746055272736e-05,"3"
"263",0.999996503766592,3.44755332594469e-06,"3"
"264",0.999989241695606,1.06200571239972e-05,"3"
"265",0.99998819450792,1.16559202460059e-05,"3"
"266",0.999943917296858,5.52798207987314e-05,"3"
"267",0.999965713045444,3.37857644803106e-05,"3"
"268",0.999933579729526,6.55085632102779e-05,"3"
"269",0.999965800079338,3.37421744089749e-05,"3"
"270",0.99999463937283,5.28924004560294e-06,"3"
"271",0.999972309235906,2.73029971914377e-05,"3"
"272",0.999986310948838,1.3504801391649e-05,"3"
"273",0.999994790965098,5.13887388171645e-06,"3"
"274",0.999935511952472,6.36578801682576e-05,"3"
"275",0.999991073221556,8.81249375653063e-06,"3"
"276",0.999997225222409,2.73719713935675e-06,"3"
"277",0.999948699956452,5.06228300430544e-05,"3"
"278",0.999996639411923,3.31550132233825e-06,"3"
"279",0.999962467193554,3.70607745737266e-05,"3"
"280",0.999980496882129,1.92344549106812e-05,"3"
"281",0.999969176045346,3.04178256828952e-05,"3"
"282",0.999983972049923,1.58148757501978e-05,"3"
"283",0.999994473891614,5.44893311908041e-06,"3"
"284",0.999995461578022,4.4766824042739e-06,"3"
"285",0.999998286858772,1.68985129300077e-06,"3"
"286",0.999985832461698,1.39757918439658e-05,"3"
"287",0.9999224800469,7.65341141901121e-05,"3"
"288",0.999980022252996,1.97162233899112e-05,"3"
"289",0.999996179299858,3.77053362354629e-06,"3"
"290",0.999956019130516,4.33900625184617e-05,"3"
"291",0.999977622892912,2.20681778868646e-05,"3"
"292",0.999997535436065,2.43332931279894e-06,"3"
"293",0.999994258216916,5.66638862865027e-06,"3"
"294",0.999978862621017,2.08227854757449e-05,"3"
"295",0.999975083045718,2.45871061407734e-05,"3"
"296",0.999986578319717,1.32365889986535e-05,"3"
"297",0.999974455869232,2.51534034703206e-05,"3"
"298",0.999991400652798,8.48844471106906e-06,"3"
"299",0.999962825960695,3.66691360845189e-05,"3"
"300",0.999976529165662,2.31254362186563e-05,"3"
"301",0.999995438568554,4.50214883273083e-06,"3"
"302",0.999984943174577,1.48525966385492e-05,"3"
"303",0.999985300822086,1.45036333989752e-05,"3"
"304",0.9999849226586,1.48849505605173e-05,"3"
"305",0.999988282811353,1.15582555144803e-05,"3"
"306",0.999995011930438,4.92349233377493e-06,"3"
"307",0.999979371923063,2.03306353027033e-05,"3"
"308",0.999991948959981,7.94449770074027e-06,"3"
"309",0.999963874760803,3.56460888184782e-05,"3"
"310",0.999989139406774,1.07146239437987e-05,"3"
"311",0.999982311689508,1.74371651668495e-05,"3"
"312",0.99998282070093,1.69454026071321e-05,"3"
"313",0.999954351643333,4.50454046476839e-05,"3"
"314",0.999974504784663,2.51515952497597e-05,"3"
"315",0.999995946527661,4.00207042370359e-06,"3"
"316",0.999975925058914,2.37459227634256e-05,"3"
"317",0.999991996404342,7.89805575453058e-06,"3"
"318",0.99997047426086,2.91791016046054e-05,"3"
"319",0.999974828250433,2.47852865145228e-05,"3"
"320",0.999998458240072,1.52142758459943e-06,"3"
"321",0.999976072791564,2.3607160236065e-05,"3"
"322",0.999937408130877,6.17680825195081e-05,"3"
"323",0.9999943882442,5.53802981798144e-06,"3"
"324",0.999980462358088,1.92868842120718e-05,"3"
"325",0.999989129863358,1.07340577437701e-05,"3"
"326",0.999987067928245,1.27570762279769e-05,"3"
"327",0.999951091834689,4.82634758969421e-05,"3"
"328",0.999985483817371,1.43338868086349e-05,"3"
"329",0.99999614297252,3.80646088189917e-06,"3"
"330",0.99992748144216,7.14865418289749e-05,"3"
"331",0.999999449402672,5.43368356912768e-07,"3"
"332",0.999951783086464,4.75610313308976e-05,"3"
"333",0.999989901563398,9.95990320759346e-06,"3"
"334",0.999981514263109,1.82685585462628e-05,"3"
"335",0.999983866105012,1.59227673663312e-05,"3"
"336",0.999972408924109,2.72273625653635e-05,"3"
"337",0.999985633703565,1.41781595374757e-05,"3"
"338",0.999985493758474,1.43317528762148e-05,"3"
"339",0.999973286508883,2.63613022456204e-05,"3"
"340",0.999983279373658,1.65130060776142e-05,"3"
"341",0.999984777850825,1.50305537187053e-05,"3"
"342",0.999987760632457,1.209130343368e-05,"3"
"343",0.999993763898809,6.14826743515316e-06,"3"
"344",0.999975704210467,2.39769680154837e-05,"3"
"345",0.999991490014849,8.39779438291527e-06,"3"
"346",0.999997888523646,2.08384264104865e-06,"3"
"347",0.999997864550153,2.10677069440862e-06,"3"
"348",0.999997540362725,2.42735738331413e-06,"3"
"349",0.999991640040158,8.24909336649361e-06,"3"
"350",0.999995325538463,4.61195961560525e-06,"3"
"351",0.999991899010703,7.99133541758547e-06,"3"
"352",0.999986864464098,1.29558032683112e-05,"3"
"353",0.999999493563477,4.9981091652584e-07,"3"
"354",0.999936311194814,6.28773398532106e-05,"3"
"355",0.999978163708073,2.15419882397219e-05,"3"
"356",0.999993943504823,5.97493475127621e-06,"3"
"357",0.99999732582217,2.63785646347124e-06,"3"
"358",0.999993615575564,6.3043660811045e-06,"3"
"359",0.999942235496836,5.69693488416135e-05,"3"
"360",0.999981383543132,1.83648367647866e-05,"3"
"361",0.999972201267918,2.74336272472426e-05,"3"
"362",0.999995336832688,4.60052745068124e-06,"3"
"363",0.999969778673701,2.98346332415093e-05,"3"
"364",0.999971247496844,2.83484383119014e-05,"3"
"365",0.999986694271116,1.3149603213403e-05,"3"
"366",0.999979739285206,1.99969392979915e-05,"3"
"367",0.999972029108666,2.76059054634368e-05,"3"
"368",0.999963989714464,3.55314073848284e-05,"3"
"369",0.999976664079303,2.3045286842294e-05,"3"
"370",0.999957316854903,4.20202385331436e-05,"3"
"371",0.99996137841381,3.81575541825265e-05,"3"
"372",0.999978378127988,2.13568190514056e-05,"3"
"373",0.999978571624424,2.1147026374753e-05,"3"
"374",0.999983827097149,1.5965303839747e-05,"3"
"375",0.999985907366957,1.39131599039423e-05,"3"
"376",0.999979338972382,2.03859341900277e-05,"3"
"377",0.999982907744203,1.68542645618109e-05,"3"
"378",0.99999658033601,3.37518882283603e-06,"3"
"379",0.999984703546524,1.51015493979684e-05,"3"
"380",0.999984439070338,1.53615251947141e-05,"3"
"381",0.999993073393898,6.82800847288251e-06,"3"
"382",0.999966621736331,3.29461563199845e-05,"3"
"383",0.999972603394595,2.70864510821631e-05,"3"
"384",0.999992723751153,7.18031375477033e-06,"3"
"385",0.999972121778164,2.75236483455648e-05,"3"
"386",0.999962905930098,3.65997306429666e-05,"3"
"387",0.999995622576822,4.31833960538047e-06,"3"
"388",0.999969272076919,3.03538155673356e-05,"3"
"389",0.999930032418217,6.91305103818265e-05,"3"
"390",0.999995217963827,4.71369739753273e-06,"3"
"391",0.999976330560883,2.33578247527659e-05,"3"
"392",0.999987383876312,1.24572840941665e-05,"3"
"393",0.999996311227246,3.64002194813259e-06,"3"
"394",0.999986210694245,1.35957018033311e-05,"3"
"395",0.999984296527484,1.54964795898581e-05,"3"
"396",0.999862275270743,0.000135855802269411,"3"
"397",0.999994253024829,5.67209404251102e-06,"3"
"398",0.999996522825759,3.43255748828105e-06,"3"
"399",0.999978043677869,2.16594797736986e-05,"3"
"400",0.999982228824394,1.75287217419704e-05,"3"
"401",0.999952472683821,4.69732876421768e-05,"3"
"402",0.999984343872575,1.54317419512561e-05,"3"
"403",0.999994472800711,5.45384856145368e-06,"3"
"404",0.999986126457927,1.3684028611235e-05,"3"
"405",0.999979290665982,2.04336555947303e-05,"3"
"406",0.99996263690414,3.68649055110467e-05,"3"
"407",0.99997239993608,2.72255274737821e-05,"3"
"408",0.999965567180886,3.40453870179463e-05,"3"
"409",0.999986421706069,1.33996602348763e-05,"3"
"410",0.999979942691871,1.97917352490961e-05,"3"
"411",0.999972271179658,2.73717961357455e-05,"3"
"412",0.99998317724911,1.66013552326634e-05,"3"
"413",0.999993719950655,6.20605691515287e-06,"3"
"414",0.9999659472031,3.35528551751168e-05,"3"
"415",0.999948037521112,5.13558058380737e-05,"3"
"416",0.999981778817969,1.79786856266272e-05,"3"
"417",0.999973105828312,2.65773076304674e-05,"3"
"418",0.999991265776937,8.62065748293026e-06,"3"
"419",0.999969118505445,3.0499021056661e-05,"3"
"420",0.999965347612817,3.41343974306777e-05,"3"
"421",0.999975637582879,2.40664144989755e-05,"3"
"422",0.999985782849771,1.40293915694667e-05,"3"
"423",0.999988531931767,1.13137661032614e-05,"3"
"424",0.999978529818385,2.11791695637342e-05,"3"
"425",0.99998946966078,1.03929924395968e-05,"3"
"426",0.999988793344045,1.10504173051943e-05,"3"
