"","H","C","D"
"427",0.999979818748028,1.99031457998299e-05,"3"
"428",0.999954579132447,4.48493539364022e-05,"3"
"429",0.999959442349229,3.99869209954031e-05,"3"
"430",0.999980193942762,1.95453767418959e-05,"3"
"431",0.999998639245013,1.34272452024325e-06,"3"
"432",0.999977624013279,2.20804260650796e-05,"3"
"433",0.999979130802908,2.05955539079847e-05,"3"
"434",0.999987518895856,1.23142729949861e-05,"3"
"435",0.999982771215114,1.6983653171818e-05,"3"
"436",0.999974868401292,2.47522744268836e-05,"3"
"437",0.999968835229471,3.07168336282734e-05,"3"
"438",0.999992805679468,7.09077998738249e-06,"3"
"439",0.999954791746555,4.46225741314945e-05,"3"
"440",0.999985146599311,1.46565754256892e-05,"3"
"441",0.999989218985831,1.06351640654612e-05,"3"
"442",0.999975736714978,2.39473473447023e-05,"3"
"443",0.999993268629215,6.6427717206548e-06,"3"
"444",0.999989888356855,9.97481479823133e-06,"3"
"445",0.999992579124248,7.31970557004418e-06,"3"
"446",0.999958278684806,4.11508509911776e-05,"3"
"447",0.999986642225657,1.31895832022899e-05,"3"
"448",0.999986399789022,1.34208976456997e-05,"3"
"449",0.999973661144622,2.59720161453777e-05,"3"
"450",0.999993900900381,6.01882681441357e-06,"3"
"451",0.999992192184048,7.70013254245185e-06,"3"
"452",0.9999757056058,2.39663203920248e-05,"3"
"453",0.999977697441456,2.20246321808867e-05,"3"
"454",0.999990427053493,9.45040995885855e-06,"3"
"455",0.999981008328045,1.87074926097815e-05,"3"
"456",0.999974051924649,2.56037574503503e-05,"3"
"457",0.999988637383603,1.12184688449546e-05,"3"
"458",0.999990351652852,9.51640282526663e-06,"3"
"459",0.999967229573008,3.23406026400014e-05,"3"
"460",0.999982810895671,1.69599148602988e-05,"3"
"461",0.999962579743992,3.6945638072764e-05,"3"
"462",0.99999532494904,4.61878506741815e-06,"3"
"463",0.99999643309443,3.51977517136535e-06,"3"
"464",0.99998096809085,1.87874334266724e-05,"3"
"465",0.999988189925602,1.16455287484213e-05,"3"
"466",0.999967225665142,3.23120872304407e-05,"3"
"467",0.999983267694445,1.65111033188977e-05,"3"
"468",0.999975328528371,2.44016964608779e-05,"3"
"469",0.999890421662137,0.000108068107931905,"3"
"470",0.999993660083646,6.25500320907258e-06,"3"
"471",0.999986352005806,1.34651755235835e-05,"3"
"472",0.999982675836489,1.70950469112465e-05,"3"
"473",0.999984845129429,1.49527772366522e-05,"3"
"474",0.999978538269585,2.11785273527723e-05,"3"
"475",0.99998236316713,1.74025675637486e-05,"3"
"476",0.999986995301688,1.28130701630458e-05,"3"
"477",0.999988846986548,1.10020905200859e-05,"3"
"478",0.999991877758009,8.01023134696559e-06,"3"
"479",0.999972453744905,2.71935117957888e-05,"3"
"480",0.999990001190426,9.8719217039325e-06,"3"
"481",0.999977578619682,2.21264189160838e-05,"3"
"482",0.999988739395887,1.11110882467026e-05,"3"
"483",0.999989127743135,1.07279185164333e-05,"3"
"484",0.999961765622375,3.7769332092364e-05,"3"
"485",0.999997716891739,2.25395870516241e-06,"3"
"486",0.999975931772865,2.37432228180587e-05,"3"
"487",0.999996694615288,3.26220955833837e-06,"3"
"488",0.999985008777282,1.48097240637004e-05,"3"
"489",0.999990217774368,9.65839297378302e-06,"3"
"490",0.999993465156376,6.44770383280123e-06,"3"
"491",0.999980916516059,1.88149152705195e-05,"3"
"492",0.99998955620587,1.03098423996252e-05,"3"
"493",0.999992780440305,7.1274658461547e-06,"3"
"494",0.999972009955164,2.76229191535238e-05,"3"
"495",0.999998432279831,1.54795852691958e-06,"3"
"496",0.999986070674351,1.37428029962718e-05,"3"
"497",0.999987562118208,1.22721073135446e-05,"3"
"498",0.999977688917666,2.20094813110193e-05,"3"
"499",0.999977142489728,2.25671183431299e-05,"3"
"500",0.99996948105469,3.01335932440743e-05,"3"
"501",0.999987813853662,1.20296998686486e-05,"3"
"502",0.999986246733624,1.35727575158468e-05,"3"
"503",0.999996545546035,3.40950272506061e-06,"3"
"504",0.999982936570988,1.68479056659532e-05,"3"
"505",0.999979449242119,2.0264346453885e-05,"3"
"506",0.999984382461913,1.5401688786133e-05,"3"
"507",0.999982739836801,1.70658460464196e-05,"3"
"508",0.99999478749606,5.14598961439783e-06,"3"
"509",0.999981657464569,1.81246510957244e-05,"3"
"510",0.999987831079043,1.2012773689627e-05,"3"
"511",0.999995928350168,4.01707794726345e-06,"3"
"512",0.999986833263117,1.30006702904732e-05,"3"
"513",0.999992065993448,7.83404900331394e-06,"3"
"514",0.999987096559288,1.27437825986637e-05,"3"
"515",0.999994324592013,5.60052582088099e-06,"3"
"516",0.999982477495007,1.72954967706379e-05,"3"
"517",0.999997234093661,2.73001317865611e-06,"3"
"518",0.99998257170884,1.72029221429712e-05,"3"
"519",0.999978310716023,2.14109334120182e-05,"3"
"520",0.999978989238245,2.07277755787486e-05,"3"
"521",0.999998037126634,1.93723921301487e-06,"3"
"522",0.999954700411519,4.46343871740914e-05,"3"
"523",0.999994839539861,5.09274627371233e-06,"3"
"524",0.999973677835173,2.59625134275134e-05,"3"
"525",0.999980908672728,1.88080755554509e-05,"3"
"526",0.999979417675477,2.03170322483156e-05,"3"
"527",0.999978824550021,2.09074893064981e-05,"3"
"528",0.999998524233883,1.45612707859006e-06,"3"
"529",0.99994713676676,5.21587620907699e-05,"3"
"530",0.999968632376816,3.09528870925084e-05,"3"
"531",0.999988462728437,1.13864530483575e-05,"3"
"532",0.999990356794211,9.51606700410138e-06,"3"
"533",0.999975393187552,2.42946065397952e-05,"3"
"534",0.999959711626803,3.97396614554897e-05,"3"
"535",0.999940962984938,5.83300844309336e-05,"3"
"536",0.999975539370284,2.41402916585744e-05,"3"
"537",0.999957071750368,4.23508749628012e-05,"3"
"538",0.999962825563184,3.6692070052063e-05,"3"
"539",0.999980696719167,1.90549716970532e-05,"3"
"540",0.999972538731176,2.71046698486728e-05,"3"
"541",0.999990087624637,9.78560862422961e-06,"3"
"542",0.999988264606882,1.15885185825643e-05,"3"
"543",0.999976657752619,2.30454050831499e-05,"3"
"544",0.999989131925229,1.07230586614415e-05,"3"
"545",0.999953179239309,4.61958025964783e-05,"3"
"546",0.999943923680098,5.52967059827695e-05,"3"
"547",0.999985835262831,1.3974273967806e-05,"3"
"548",0.999969281061635,3.03211837070543e-05,"3"
"549",0.999981082824843,1.86824188875736e-05,"3"
"550",0.99999106336737,8.82510496696382e-06,"3"
"551",0.999993817889191,6.09610611402493e-06,"3"
"552",0.999975256717746,2.44139523294722e-05,"3"
"553",0.999964786723774,3.47688299686017e-05,"3"
"554",0.999996894860723,3.06427817192569e-06,"3"
"555",0.99997508654011,2.46203434862696e-05,"3"
"556",0.999988581858011,1.12815220561648e-05,"3"
"557",0.999946216367645,5.3058929347016e-05,"3"
"558",0.999994496390593,5.43214730991314e-06,"3"
"559",0.999994584284251,5.34302141759447e-06,"3"
"560",0.999982009117744,1.77713516605107e-05,"3"
"561",0.999967967556042,3.16058182677621e-05,"3"
"562",0.999978102394435,2.16128610249004e-05,"3"
"563",0.999988051927253,1.17869934861839e-05,"3"
"564",0.999995733295845,4.20930647636008e-06,"3"
"565",0.999977385584205,2.23275942006061e-05,"3"
"566",0.999998474059765,1.50594190891734e-06,"3"
"567",0.999978513237972,2.12096363634437e-05,"3"
"568",0.999969507092346,3.01640481656369e-05,"3"
"569",0.999977396346928,2.2304354984748e-05,"3"
"570",0.999983348653315,1.64296012994727e-05,"3"
"571",0.999952087803161,4.72114890182698e-05,"3"
"572",0.999973281987324,2.6392513561656e-05,"3"
"573",0.999973092632345,2.65782254012357e-05,"3"
"574",0.999978369849988,2.13485254208724e-05,"3"
"575",0.999956286405177,4.3039827915829e-05,"3"
"576",0.999972128963713,2.75148826321899e-05,"3"
"577",0.99996523568378,3.429857907654e-05,"3"
"578",0.99999299344429,6.92057381819747e-06,"3"
"579",0.999969211627343,3.0379117483311e-05,"3"
"580",0.999989480549229,1.03834862902489e-05,"3"
"581",0.999998581017449,1.4004945401443e-06,"3"
"582",0.999984220988685,1.55613868481969e-05,"3"
"583",0.999976011571426,2.36919329129617e-05,"3"
"584",0.999991829637714,8.06891468793625e-06,"3"
"585",0.999998328895647,1.64943753208347e-06,"3"
"586",0.999983423219052,1.6352286409361e-05,"3"
"587",0.999988217024408,1.161862830309e-05,"3"
"588",0.999997424045363,2.5400517607823e-06,"3"
"589",0.999982749731727,1.70174025900839e-05,"3"
"590",0.999996067473726,3.87988136539686e-06,"3"
"591",0.999988531355309,1.13192470955954e-05,"3"
"592",0.999985729569711,1.40904240423696e-05,"3"
"593",0.99998198190189,1.77825193232677e-05,"3"
"594",0.999997043629465,2.91743018665803e-06,"3"
"595",0.99998175510726,1.80330204896699e-05,"3"
"596",0.999972119196396,2.75114499818177e-05,"3"
"597",0.999975183436299,2.44649374532068e-05,"3"
"598",0.999977945212865,2.17556515967712e-05,"3"
"599",0.999979863285505,1.98854957416165e-05,"3"
"600",0.999950861008437,4.84592168637743e-05,"3"
"601",0.999984713545331,1.50860807543136e-05,"3"
"602",0.999976733480145,2.29981457881345e-05,"3"
"603",0.999993155668737,6.74588128105566e-06,"3"
"604",0.999974659081839,2.49800505239683e-05,"3"
"605",0.999985265558031,1.45439552319599e-05,"3"
"606",0.999991763867107,8.12264333745268e-06,"3"
"607",0.999978315678249,2.13620477811367e-05,"3"
"608",0.999970190715691,2.93812234083351e-05,"3"
"609",0.99996952816438,3.00763555603062e-05,"3"
"610",0.999984900486896,1.49025638844976e-05,"3"
"611",0.999966664775796,3.28904392080792e-05,"3"
"612",0.99999580330682,4.14533626562089e-06,"3"
"613",0.999954592932719,4.47609896613764e-05,"3"
"614",0.999960796154902,3.8688073075527e-05,"3"
"615",0.999991028585636,8.84223403476146e-06,"3"
"616",0.99999027473897,9.59522090083613e-06,"3"
"617",0.999994303610766,5.62630328662903e-06,"3"
"618",0.999988667315975,1.11900308079307e-05,"3"
"619",0.999990724039465,9.15685944461965e-06,"3"
"620",0.999968931442361,3.06888009529691e-05,"3"
"621",0.999976995063787,2.27026750477591e-05,"3"
"622",0.999985192048034,1.46117799774063e-05,"3"
"623",0.999993429467318,6.48334707453832e-06,"3"
"624",0.999990443004955,9.42876474787158e-06,"3"
"625",0.999989023352386,1.08328662933128e-05,"3"
"626",0.999947333704347,5.19762063026878e-05,"3"
"627",0.999990811513511,9.07298929324972e-06,"3"
"628",0.99997455610657,2.51072560279985e-05,"3"
"629",0.999994167024462,5.75445314230513e-06,"3"
"630",0.999963723007198,3.58237735626366e-05,"3"
"631",0.999987137095046,1.26818151094512e-05,"3"
"632",0.99998420887072,1.55826080614547e-05,"3"
"633",0.999993252355793,6.65892896476806e-06,"3"
"634",0.999989815772132,1.00538440398877e-05,"3"
"635",0.999980397526608,1.93511345863817e-05,"3"
"636",0.999992019242281,7.87681771922373e-06,"3"
"637",0.999972232070614,2.74177905292815e-05,"3"
"638",0.999975617004357,2.40630620580384e-05,"3"
"639",0.999974800257809,2.48694911086687e-05,"3"
"640",0.999993035303615,6.87049936748988e-06,"3"
"641",0.999988056598154,1.17926411601916e-05,"3"
"642",0.999993047709172,6.86139283366732e-06,"3"
"643",0.999993227782046,6.68208747853637e-06,"3"
"644",0.999959589867493,3.98972630501125e-05,"3"
"645",0.999996480331699,3.47364689777569e-06,"3"
"646",0.999989329071162,1.05330314690383e-05,"3"
"647",0.999994004472303,5.91707149357179e-06,"3"
"648",0.999974228746526,2.54114800208978e-05,"3"
"649",0.999991700800703,8.19153476651431e-06,"3"
"650",0.999998497233635,1.48287510135658e-06,"3"
"651",0.99997685545586,2.28624310468517e-05,"3"
"652",0.999986148677194,1.36683229073153e-05,"3"
"653",0.999988837171984,1.10146057790474e-05,"3"
"654",0.999994832508427,5.09919206331938e-06,"3"
"655",0.999982774652376,1.70063008553607e-05,"3"
"656",0.999989404960914,1.04623474014626e-05,"3"
"657",0.999994336559005,5.58942404293874e-06,"3"
"658",0.999970312171995,2.92840889245371e-05,"3"
"659",0.999987967736486,1.18627221929243e-05,"3"
"660",0.999987214451669,1.2616862399008e-05,"3"
"661",0.999987894629104,1.19418340274705e-05,"3"
"662",0.99998673473083,1.30810812536567e-05,"3"
"663",0.999974856072813,2.48285567334963e-05,"3"
"664",0.999992366900387,7.52809927891744e-06,"3"
"665",0.999994551452524,5.37707781197049e-06,"3"
"666",0.999950890568855,4.8349265051178e-05,"3"
"667",0.99999635515641,3.59548710755626e-06,"3"
"668",0.99997435277738,2.53369663990834e-05,"3"
"669",0.999991076637927,8.81405623385636e-06,"3"
"670",0.999991755553924,8.13560148203902e-06,"3"
"671",0.999974565481537,2.51637089774829e-05,"3"
"672",0.999988702834914,1.11460488938939e-05,"3"
"673",0.999993869394118,6.05158694996904e-06,"3"
"674",0.999979793495491,1.99564152376044e-05,"3"
"675",0.999987442052414,1.23976188124749e-05,"3"
"676",0.999982076846304,1.76988023292745e-05,"3"
"677",0.999998167957054,1.8076907023399e-06,"3"
"678",0.999966249970709,3.33360171120046e-05,"3"
"679",0.999984599079394,1.51953757730741e-05,"3"
"680",0.999972053389163,2.75804763816336e-05,"3"
"681",0.999995749785885,4.19349028865474e-06,"3"
"682",0.999974654427299,2.5011980686695e-05,"3"
"683",0.99995992826572,3.96099917684389e-05,"3"
"684",0.999965661831565,3.38819526732129e-05,"3"
"685",0.999985399293912,1.44048060625297e-05,"3"
"686",0.999991849820294,8.0429975653752e-06,"3"
"687",0.999992681741398,7.22332886571849e-06,"3"
"688",0.999985977441614,1.38352071478281e-05,"3"
"689",0.999983941346524,1.5855680728004e-05,"3"
"690",0.99998639442226,1.34156299630768e-05,"3"
"691",0.999997912743905,2.05988766012225e-06,"3"
"692",0.999966269312197,3.32855002836098e-05,"3"
"693",0.999990048565816,9.81500134765709e-06,"3"
"694",0.999973498909501,2.61592872018889e-05,"3"
"695",0.999988783670447,1.10686805543204e-05,"3"
"696",0.999998760659352,1.22314802631397e-06,"3"
"697",0.999995993052693,3.95171022853976e-06,"3"
"698",0.99998884089214,1.1017697575986e-05,"3"
"699",0.999978438868328,2.1308575056329e-05,"3"
"700",0.999978156158505,2.15577679616637e-05,"3"
"701",0.999996820375662,3.13752187148843e-06,"3"
"702",0.999947792009633,5.15365444207178e-05,"3"
"703",0.999976510588102,2.31805829198046e-05,"3"
"704",0.999998339274118,1.63936266034612e-06,"3"
"705",0.999990648004795,9.2304064762389e-06,"3"
"706",0.99997184253142,2.77815842104746e-05,"3"
"707",0.999980794347203,1.89573823923549e-05,"3"
"708",0.999995737548023,4.20697918942106e-06,"3"
"709",0.999935555380203,6.3610512460468e-05,"3"
"710",0.99998296324376,1.68137185430521e-05,"3"
"711",0.99998512818881,1.46785460885242e-05,"3"
"712",0.999970724212547,2.88678648576507e-05,"3"
"713",0.99999532614829,4.61171803011311e-06,"3"
"714",0.999972327264578,2.72849170950569e-05,"3"
"715",0.999967298193397,3.2262816845087e-05,"3"
"716",0.999992441470199,7.46531282078975e-06,"3"
"717",0.999998955090881,1.0311798971937e-06,"3"
"718",0.999988206288971,1.16411275321273e-05,"3"
"719",0.999972747255736,2.68885552875509e-05,"3"
"720",0.999982865975639,1.68962524290084e-05,"3"
"721",0.999975172308965,2.44880491222314e-05,"3"
"722",0.999949251709682,5.00850995385707e-05,"3"
"723",0.999985200062134,1.46058422178187e-05,"3"
"724",0.999989974455218,9.88967224731455e-06,"3"
"725",0.999998858253058,1.12693518317814e-06,"3"
"726",0.999980921051958,1.88095394308152e-05,"3"
"727",0.999995736739994,4.20883642717462e-06,"3"
"728",0.999988151271264,1.16835896286744e-05,"3"
"729",0.999990130089542,9.7405971201444e-06,"3"
"730",0.999980538293902,1.92135353104138e-05,"3"
"731",0.99998427948567,1.5501224212019e-05,"3"
"732",0.999995101895898,4.83394558957021e-06,"3"
"733",0.999992226518684,7.66913638555279e-06,"3"
"734",0.999977026768151,2.27280170497539e-05,"3"
"735",0.999972873685564,2.68191856722529e-05,"3"
"736",0.99998840945499,1.14388773678875e-05,"3"
"737",0.999975277447377,2.43675034172399e-05,"3"
"738",0.999986479483493,1.33511679305587e-05,"3"
"739",0.999974055945966,2.56561458935571e-05,"3"
"740",0.999983844831364,1.5939731190356e-05,"3"
"741",0.999966879589318,3.26822472580141e-05,"3"
"742",0.999998991159605,9.95635005984619e-07,"3"
"743",0.999984071733871,1.57083120120537e-05,"3"
"744",0.999987971755047,1.18818921966695e-05,"3"
"745",0.999983823113924,1.59712007563107e-05,"3"
"746",0.999993376950842,6.53728690644051e-06,"3"
"747",0.999979263036757,2.04659714898931e-05,"3"
"748",0.999957436403879,4.19889865002887e-05,"3"
"749",0.999979639255669,2.0087536496896e-05,"3"
"750",0.999990539195466,9.33794289561668e-06,"3"
"751",0.999979185578435,2.05409777137904e-05,"3"
"752",0.999995411271696,4.52867362642285e-06,"3"
"753",0.999979094160639,2.06168162137897e-05,"3"
"754",0.99999424870856,5.67319914170272e-06,"3"
"755",0.999986892529838,1.29506447287891e-05,"3"
"756",0.999983320903807,1.64753575673059e-05,"3"
"757",0.999996073391707,3.87442636480945e-06,"3"
"758",0.999990167541666,9.70500238641768e-06,"3"
"759",0.99998200282941,1.77581237594484e-05,"3"
"760",0.999989746892208,1.01168037803917e-05,"3"
"761",0.999994212310429,5.71253383373489e-06,"3"
"762",0.999981950295567,1.78246825930287e-05,"3"
"763",0.999991481905115,8.40582901054699e-06,"3"
"764",0.999990180519579,9.68379303339445e-06,"3"
"765",0.999945836224122,5.34306782514351e-05,"3"
"766",0.999966415457886,3.31510339898596e-05,"3"
"767",0.999927023213785,7.1994526207347e-05,"3"
"768",0.999989212523567,1.06427562181895e-05,"3"
"769",0.999983257388773,1.65118382961176e-05,"3"
"770",0.999997303278227,2.66131138078808e-06,"3"
"771",0.9999493538562,4.99774217925114e-05,"3"
"772",0.999967785692911,3.17924245305948e-05,"3"
"773",0.999995302995749,4.63541089399621e-06,"3"
"774",0.999974320993539,2.53429949007862e-05,"3"
"775",0.999970843075426,2.87738293133423e-05,"3"
"776",0.999997556692601,2.41111674530619e-06,"3"
"777",0.999957414418665,4.19773065370776e-05,"3"
"778",0.999990823736337,9.05620788671022e-06,"3"
"779",0.999998811993748,1.1722768391504e-06,"3"
"780",0.999994778680827,5.15110926181997e-06,"3"
"781",0.99998478762574,1.50200662223089e-05,"3"
"782",0.999979342695456,2.03976083837312e-05,"3"
"783",0.999994439729108,5.48429792208188e-06,"3"
"784",0.999977700956617,2.20035484877897e-05,"3"
"785",0.999988015043694,1.18270394193086e-05,"3"
"786",0.999980748200841,1.8987394103134e-05,"3"
"787",0.999968505178754,3.10777024863746e-05,"3"
"788",0.999975279343004,2.43831004375418e-05,"3"
"789",0.999994298314896,5.62422003868932e-06,"3"
"790",0.99993476290861,6.44032280271156e-05,"3"
"791",0.999982537099277,1.72297141986784e-05,"3"
"792",0.999995729298175,4.21522563195601e-06,"3"
"793",0.999969146211485,3.04361825345979e-05,"3"
"794",0.999977099375056,2.26005379575109e-05,"3"
"795",0.999985439557318,1.43722991571732e-05,"3"
"796",0.99998883415626,1.10223897217178e-05,"3"
"797",0.999994486072211,5.43949169416857e-06,"3"
"798",0.99999298205915,6.91957904438852e-06,"3"
"799",0.999980313632872,1.94356474830984e-05,"3"
"800",0.999983439755686,1.63569239211819e-05,"3"
"801",0.999985593556399,1.4213088618927e-05,"3"
"802",0.999991679117331,8.20909720143729e-06,"3"
"803",0.999989916093091,9.95360008658121e-06,"3"
"804",0.999951864494177,4.75064982495534e-05,"3"
"805",0.999992586994196,7.31929285646099e-06,"3"
"806",0.999988537917867,1.13128298972501e-05,"3"
"807",0.999987444362653,1.23988236798337e-05,"3"
"808",0.999981055409417,1.86569878273969e-05,"3"
"809",0.999989349447451,1.05147715522142e-05,"3"
"810",0.999989872305488,1.00032231855303e-05,"3"
"811",0.999899489297506,9.91574456803983e-05,"3"
"812",0.9999802524726,1.94719959842969e-05,"3"
"813",0.999995673286606,4.27368473560986e-06,"3"
"814",0.999996088568023,3.85791136364015e-06,"3"
"815",0.999994309488162,5.61627591151927e-06,"3"
"816",0.999988619892759,1.12324635458182e-05,"3"
"817",0.999997182886954,2.78069589867223e-06,"3"
"818",0.999951417059628,4.80776638865622e-05,"3"
"819",0.999988608288543,1.12278586202183e-05,"3"
"820",0.9999877871565,1.20520090972845e-05,"3"
"821",0.999985120926081,1.4684670560849e-05,"3"
"822",0.999986531427659,1.32947764629625e-05,"3"
"823",0.999982183830194,1.75959627961483e-05,"3"
"824",0.999990439842403,9.44072764315645e-06,"3"
"825",0.99998012123596,1.96311924403063e-05,"3"
"826",0.999971147636796,2.84512536195314e-05,"3"
"827",0.999977239734352,2.24562186170404e-05,"3"
"828",0.999977976057806,2.17497081247506e-05,"3"
"829",0.999993737384919,6.17825523064063e-06,"3"
"830",0.99997871884152,2.0989249054056e-05,"3"
"831",0.999986025630044,1.37969259507687e-05,"3"
"832",0.999990038284801,9.82889649369425e-06,"3"
"833",0.999987604288884,1.22275290254848e-05,"3"
"834",0.999988833232332,1.10158175418767e-05,"3"
"835",0.999993204864851,6.70081148483092e-06,"3"
"836",0.999982374907216,1.74050582853377e-05,"3"
"837",0.999985621936778,1.41711182026526e-05,"3"
"838",0.999961381561992,3.80867869743098e-05,"3"
"839",0.999977617680533,2.2089102688364e-05,"3"
"840",0.999968408887176,3.11489166627473e-05,"3"
"841",0.999995279650642,4.65741028195549e-06,"3"
"842",0.999995101967048,4.83582372384978e-06,"3"
"843",0.999991622166169,8.27423451628145e-06,"3"
"844",0.999992079408513,7.81418881941e-06,"3"
"845",0.999984005629105,1.57948878087289e-05,"3"
"846",0.999983298290628,1.64770748229635e-05,"3"
"847",0.999978855155374,2.08529828989448e-05,"3"
"848",0.999993660264307,6.2593644674823e-06,"3"
"849",0.999991287026906,8.59516894207994e-06,"3"
"850",0.999999234251906,7.55431179570309e-07,"3"
