"","H","C","D"
"851",0.999990996101749,8.88038792078325e-06,"3"
"852",0.999981094046011,1.86360823744097e-05,"3"
"853",0.99998438289506,1.54023729908658e-05,"3"
"854",0.999980614327046,1.9144553064131e-05,"3"
"855",0.999990513197688,9.35593567273697e-06,"3"
"856",0.999991046426857,8.8482155516925e-06,"3"
"857",0.99999481601569,5.11831528164836e-06,"3"
"858",0.999994376091572,5.54677144695245e-06,"3"
"859",0.999982954168679,1.6832477537898e-05,"3"
"860",0.999961558742894,3.79585505951658e-05,"3"
"861",0.999956433804015,4.30801034772916e-05,"3"
"862",0.999979741942578,2.00049306664443e-05,"3"
"863",0.999984469190321,1.53307984199131e-05,"3"
"864",0.999968404608494,3.11942286700549e-05,"3"
"865",0.999996924378986,3.03446395294778e-06,"3"
"866",0.999986787798596,1.30468094281343e-05,"3"
"867",0.99998285862274,1.69249648058518e-05,"3"
"868",0.999985453098243,1.43648473773466e-05,"3"
"869",0.999985451425254,1.43626714418058e-05,"3"
"870",0.999979411647616,2.03153488116801e-05,"3"
"871",0.99999198248565,7.91469657833951e-06,"3"
"872",0.999984854584125,1.49526848580439e-05,"3"
"873",0.999996056589151,3.89070770390013e-06,"3"
"874",0.9999448877237,5.44025298482246e-05,"3"
"875",0.999990757207637,9.12429304503282e-06,"3"
"876",0.999981801238058,1.79547488706414e-05,"3"
"877",0.999987153675447,1.26836881062578e-05,"3"
"878",0.999996431063769,3.52278162328302e-06,"3"
"879",0.999991485993137,8.40705362010342e-06,"3"
"880",0.999988042657645,1.17888382717263e-05,"3"
"881",0.999991863234594,8.02974224182537e-06,"3"
"882",0.999991058136696,8.82424897478358e-06,"3"
"883",0.999974774418209,2.49449389954763e-05,"3"
"884",0.99997873138325,2.09858579361464e-05,"3"
"885",0.99997837135018,2.13635144998638e-05,"3"
"886",0.999982121383851,1.76427892303787e-05,"3"
"887",0.999986473816487,1.33582477383287e-05,"3"
"888",0.999966345176869,3.32499378757957e-05,"3"
"889",0.99999679468704,3.16232781919184e-06,"3"
"890",0.999983681316138,1.6102423967365e-05,"3"
"891",0.999985578507017,1.42433235406317e-05,"3"
"892",0.99999360269731,6.31615864913547e-06,"3"
"893",0.999969574840361,3.00055049165738e-05,"3"
"894",0.999993879703123,6.04227493932436e-06,"3"
"895",0.99997933395876,2.03768770924189e-05,"3"
"896",0.999965222274184,3.43203370261313e-05,"3"
"897",0.999973362987296,2.62937368683261e-05,"3"
"898",0.999966146655364,3.342477500245e-05,"3"
"899",0.999998349486327,1.62887237935717e-06,"3"
"900",0.999985170187816,1.46262884075385e-05,"3"
"901",0.999983611779484,1.61677069591035e-05,"3"
"902",0.999979529209338,2.02008342412309e-05,"3"
"903",0.999997286318409,2.67782401525172e-06,"3"
"904",0.999994193717742,5.73212099810192e-06,"3"
"905",0.999862896195853,0.000135242371791937,"3"
"906",0.999987288414455,1.25470557921734e-05,"3"
"907",0.999980301354129,1.94459045852092e-05,"3"
"908",0.999988164498842,1.16739002142844e-05,"3"
"909",0.999990690035149,9.17614714672473e-06,"3"
"910",0.999986446134009,1.33853319571093e-05,"3"
"911",0.999994767400992,5.16449979987902e-06,"3"
"912",0.999996099368075,3.84919657939369e-06,"3"
"913",0.999996001871323,3.94394065044888e-06,"3"
"914",0.999972725651848,2.69126212507435e-05,"3"
"915",0.999979089743644,2.06471021695274e-05,"3"
"916",0.99998261535372,1.71687393101211e-05,"3"
"917",0.999993590785266,6.3251940154516e-06,"3"
"918",0.999990807662638,9.07140624073996e-06,"3"
"919",0.999985573233297,1.42332750496384e-05,"3"
"920",0.999993493439999,6.41905796803772e-06,"3"
"921",0.99999434805451,5.5783561945536e-06,"3"
"922",0.999997909391993,2.06286643780663e-06,"3"
"923",0.999990409165596,9.46497339533066e-06,"3"
"924",0.999998117287069,1.85823953517953e-06,"3"
"925",0.999987707946684,1.21243307879918e-05,"3"
"926",0.999982413492123,1.73558240828692e-05,"3"
"927",0.9999852177779,1.45928636474278e-05,"3"
"928",0.999984961350997,1.48475084785807e-05,"3"
"929",0.999979951347419,1.97729770733314e-05,"3"
"930",0.999993380470669,6.5406853564829e-06,"3"
"931",0.999990896968178,8.98614195009114e-06,"3"
"932",0.99997633576157,2.33527407772185e-05,"3"
"933",0.999997858208004,2.11417564375333e-06,"3"
"934",0.999976373017816,2.33108721716847e-05,"3"
"935",0.999995003053456,4.92936305342592e-06,"3"
"936",0.999987321900129,1.25047403379787e-05,"3"
"937",0.999949466170261,4.98373150358345e-05,"3"
"938",0.999992464494459,7.43849688744588e-06,"3"
"939",0.999994490708473,5.43857529648223e-06,"3"
"940",0.99998764716089,1.21925050832812e-05,"3"
"941",0.999964754222606,3.47991380948032e-05,"3"
"942",0.999979076904472,2.06542625779913e-05,"3"
"943",0.999995533018393,4.40662272201569e-06,"3"
"944",0.999977186127104,2.2490614432899e-05,"3"
"945",0.999922738020745,7.6294065284925e-05,"3"
"946",0.999987625089559,1.22159081909981e-05,"3"
"947",0.99997151209945,2.81127380563651e-05,"3"
"948",0.999997374907286,2.58965269015408e-06,"3"
"949",0.99996985312881,2.982899286043e-05,"3"
"950",0.999985116501427,1.46852722229967e-05,"3"
"951",0.999977078545069,2.26181264565196e-05,"3"
"952",0.999989611430618,1.02551933133324e-05,"3"
"953",0.999959806361116,3.96813317713952e-05,"3"
"954",0.999988543227134,1.12977150914e-05,"3"
"955",0.99995574649838,4.36663744982075e-05,"3"
"956",0.999972612114831,2.70250881834071e-05,"3"
"957",0.999992112776654,7.77934561066718e-06,"3"
"958",0.999996544354363,3.40994245556924e-06,"3"
"959",0.999995631582599,4.3116164092524e-06,"3"
"960",0.999976464649275,2.32473011558632e-05,"3"
"961",0.999988600574273,1.12491652094062e-05,"3"
"962",0.999967309540519,3.22804995948619e-05,"3"
"963",0.999998430387802,1.54877549345068e-06,"3"
"964",0.999972252882207,2.73830822317267e-05,"3"
"965",0.999992798013703,7.10607931547726e-06,"3"
"966",0.999996458984468,3.49467153355085e-06,"3"
"967",0.999980708656065,1.90392759631912e-05,"3"
"968",0.999992689339089,7.22200988486559e-06,"3"
"969",0.999992028171241,7.8622781503431e-06,"3"
"970",0.999961010326434,3.84090412651071e-05,"3"
"971",0.999983414967053,1.63605366439483e-05,"3"
"972",0.999903052455517,9.56749529772455e-05,"3"
"973",0.999986624914475,1.31999942911381e-05,"3"
"974",0.999939450946467,5.97638876611872e-05,"3"
"975",0.999986157988846,1.36545451759153e-05,"3"
"976",0.999964385945673,3.51339533838207e-05,"3"
"977",0.999977954648979,2.17449857925523e-05,"3"
"978",0.99997474641128,2.49320706380882e-05,"3"
"979",0.999995440094766,4.49988814374109e-06,"3"
"980",0.999983201166163,1.65838136853299e-05,"3"
"981",0.999957489315966,4.19528737751667e-05,"3"
"982",0.999989152485973,1.06999061205506e-05,"3"
"983",0.999998909258518,1.07588996927323e-06,"3"
"984",0.999986728998323,1.31001521852891e-05,"3"
"985",0.999992656213265,7.24789544145498e-06,"3"
"986",0.999997312140609,2.65149824969882e-06,"3"
"987",0.999968452628686,3.11317295803834e-05,"3"
"988",0.99999049379783,9.38200876150249e-06,"3"
"989",0.999995989426054,3.95773542882024e-06,"3"
"990",0.999974880989172,2.47810722974645e-05,"3"
"991",0.999985432966262,1.43662259642632e-05,"3"
"992",0.999972208259605,2.74120489371441e-05,"3"
"993",0.999990749355371,9.12072167878561e-06,"3"
"994",0.999984947173736,1.48532833373627e-05,"3"
"995",0.99998040377544,1.93538049501072e-05,"3"
"996",0.999995080849571,4.85320000279887e-06,"3"
"997",0.999981435543471,1.83202232190496e-05,"3"
"998",0.999984814226629,1.49958997580518e-05,"3"
"999",0.999986322559424,1.34988592806423e-05,"3"
"1000",0.999976030318665,2.3641683461908e-05,"3"
"1001",0.999978763588847,2.10097603292837e-05,"3"
"1002",0.999986121274671,1.3699645039826e-05,"3"
"1003",0.999991626489427,8.25725866651836e-06,"3"
"1004",0.999984228938276,1.55820426943731e-05,"3"
"1005",0.999971197960777,2.84389070139821e-05,"3"
"1006",0.999994083296265,5.83674838926493e-06,"3"
"1007",0.999984895278648,1.49188975805808e-05,"3"
"1008",0.999962992948099,3.6505190673765e-05,"3"
"1009",0.999983508161842,1.6272153101266e-05,"3"
"1010",0.999997374366504,2.5911141205572e-06,"3"
"1011",0.999984670238114,1.51211152349339e-05,"3"
"1012",0.999988854931068,1.10055176585528e-05,"3"
"1013",0.999976887014247,2.281440710006e-05,"3"
"1014",0.999973683546609,2.59303721980158e-05,"3"
"1015",0.999993383079231,6.5301985012705e-06,"3"
"1016",0.999969827036376,2.97596755906645e-05,"3"
"1017",0.999959160667441,4.02894657713182e-05,"3"
"1018",0.999987046516008,1.27834832035402e-05,"3"
"1019",0.99996342552517,3.60790511674953e-05,"3"
"1020",0.9999880289091,1.18091698729281e-05,"3"
"1021",0.999996994412611,2.96714939309547e-06,"3"
"1022",0.999984813259616,1.49682744489822e-05,"3"
"1023",0.999990994825308,8.88095033614131e-06,"3"
"1024",0.999944304245995,5.49668132088545e-05,"3"
"1025",0.999980883013334,1.8860524417041e-05,"3"
"1026",0.999976909491039,2.27837944949853e-05,"3"
"1027",0.999967961029671,3.16009930961347e-05,"3"
"1028",0.999977178887817,2.250998327669e-05,"3"
"1029",0.999983198015213,1.65818707863285e-05,"3"
"1030",0.999998676494824,1.3060920651922e-06,"3"
"1031",0.999993494753612,6.42041580247372e-06,"3"
"1032",0.999984671417335,1.5133275387137e-05,"3"
"1033",0.999980852666313,1.89120645693481e-05,"3"
"1034",0.999979035109417,2.06969128950881e-05,"3"
"1035",0.999982528758537,1.72367876089731e-05,"3"
"1036",0.999972765076615,2.68700885450287e-05,"3"
"1037",0.999993140964229,6.76896158594875e-06,"3"
"1038",0.999992026046254,7.8687285971767e-06,"3"
"1039",0.999976939739643,2.27780330903368e-05,"3"
"1040",0.999987981634388,1.18679262144824e-05,"3"
"1041",0.999956722981706,4.27296463247049e-05,"3"
"1042",0.999985320463488,1.4482491530945e-05,"3"
"1043",0.999992997015481,6.90999060486987e-06,"3"
"1044",0.999993226586435,6.68517781925774e-06,"3"
"1045",0.999991740436104,8.15203146994404e-06,"3"
"1046",0.999987949969135,1.18843893707167e-05,"3"
"1047",0.999981436387538,1.83064383870591e-05,"3"
"1048",0.999977713848919,2.19910098870779e-05,"3"
"1049",0.999981163171891,1.85876251317848e-05,"3"
"1050",0.999997335858155,2.62932445510046e-06,"3"
"1051",0.99998461924512,1.51997892146048e-05,"3"
"1052",0.999969373581817,3.02091128992986e-05,"3"
"1053",0.999985345404507,1.44687979281318e-05,"3"
"1054",0.999995472948681,4.46881743874701e-06,"3"
"1055",0.999989219902413,1.06332853682475e-05,"3"
"1056",0.999974334159036,2.52985519797807e-05,"3"
"1057",0.999997659182815,2.31012951589025e-06,"3"
"1058",0.999976120887496,2.35566022215273e-05,"3"
"1059",0.999998629278097,1.35302555905194e-06,"3"
"1060",0.999998278159035,1.69881188197323e-06,"3"
"1061",0.999992922723566,6.98175789815652e-06,"3"
"1062",0.99999926802893,7.22357529069438e-07,"3"
"1063",0.999972950824489,2.66985926968576e-05,"3"
"1064",0.99998844496807,1.14199246723018e-05,"3"
"1065",0.99995468572077,4.48115214545114e-05,"3"
"1066",0.999983571244735,1.62198969227729e-05,"3"
"1067",0.999980746725659,1.89649163933366e-05,"3"
"1068",0.999993104095356,6.81118021705283e-06,"3"
"1069",0.999989155182991,1.0687441068735e-05,"3"
"1070",0.999996879201434,3.08040167168074e-06,"3"
"1071",0.999971872231142,2.78151023013152e-05,"3"
"1072",0.999987724571907,1.21145096149871e-05,"3"
"1073",0.999993740379713,6.17754562782418e-06,"3"
"1074",0.999961772295232,3.76324775235044e-05,"3"
"1075",0.999983950611985,1.58501443442727e-05,"3"
"1076",0.999970104764142,2.95024637396231e-05,"3"
"1077",0.999993369078722,6.54261950449549e-06,"3"
"1078",0.999977681454249,2.20258149298033e-05,"3"
"1079",0.999986765558535,1.30638070510996e-05,"3"
"1080",0.999969191195686,3.04177023783924e-05,"3"
"1081",0.999981047009534,1.87055215606226e-05,"3"
"1082",0.999992327984113,7.56777332987085e-06,"3"
"1083",0.999992592283899,7.30618928436874e-06,"3"
"1084",0.999979193013536,2.05166211795742e-05,"3"
"1085",0.99999271152062,7.19384344859299e-06,"3"
"1086",0.999975884861796,2.37954562359964e-05,"3"
"1087",0.999973426111752,2.62239440905733e-05,"3"
"1088",0.999991374446953,8.51358535453252e-06,"3"
"1089",0.999976823986924,2.28288298878301e-05,"3"
"1090",0.999989671849191,1.01924794019449e-05,"3"
"1091",0.999984269305094,1.54995033868032e-05,"3"
"1092",0.999990940938288,8.93766918745918e-06,"3"
"1093",0.999950952377692,4.83910444000251e-05,"3"
"1094",0.999971526046376,2.80971122820384e-05,"3"
"1095",0.999967666593116,3.1904919789303e-05,"3"
"1096",0.999986711578904,1.31212186637374e-05,"3"
"1097",0.999976440756036,2.32465471788119e-05,"3"
"1098",0.999992159488219,7.73517166624149e-06,"3"
"1099",0.99997902826356,2.06843914804552e-05,"3"
"1100",0.999929287393597,6.97060665173164e-05,"3"
"1101",0.999978923848517,2.07695780543473e-05,"3"
"1102",0.999993287007145,6.63236978331143e-06,"3"
"1103",0.999956293412446,4.31989348898663e-05,"3"
"1104",0.999994771571693,5.15779108232666e-06,"3"
"1105",0.999983568066655,1.62146975525518e-05,"3"
"1106",0.999993230308723,6.67924676774161e-06,"3"
"1107",0.99999374410227,6.17467841812274e-06,"3"
"1108",0.999948963319888,5.034805875163e-05,"3"
"1109",0.999996948797545,3.01045405400483e-06,"3"
"1110",0.999993055836282,6.85681393152603e-06,"3"
"1111",0.999996007640656,3.9386085677658e-06,"3"
"1112",0.999977110311698,2.25834789736296e-05,"3"
"1113",0.999990949180929,8.92745562457072e-06,"3"
"1114",0.999986172279288,1.36436790629686e-05,"3"
"1115",0.999988248537869,1.16001885914889e-05,"3"
"1116",0.999978364740194,2.13669659718424e-05,"3"
"1117",0.999929358441933,6.96849218636097e-05,"3"
"1118",0.999984260055646,1.55329869883448e-05,"3"
"1119",0.999927338469339,7.18373001536013e-05,"3"
"1120",0.999973034942275,2.66489118517908e-05,"3"
"1121",0.999956169154649,4.3354590410212e-05,"3"
"1122",0.999995349881449,4.58947494689471e-06,"3"
"1123",0.999989154125624,1.07041914816247e-05,"3"
"1124",0.999988462427403,1.13821287145461e-05,"3"
"1125",0.999981429949465,1.83014873154816e-05,"3"
"1126",0.999980315235878,1.94315505528053e-05,"3"
"1127",0.999976741003463,2.29317035388299e-05,"3"
"1128",0.999964477550315,3.50730285804483e-05,"3"
"1129",0.999995809997121,4.13327811943986e-06,"3"
"1130",0.999977145218178,2.25311356528388e-05,"3"
"1131",0.999950961741194,4.83345557912324e-05,"3"
"1132",0.999990871765723,9.010954347533e-06,"3"
"1133",0.999995526325828,4.41626443478946e-06,"3"
"1134",0.999985095883157,1.4707851706516e-05,"3"
"1135",0.999977706521924,2.20210994237316e-05,"3"
"1136",0.999964215048112,3.52784880496168e-05,"3"
"1137",0.999995333106042,4.60240364666427e-06,"3"
"1138",0.99997409074061,2.55801170451166e-05,"3"
"1139",0.999983279027347,1.65049356878282e-05,"3"
"1140",0.999949412116073,4.99620599143613e-05,"3"
"1141",0.999968582039447,3.09608613562447e-05,"3"
"1142",0.999979038006846,2.06660376359473e-05,"3"
"1143",0.99998974093174,1.01272684124367e-05,"3"
"1144",0.999991248954778,8.63849451454718e-06,"3"
"1145",0.999982267962841,1.74994981510206e-05,"3"
"1146",0.999997871747082,2.10064970743776e-06,"3"
"1147",0.999989711963369,1.01609048848136e-05,"3"
"1148",0.999984214866141,1.55721145572573e-05,"3"
"1149",0.999969291385583,3.02871420551099e-05,"3"
"1150",0.999895671672222,0.000102825167224144,"3"
"1151",0.999987946114333,1.18911041536612e-05,"3"
"1152",0.999997425292128,2.54125567742691e-06,"3"
"1153",0.999987667482455,1.21705754047585e-05,"3"
"1154",0.999996246992809,3.70734045496343e-06,"3"
"1155",0.999940354492677,5.88718140399293e-05,"3"
"1156",0.99998010890004,1.9626554291495e-05,"3"
"1157",0.999986828148096,1.29982623122259e-05,"3"
"1158",0.999994649655023,5.28071191220018e-06,"3"
"1159",0.99997752125689,2.22021251661797e-05,"3"
"1160",0.999993390985589,6.52077805442349e-06,"3"
"1161",0.999989598073644,1.02633331027496e-05,"3"
"1162",0.999977501523334,2.21935947180856e-05,"3"
"1163",0.999997671023147,2.2985553016892e-06,"3"
"1164",0.999972496503717,2.71415496495197e-05,"3"
"1165",0.999989750223123,1.01135207275762e-05,"3"
"1166",0.99998315788129,1.66200867350941e-05,"3"
"1167",0.999991336527374,8.54458779909814e-06,"3"
"1168",0.999986941933057,1.28794634416947e-05,"3"
"1169",0.999991370279792,8.50720069265958e-06,"3"
"1170",0.999979503902388,2.02316770821063e-05,"3"
"1171",0.999951339310577,4.7974145162405e-05,"3"
"1172",0.999987109512729,1.27180478638026e-05,"3"
"1173",0.999968785879246,3.08037745647567e-05,"3"
"1174",0.999991347169442,8.54272096402984e-06,"3"
"1175",0.999991090665385,8.79540953631794e-06,"3"
"1176",0.999973257387067,2.63632175878269e-05,"3"
"1177",0.999986105597704,1.37060194326056e-05,"3"
"1178",0.999969446555255,3.01579290091639e-05,"3"
"1179",0.999995943342728,4.0060087050527e-06,"3"
"1180",0.99998500796596,1.47969961745534e-05,"3"
"1181",0.99998566598017,1.41430972770564e-05,"3"
"1182",0.999930641681097,6.84979285532548e-05,"3"
"1183",0.999996920490013,3.03912718958003e-06,"3"
"1184",0.99997962981553,2.01254048656163e-05,"3"
"1185",0.999986460707291,1.33536547770026e-05,"3"
"1186",0.999917478160931,8.16042719489807e-05,"3"
"1187",0.999970788850043,2.8848482661049e-05,"3"
"1188",0.999992224823912,7.67152815353352e-06,"3"
"1189",0.999950207588888,4.8990222622334e-05,"3"
"1190",0.999983100374953,1.66860432796132e-05,"3"
"1191",0.999990636249032,9.23919381755717e-06,"3"
"1192",0.999992811274723,7.09446963614573e-06,"3"
"1193",0.999984059531683,1.57306090396281e-05,"3"
"1194",0.99996793442648,3.16985438316323e-05,"3"
"1195",0.999984964240765,1.48286368163175e-05,"3"
"1196",0.999985116735928,1.46816114966093e-05,"3"
"1197",0.999994284417612,5.63747677688064e-06,"3"
"1198",0.999940505749156,5.86993208039099e-05,"3"
"1199",0.999984486795886,1.53151062944487e-05,"3"
"1200",0.999986178604973,1.36316836708313e-05,"3"
"1201",0.999983202171094,1.65763847258207e-05,"3"
"1202",0.999976917223533,2.27727249397474e-05,"3"
"1203",0.999986629384159,1.32158081682961e-05,"3"
"1204",0.9999871337297,1.27007131849261e-05,"3"
"1205",0.9999734015933,2.62641745948516e-05,"3"
"1206",0.999993581866365,6.3341365177298e-06,"3"
"1207",0.999990180012288,9.69428142420773e-06,"3"
"1208",0.999972382472226,2.72475004822315e-05,"3"
"1209",0.999983692626451,1.60878453155661e-05,"3"
"1210",0.999973407187998,2.62380186717189e-05,"3"
"1211",0.999993820182289,6.09381959336469e-06,"3"
"1212",0.999969015880396,3.05764869237949e-05,"3"
"1213",0.999995747763627,4.19629363918642e-06,"3"
"1214",0.999987638142784,1.22027631950129e-05,"3"
"1215",0.999988745059394,1.11013619171701e-05,"3"
"1216",0.999995488736289,4.45007931297602e-06,"3"
"1217",0.999982983747683,1.67780059116949e-05,"3"
"1218",0.999993689440492,6.22451003459249e-06,"3"
"1219",0.999981043621739,1.87052641024267e-05,"3"
"1220",0.99999270550964,7.19745546529e-06,"3"
"1221",0.999940120497406,5.90910962148623e-05,"3"
"1222",0.999994795739331,5.1345817326305e-06,"3"
"1223",0.999993177027841,6.73165750823565e-06,"3"
"1224",0.999972978123648,2.66746881051209e-05,"3"
"1225",0.999982572716886,1.71741366941909e-05,"3"
"1226",0.999992604258916,7.3016935621656e-06,"3"
"1227",0.999975210936008,2.44392243769051e-05,"3"
"1228",0.999980041584771,1.96825174811282e-05,"3"
"1229",0.999999363143614,6.28525849054402e-07,"3"
"1230",0.999968278037315,3.1220489994918e-05,"3"
"1231",0.999994602150941,5.32721761332378e-06,"3"
"1232",0.999976721846878,2.29554207829442e-05,"3"
"1233",0.999944530228795,5.47513197242038e-05,"3"
"1234",0.999994272320598,5.65140823014446e-06,"3"
"1235",0.999939277139478,5.99822832705212e-05,"3"
"1236",0.999992781433238,7.13137972868074e-06,"3"
"1237",0.999969928667811,2.9658607097333e-05,"3"
"1238",0.999988064411052,1.17715483840738e-05,"3"
"1239",0.999968359803444,3.12506717190003e-05,"3"
"1240",0.999994791835079,5.14168611911783e-06,"3"
"1241",0.999987873931613,1.19800978768791e-05,"3"
"1242",0.999996561294243,3.39223829453864e-06,"3"
"1243",0.999977995046944,2.16998543500032e-05,"3"
"1244",0.999979960766838,1.97823005972224e-05,"3"
"1245",0.999967488636353,3.20904107148386e-05,"3"
"1246",0.999994283905289,5.638891181894e-06,"3"
"1247",0.999988027445442,1.18123672066822e-05,"3"
"1248",0.999994995681721,4.93915608251379e-06,"3"
"1249",0.999991970437661,7.92769872731684e-06,"3"
"1250",0.999881916197154,0.000116596668776827,"3"
"1251",0.999989590347752,1.02794034961794e-05,"3"
"1252",0.999960080529247,3.93117222290872e-05,"3"
"1253",0.999989064481798,1.07932216659744e-05,"3"
"1254",0.99998036691377,1.93570406808897e-05,"3"
"1255",0.99996032244777,3.91490472089186e-05,"3"
"1256",0.99998889894947,1.09476582220733e-05,"3"
"1257",0.999982135940342,1.76433618202374e-05,"3"
"1258",0.999990650032991,9.22938592272734e-06,"3"
"1259",0.999967976367289,3.16124799810452e-05,"3"
"1260",0.999986909721664,1.29231620832305e-05,"3"
"1261",0.99999305095624,6.86404334071391e-06,"3"
"1262",0.999977611208111,2.20933478467759e-05,"3"
"1263",0.999920446545029,7.85209572164418e-05,"3"
"1264",0.999998167549238,1.80830441117336e-06,"3"
"1265",0.999993466676163,6.44511518857073e-06,"3"
"1266",0.99998152311676,1.82329367476893e-05,"3"
"1267",0.999988897048689,1.09550802614954e-05,"3"
"1268",0.999987916684882,1.19161297910977e-05,"3"
"1269",0.999984019288313,1.57696398581125e-05,"3"
"1270",0.99999704957415,2.91088720284159e-06,"3"
