"","H","C","Tau","D"
"1",0.999971886870843,2.77721258148446e-05,1,3
"2",0.999962083094607,3.74175994603418e-05,1,3
"3",0.999985095609943,1.46989957253333e-05,1,3
"4",0.999981092005019,1.86654972547473e-05,1,3
"5",0.999998304882124,1.67308639080445e-06,1,3
"6",0.999997105535891,2.8561976866721e-06,1,3
"7",0.999990165418013,9.7220464497261e-06,1,3
"8",0.99997291009492,2.67618988788531e-05,1,3
"9",0.999996603977598,3.3487879836448e-06,1,3
"10",0.999983356676624,1.6394677797782e-05,1,3
"11",0.99998855959779,1.12866931063171e-05,1,3
"12",0.999993257596977,6.6538172339387e-06,1,3
"13",0.99998194339351,1.77946041683547e-05,1,3
"14",0.999990821160411,9.04814328927534e-06,1,3
"15",0.999976260576005,2.34290268565112e-05,1,3
"16",0.999994439510409,5.4892460266987e-06,1,3
"17",0.999970605436641,2.89605306029061e-05,1,3
"18",0.999990567948763,9.30528703828816e-06,1,3
"19",0.999993660965089,6.25700239340422e-06,1,3
"20",0.999941360926872,5.7887124301274e-05,1,3
"21",0.999967578811831,3.1926309119394e-05,1,3
"22",0.999989126389038,1.07352282791261e-05,1,3
"23",0.999997303032285,2.66233728043261e-06,1,3
"24",0.999989205007981,1.06512290300601e-05,1,3
"25",0.999937405861972,6.17561434487182e-05,1,3
"26",0.999990576503444,9.29925276313869e-06,1,3
"27",0.999995003673955,4.9284453529337e-06,1,3
"28",0.999990543413639,9.34361298442411e-06,1,3
"29",0.999980834745633,1.88962904460825e-05,1,3
"30",0.999980116049022,1.96435582560308e-05,1,3
"31",0.999989244347172,1.06174617628608e-05,1,3
"32",0.999993987168162,5.93541591732489e-06,1,3
"33",0.999986079973978,1.37363205976904e-05,1,3
"34",0.999986018337536,1.38090406477832e-05,1,3
"35",0.9999845449215,1.52491029287219e-05,1,3
"36",0.999982564239597,1.72173210840089e-05,1,3
"37",0.99999594705859,4.00128273613931e-06,1,3
"38",0.999996249850031,3.69849063860424e-06,1,3
"39",0.999983885229053,1.59010715028897e-05,1,3
"40",0.999991474457616,8.41354784449017e-06,1,3
"41",0.999995528333254,4.41157545315097e-06,1,3
"42",0.999961660399243,3.78477496318105e-05,1,3
"43",0.999972757552379,2.6887778719949e-05,1,3
"44",0.999948154852234,5.11414678301582e-05,1,3
"45",0.999987344384463,1.24780860442923e-05,1,3
"46",0.999995794228062,4.15017671616689e-06,1,3
"47",0.999985595682493,1.42152227881171e-05,1,3
"48",0.999985231511341,1.45917379805244e-05,1,3
"49",0.999992558674428,7.34601385468476e-06,1,3
"50",0.999986194081069,1.36268893418238e-05,1,3
"51",0.999993687667182,6.22672957623701e-06,1,3
"52",0.999980292921526,1.9448435221808e-05,1,3
"53",0.999977728610376,2.19513683356415e-05,1,3
"54",0.999988619185907,1.12341758356677e-05,1,3
"55",0.999988873763822,1.09697157708132e-05,1,3
"56",0.99999076989156,9.1180866730998e-06,1,3
"57",0.999968292096697,3.13125166798507e-05,1,3
"58",0.999983400379218,1.63887401295149e-05,1,3
"59",0.999984200466638,1.55706556140947e-05,1,3
"60",0.999990306260576,9.56178941268997e-06,1,3
"61",0.999976883726972,2.28159918104546e-05,1,3
"62",0.999969537380783,3.0093821270502e-05,1,3
"63",0.999982805893095,1.69818822380454e-05,1,3
"64",0.999968882626443,3.07471633182278e-05,1,3
"65",0.999980787769712,1.89645021603852e-05,1,3
"66",0.999987748389061,1.2081646950266e-05,1,3
"67",0.999996012271595,3.93515487887702e-06,1,3
"68",0.999981536877305,1.82556090737926e-05,1,3
"69",0.99997805394871,2.16568260900361e-05,1,3
"70",0.999960607608306,3.89031826042469e-05,1,3
"71",0.999991743121741,8.14343558004256e-06,1,3
"72",0.999992347959908,7.5501812853666e-06,1,3
"73",0.999979932425951,1.97765416835197e-05,1,3
"74",0.999987534518632,1.23089918599841e-05,1,3
"75",0.999992471407717,7.43222638629772e-06,1,3
"76",0.999979222194764,2.04940263202909e-05,1,3
"77",0.999980928167991,1.88016458600696e-05,1,3
"78",0.999995427132499,4.5118073590435e-06,1,3
"79",0.999996796125092,3.16284343940213e-06,1,3
"80",0.999984752808718,1.50570460366873e-05,1,3
"81",0.999965306577843,3.42418513650681e-05,1,3
"82",0.999993600232385,6.31914718737202e-06,1,3
"83",0.999995787070979,4.15945147799314e-06,1,3
"84",0.999984786789672,1.50126993977275e-05,1,3
"85",0.999986287801321,1.35298441070787e-05,1,3
"86",0.999989399166135,1.04576926630719e-05,1,3
"87",0.999955505670385,4.3943338811706e-05,1,3
"88",0.999970014749875,2.95624586424607e-05,1,3
"89",0.999992019640639,7.87820799066525e-06,1,3
"90",0.999945007731027,5.44072540965377e-05,1,3
"91",0.999989323595575,1.05364967866472e-05,1,3
"92",0.999990616883594,9.2592877775861e-06,1,3
"93",0.999991009210846,8.87419569864921e-06,1,3
"94",0.999987084138255,1.27489436211105e-05,1,3
"95",0.999923533163644,7.54266819896988e-05,1,3
"96",0.999987937670677,1.19085240371536e-05,1,3
"97",0.999999124667342,8.64106176494297e-07,1,3
"98",0.999996586732061,3.36836422755742e-06,1,3
"99",0.999995566031614,4.3762637172975e-06,1,3
"100",0.999969669436908,3.0008364376278e-05,1,3
"101",0.999949629007644,4.97268008706516e-05,10,3
"102",0.999987328238386,1.24968177867298e-05,10,3
"103",0.999967137764471,3.24689779642966e-05,10,3
"104",0.999979249980251,2.04706587772028e-05,10,3
"105",0.999984195636035,1.5589979002084e-05,10,3
"106",0.999990351828854,9.51799966712579e-06,10,3
"107",0.999994158753523,5.76461528240532e-06,10,3
"108",0.999989442640035,1.04246193914618e-05,10,3
"109",0.999968486752714,3.10707085767209e-05,10,3
"110",0.999963168496574,3.63361477108572e-05,10,3
"111",0.999997650985637,2.31895642981231e-06,10,3
"112",0.999992239045097,7.65510488266584e-06,10,3
"113",0.999961692296682,3.77947667680985e-05,10,3
"114",0.999995673530927,4.26980016773221e-06,10,3
"115",0.999972645324325,2.69774959015411e-05,10,3
"116",0.999989867442679,9.99159685387121e-06,10,3
"117",0.999996960304711,3.00069601833891e-06,10,3
"118",0.999990028161976,9.83703960645429e-06,10,3
"119",0.999992934683308,6.97264929833117e-06,10,3
"120",0.999987745854014,1.20836737652702e-05,10,3
"121",0.999983574209073,1.62234608389161e-05,10,3
"122",0.999985824728253,1.39967547863576e-05,10,3
"123",0.999974228229079,2.5460610855957e-05,10,3
"124",0.999997185224784,2.77821825062677e-06,10,3
"125",0.999985440547586,1.43716126845186e-05,10,3
"126",0.999924622234872,7.43661133013231e-05,10,3
"127",0.99996257323148,3.69936944312479e-05,10,3
"128",0.999971140094264,2.84945511379869e-05,10,3
"129",0.999991478576939,8.40971606472059e-06,10,3
"130",0.999990087894595,9.78168936759521e-06,10,3
"131",0.999986350787339,1.34773382800208e-05,10,3
"132",0.999998622787732,1.35866459147185e-06,10,3
"133",0.999980857469181,1.88750223264354e-05,10,3
"134",0.999995004920222,4.92878899323043e-06,10,3
"135",0.999949723810601,4.96282258734971e-05,10,3
"136",0.999988534702617,1.13161577311495e-05,10,3
"137",0.999931606705133,6.75136880311606e-05,10,3
"138",0.999982853889051,1.69113547402168e-05,10,3
"139",0.999980061817718,1.96856315095269e-05,10,3
"140",0.999964039815922,3.54486043697833e-05,10,3
"141",0.999994426395636,5.50073078373128e-06,10,3
"142",0.999984694625461,1.51026973229407e-05,10,3
"143",0.999978180133365,2.15270680259576e-05,10,3
"144",0.999968795783144,3.07950581339597e-05,10,3
"145",0.999962252458789,3.7184227140616e-05,10,3
"146",0.999994317123737,5.60757870716616e-06,10,3
"147",0.999982722427227,1.70576630942958e-05,10,3
"148",0.999973224131902,2.64727460091419e-05,10,3
"149",0.999981689669342,1.80440298110746e-05,10,3
"150",0.999979057176068,2.06746773694185e-05,10,3
"151",0.999992645711,7.25752730438692e-06,10,3
"152",0.999961165942153,3.83359442505238e-05,10,3
"153",0.999986467468676,1.33568871055307e-05,10,3
"154",0.9999866252334,1.31987411197832e-05,10,3
"155",0.99999671860846,3.23808410603985e-06,10,3
"156",0.999982571446789,1.71805960296889e-05,10,3
"157",0.999986017940592,1.37927637048031e-05,10,3
"158",0.999966240110066,3.33080511227181e-05,10,3
"159",0.999944281279517,5.49892908644079e-05,10,3
"160",0.999988941563925,1.09096936637913e-05,10,3
"161",0.999906552201896,9.2326384919879e-05,10,3
"162",0.99998784287906,1.199032781716e-05,10,3
"163",0.999976050621774,2.3624866310872e-05,10,3
"164",0.999988262922121,1.15802258615382e-05,10,3
"165",0.999994274531187,5.64417779933697e-06,10,3
"166",0.999959142142735,4.03108793572556e-05,10,3
"167",0.999972403661434,2.72299990361178e-05,10,3
"168",0.999977701594705,2.19861115665535e-05,10,3
"169",0.999977349414513,2.23950451461896e-05,10,3
"170",0.999980277623867,1.94554894566663e-05,10,3
"171",0.999996134734374,3.81397922136612e-06,10,3
"172",0.999991019566011,8.86228420081823e-06,10,3
"173",0.999951033276438,4.83888483615575e-05,10,3
"174",0.999986683152573,1.31414718096749e-05,10,3
"175",0.999995247135728,4.69063354729844e-06,10,3
"176",0.999987621088246,1.22160898266265e-05,10,3
"177",0.99993701816559,6.21166321943639e-05,10,3
"178",0.99999261933944,7.28333027829129e-06,10,3
"179",0.999984825205734,1.50000953831616e-05,10,3
"180",0.999970699271985,2.89141680599123e-05,10,3
"181",0.999993270759382,6.64119376456524e-06,10,3
"182",0.999997420114045,2.54627498271597e-06,10,3
"183",0.999987809814606,1.20207420089569e-05,10,3
"184",0.9999763032668,2.33759321952951e-05,10,3
"185",0.999961221970123,3.8260206432996e-05,10,3
"186",0.999987020491912,1.28107910717128e-05,10,3
"187",0.999974652739952,2.50260582664714e-05,10,3
"188",0.999962872821051,3.66249445250879e-05,10,3
"189",0.999972790296243,2.68204564881152e-05,10,3
"190",0.999973513497455,2.6127662558381e-05,10,3
"191",0.999952861985092,4.65709389342454e-05,10,3
"192",0.999985995746784,1.38117344086638e-05,10,3
"193",0.999992440667994,7.45455502210251e-06,10,3
"194",0.999980760397925,1.89856273656237e-05,10,3
"195",0.999982192621895,1.75825913365658e-05,10,3
"196",0.999994595945686,5.33111107785467e-06,10,3
"197",0.999995487856973,4.45468673939639e-06,10,3
"198",0.999964152341736,3.53818231973047e-05,10,3
"199",0.999991530790132,8.36020802457651e-06,10,3
"200",0.999978397574334,2.1313688464137e-05,10,3
"201",0.999990284356343,9.57998925840521e-06,30,3
"202",0.999989481396548,1.03776915615311e-05,30,3
"203",0.999985627218899,1.41688527681194e-05,30,3
"204",0.999965060364156,3.44370851840849e-05,30,3
"205",0.999990523576811,9.35441078471777e-06,30,3
"206",0.999994946874932,4.98912091708831e-06,30,3
"207",0.999986385822585,1.34434129333238e-05,30,3
"208",0.999971605418979,2.80275769242286e-05,30,3
"209",0.999977120254511,2.25939419702983e-05,30,3
"210",0.999992323172355,7.5743465191885e-06,30,3
"211",0.999984398937793,1.53933808106227e-05,30,3
"212",0.99998560735561,1.4204853745622e-05,30,3
"213",0.999974265012734,2.53602690693855e-05,30,3
"214",0.999994853541134,5.08090364145734e-06,30,3
"215",0.999981804645039,1.79561982696095e-05,30,3
"216",0.99999397083454,5.94696199811382e-06,30,3
"217",0.999998347674751,1.63054478759914e-06,30,3
"218",0.999981194453004,1.85460769711195e-05,30,3
"219",0.999969691352874,2.99553306257687e-05,30,3
"220",0.999977095598067,2.25940042795947e-05,30,3
"221",0.999925184679191,7.38384101033728e-05,30,3
"222",0.999990000674878,9.86342616957514e-06,30,3
"223",0.99999722648799,2.73765912378592e-06,30,3
"224",0.999955116443615,4.42897601476392e-05,30,3
"225",0.99998002114911,1.97449592514983e-05,30,3
"226",0.999953162324886,4.62760708910362e-05,30,3
"227",0.99996205628513,3.74957939327808e-05,30,3
"228",0.999954067812117,4.52948848017325e-05,30,3
"229",0.999992841825281,7.0643233564252e-06,30,3
"230",0.999984823687071,1.49865807504816e-05,30,3
"231",0.999984617111628,1.51770855821779e-05,30,3
"232",0.999980533477177,1.92084470601785e-05,30,3
"233",0.99997902980026,2.06743758134058e-05,30,3
"234",0.999915599793598,8.32479824593307e-05,30,3
"235",0.999968406622342,3.11309206195507e-05,30,3
"236",0.999991774641126,8.11401903312569e-06,30,3
"237",0.999981376216899,1.83903440095527e-05,30,3
"238",0.999992143076068,7.74356003147892e-06,30,3
"239",0.999980206602962,1.95333154052533e-05,30,3
"240",0.999990919902283,8.95458393184543e-06,30,3
"241",0.999985060457442,1.47341668537865e-05,30,3
"242",0.999989786986828,1.00704429910843e-05,30,3
"243",0.999940391771418,5.88161794321291e-05,30,3
"244",0.999926256732811,7.29068905747607e-05,30,3
"245",0.999993220027627,6.68668568580919e-06,30,3
"246",0.99999165063551,8.23927608183478e-06,30,3
"247",0.999991258990671,8.62820309857822e-06,30,3
"248",0.999998097109863,1.87755714071921e-06,30,3
"249",0.9999855145991,1.42984240304389e-05,30,3
"250",0.999947971295715,5.13394954758431e-05,30,3
"251",0.999982484666075,1.72795470435508e-05,30,3
"252",0.999981277245879,1.84533915003913e-05,30,3
"253",0.9999394823523,5.96982282662161e-05,30,3
"254",0.999983524667923,1.6257564145699e-05,30,3
"255",0.999992230091937,7.66310328681631e-06,30,3
"256",0.999986477570554,1.33440475459574e-05,30,3
"257",0.9999942799418,5.64907479053748e-06,30,3
"258",0.999990569101936,9.31153630298901e-06,30,3
"259",0.999988171734897,1.16796412105667e-05,30,3
"260",0.999988154851478,1.16900482860961e-05,30,3
"261",0.999993788021418,6.13211033388429e-06,30,3
"262",0.99999445941905,5.46886086326716e-06,30,3
"263",0.999937125475871,6.2053146542341e-05,30,3
"264",0.999980459513287,1.92867751061397e-05,30,3
"265",0.999992317199902,7.58252076724034e-06,30,3
"266",0.999991944862558,7.94684936841598e-06,30,3
"267",0.999849503267671,0.00014848155848072,30,3
"268",0.999973394565177,2.62849661659104e-05,30,3
"269",0.999995939984528,4.0060063249606e-06,30,3
"270",0.999997165174132,2.79728193620996e-06,30,3
"271",0.999956808819182,4.25778504916633e-05,30,3
"272",0.999965135717516,3.43579652164776e-05,30,3
"273",0.999988484176642,1.13582666416657e-05,30,3
"274",0.99995652306658,4.28855965084351e-05,30,3
"275",0.999971965950335,2.76861258766354e-05,30,3
"276",0.999983241383687,1.65496717297149e-05,30,3
"277",0.999992471501628,7.43827029088334e-06,30,3
"278",0.999992902876145,7.00641791088374e-06,30,3
"279",0.999995954067042,3.9944384020839e-06,30,3
"280",0.999976693086911,2.30029740553695e-05,30,3
"281",0.999976461583573,2.32184510550067e-05,30,3
"282",0.999975072236799,2.46085160048442e-05,30,3
"283",0.999965766911763,3.3761526114478e-05,30,3
"284",0.999989771619487,1.00905206257474e-05,30,3
"285",0.999978434149093,2.12652186466618e-05,30,3
"286",0.999953875666851,4.55386808749433e-05,30,3
"287",0.999992405760984,7.49449131719124e-06,30,3
"288",0.999986316661483,1.34861934218652e-05,30,3
"289",0.999974244841392,2.54158172588888e-05,30,3
"290",0.99995866874605,4.08704702086892e-05,30,3
"291",0.999987176464782,1.26646295194737e-05,30,3
"292",0.999963956422459,3.55583005512542e-05,30,3
"293",0.999984997433836,1.48188560182855e-05,30,3
"294",0.999996965057109,2.99545582777664e-06,30,3
"295",0.999991868716938,8.02378612161414e-06,30,3
"296",0.999977299182304,2.24052731883621e-05,30,3
"297",0.999995222683092,4.71467924237922e-06,30,3
"298",0.999981324837027,1.84285961816552e-05,30,3
"299",0.999981367699246,1.83526552000188e-05,30,3
"300",0.999998781504147,1.20235488044657e-06,30,3
"301",0.999977939361251,2.1768180599244e-05,50,3
"302",0.999952610248813,4.68053464514134e-05,50,3
"303",0.999988921354472,1.09335965485197e-05,50,3
"304",0.999969288395785,3.02948100787268e-05,50,3
"305",0.999999518898057,4.74819433037006e-07,50,3
"306",0.999961591344972,3.79303934133015e-05,50,3
"307",0.99999270271044,7.2022085699463e-06,50,3
"308",0.999982319974637,1.7437148011073e-05,50,3
"309",0.999952748781083,4.66307906486786e-05,50,3
"310",0.999987075124959,1.2761370021464e-05,50,3
"311",0.999974726104992,2.49207493984325e-05,50,3
"312",0.999993073372631,6.83866968693627e-06,50,3
"313",0.999979867647681,1.98594491174846e-05,50,3
"314",0.999986593711908,1.32304391892093e-05,50,3
"315",0.99999270364867,7.19883078906605e-06,50,3
"316",0.999990663881035,9.21885307932924e-06,50,3
"317",0.999972051088222,2.75750809749568e-05,50,3
"318",0.9999897443599,1.01187868600596e-05,50,3
"319",0.999994971458407,4.96466147446672e-06,50,3
"320",0.999980681823932,1.90676950656049e-05,50,3
"321",0.999995673946999,4.26985397457867e-06,50,3
"322",0.999903709549368,9.49837912244684e-05,50,3
"323",0.999971415675121,2.8185888648198e-05,50,3
"324",0.999996645177691,3.31061735173651e-06,50,3
"325",0.999998254137278,1.72323784593951e-06,50,3
"326",0.99999378993917,6.12767324177829e-06,50,3
"327",0.999921650332558,7.73082152011541e-05,50,3
"328",0.999983872785072,1.59375986785678e-05,50,3
"329",0.999991216934415,8.67159976665022e-06,50,3
"330",0.99996372704392,3.58373223347223e-05,50,3
"331",0.999945943189179,5.32567513777757e-05,50,3
"332",0.999976045457714,2.36286971201569e-05,50,3
"333",0.999968510332606,3.10437978853151e-05,50,3
"334",0.999953886609288,4.54055275205152e-05,50,3
"335",0.999921752179408,7.72693562000299e-05,50,3
"336",0.999976351603911,2.33386947762201e-05,50,3
"337",0.999990029681607,9.85374135317831e-06,50,3
"338",0.999992118957965,7.77699419634512e-06,50,3
"339",0.999976297273003,2.33833211314926e-05,50,3
"340",0.999993954591858,5.96689294796023e-06,50,3
"341",0.999965810322126,3.374046972153e-05,50,3
"342",0.999962648549528,3.68624836607565e-05,50,3
"343",0.999957450902954,4.20332718314862e-05,50,3
"344",0.999983706286258,1.60592761795449e-05,50,3
"345",0.999990336857861,9.54037025903632e-06,50,3
"346",0.999923116594765,7.58520364179463e-05,50,3
"347",0.999981433756601,1.83229403865646e-05,50,3
"348",0.999998193248389,1.78284480700781e-06,50,3
"349",0.999985348688002,1.44449981826113e-05,50,3
"350",0.99996740390552,3.21512945456373e-05,50,3
"351",0.999993865594662,6.05550198313697e-06,50,3
"352",0.999981388908551,1.83627536106825e-05,50,3
"353",0.9999792505922,2.04815529786024e-05,50,3
"354",0.999954714686838,4.47009276223734e-05,50,3
"355",0.999996825346551,3.13217770047132e-06,50,3
"356",0.999941870183264,5.73827360896505e-05,50,3
"357",0.99999195200991,7.94382330474513e-06,50,3
"358",0.999988653895087,1.11981151012402e-05,50,3
"359",0.99999603080859,3.91745650615063e-06,50,3
"360",0.999983080085935,1.67001728260763e-05,50,3
"361",0.999984344231752,1.54361258022768e-05,50,3
"362",0.999974785790606,2.49092794578906e-05,50,3
"363",0.999998729258842,1.25417492538936e-06,50,3
"364",0.999982257433403,1.75191016707963e-05,50,3
"365",0.999903214003809,9.55011488525352e-05,50,3
"366",0.999979476124798,2.0253218021568e-05,50,3
"367",0.999974869023721,2.48066351047612e-05,50,3
"368",0.999979649236618,2.00931969231794e-05,50,3
"369",0.999973295339156,2.63523626391646e-05,50,3
"370",0.999992753552179,7.15150176179777e-06,50,3
"371",0.999992497533512,7.40439646472942e-06,50,3
"372",0.999960769962364,3.87587624295023e-05,50,3
"373",0.999965468381689,3.40752226647122e-05,50,3
"374",0.999993963658813,5.96010918351441e-06,50,3
"375",0.999964069649186,3.54118329091732e-05,50,3
"376",0.999981708782293,1.80519017002125e-05,50,3
"377",0.99995886613247,4.05899680999013e-05,50,3
"378",0.999992012895488,7.88755048052921e-06,50,3
"379",0.999981155477299,1.85948203613074e-05,50,3
"380",0.999997504325565,2.4642087646327e-06,50,3
"381",0.999989264771588,1.05898125667276e-05,50,3
"382",0.999996688427321,3.26783158102235e-06,50,3
"383",0.999985141583384,1.46367929589878e-05,50,3
"384",0.999980996151999,1.87803184979089e-05,50,3
"385",0.999966502262083,3.30200653057608e-05,50,3
"386",0.999992704266061,7.19791490813417e-06,50,3
"387",0.999991736174535,8.15780879047426e-06,50,3
"388",0.999992520220062,7.3801033646324e-06,50,3
"389",0.999998107466435,1.86801922915917e-06,50,3
"390",0.999979541307487,2.02044974276172e-05,50,3
"391",0.999914588087158,8.43202595957349e-05,50,3
"392",0.999997353506329,2.61114855815657e-06,50,3
"393",0.99999625882839,3.69140623163277e-06,50,3
"394",0.999981992014073,1.77534129429584e-05,50,3
"395",0.999963640357692,3.58787576475839e-05,50,3
"396",0.999987978034404,1.1861458872037e-05,50,3
"397",0.999996455617932,3.4963265053152e-06,50,3
"398",0.999957897812016,4.15646523398837e-05,50,3
"399",0.999904109267927,9.49591266361697e-05,50,3
"400",0.999991273964213,8.61504967187502e-06,50,3
"401",0.999940302447814,7.83188884296952e-05,1,4
"402",0.999905552586529,0.000124025090440853,1,4
