"","H","C","Tau","D"
"403",0.999897525847225,0.000134283914414296,1,4
"404",0.999913351013331,0.000113497829483637,1,4
"405",0.999943240950648,7.43460901120444e-05,1,4
"406",0.999946322181199,7.04968507844208e-05,1,4
"407",0.999941606026311,7.67751393845674e-05,1,4
"408",0.999931441585169,8.98857506564516e-05,1,4
"409",0.999960921752421,5.131944853753e-05,1,4
"410",0.999940389934604,7.81186765825583e-05,1,4
"411",0.999970239705861,3.90485947180886e-05,1,4
"412",0.999896478397698,0.00013571026810229,1,4
"413",0.999945736250912,7.11151599822521e-05,1,4
"414",0.999966014758085,4.44727959628201e-05,1,4
"415",0.999913516773765,0.000113297661308237,1,4
"416",0.999915460103336,0.000110723562872585,1,4
"417",0.999921830900422,0.000102613919746781,1,4
"418",0.999931893853801,8.92793318180045e-05,1,4
"419",0.999932616075237,8.857506958822e-05,1,4
"420",0.999957874439451,5.51830173326509e-05,1,4
"421",0.999932317846652,8.84838818322031e-05,1,4
"422",0.99991134827023,0.000116206691413161,1,4
"423",0.99994053867089,7.78663134617211e-05,1,4
"424",0.999897375359851,0.000134861732248811,1,4
"425",0.99995291364451,6.17380729164682e-05,1,4
"426",0.999944467400952,7.29021054918903e-05,1,4
"427",0.999967843280738,4.21743317043324e-05,1,4
"428",0.999960494517023,5.18328779271727e-05,1,4
"429",0.999875566140031,0.000163568295394485,1,4
"430",0.999951882269636,6.30145923625721e-05,1,4
"431",0.999947551113115,6.86969184179877e-05,1,4
"432",0.99992829711327,9.36296210160246e-05,1,4
"433",0.999949363852694,6.63650257006542e-05,1,4
"434",0.99992917592686,9.29560394507424e-05,1,4
"435",0.999968245756185,4.16500843906008e-05,1,4
"436",0.999948345646988,6.78149026735501e-05,1,4
"437",0.99994000210542,7.86587045709121e-05,1,4
"438",0.999929811273472,9.20590328508682e-05,1,4
"439",0.999970349148759,3.89340939709691e-05,1,4
"440",0.999919338854686,0.000105724448295123,1,4
"441",0.999940941467928,7.74697653608871e-05,1,4
"442",0.999956798033362,5.67282935837075e-05,1,4
"443",0.999917850510627,0.000107707869620523,1,4
"444",0.999945535341328,7.13892279188833e-05,1,4
"445",0.999939422490221,7.94853234024835e-05,1,4
"446",0.999930749850656,9.08425297063944e-05,1,4
"447",0.999945037351715,7.1855854059316e-05,1,4
"448",0.999937404070995,8.21316021551333e-05,1,4
"449",0.999938411172295,8.07913895726873e-05,1,4
"450",0.999934803100236,8.55571356796753e-05,1,4
"451",0.999950071099907,6.54449545444469e-05,1,4
"452",0.999922547164758,0.000101569115349976,1,4
"453",0.999918798276722,0.000106445894674028,1,4
"454",0.999931177265018,9.01030885640191e-05,1,4
"455",0.999964931034066,4.59691655976155e-05,1,4
"456",0.999926849712937,9.60244218454768e-05,1,4
"457",0.99995411500474,6.01768740212602e-05,1,4
"458",0.999950516715186,6.50037580846222e-05,1,4
"459",0.999933139086833,8.75553491178979e-05,1,4
"460",0.999847614134409,0.000199660214910882,1,4
"461",0.999901150246681,0.000130209739791461,1,4
"462",0.999936090953974,8.38349019330974e-05,1,4
"463",0.999965914065514,4.47598090021426e-05,1,4
"464",0.999951733116228,6.33559100573537e-05,1,4
"465",0.999946791273543,6.97543629963603e-05,1,4
"466",0.999930960435773,9.04927316038497e-05,1,4
"467",0.999906665514833,0.000122538508643282,1,4
"468",0.999954095389769,6.02191210506759e-05,1,4
"469",0.999898253463898,0.000133536968041137,1,4
"470",0.999960082825462,5.22233992415403e-05,1,4
"471",0.999956367786223,5.72543049582898e-05,1,4
"472",0.999944225952816,7.32465864595916e-05,1,4
"473",0.999945171108998,7.21186043445945e-05,1,4
"474",0.999939830946985,7.89160730410717e-05,1,4
"475",0.999946762878999,6.97858312339562e-05,1,4
"476",0.999905393130806,0.000124214413318915,1,4
"477",0.999950946720253,6.42667736867023e-05,1,4
"478",0.999937920972254,8.14671206645602e-05,1,4
"479",0.999942924379573,7.49653819409081e-05,1,4
"480",0.999911415635359,0.000116112227076463,1,4
"481",0.999898154418225,0.000133440220407333,1,4
"482",0.999912503669775,0.000114404139361594,1,4
"483",0.999930931107837,9.07300687257692e-05,1,4
"484",0.999950384492369,6.51748046135732e-05,1,4
"485",0.999894387038957,0.000138443944788189,1,4
"486",0.999929347785737,9.27712591747746e-05,1,4
"487",0.999925452698451,9.79702461100295e-05,1,4
"488",0.99995231097282,6.24940667436181e-05,1,4
"489",0.999946886950568,6.95979205985043e-05,1,4
"490",0.999924059018922,9.97958486832535e-05,1,4
"491",0.999960692181671,5.15906323622662e-05,1,4
"492",0.999970294818233,3.89693067951504e-05,1,4
"493",0.999874371014862,0.000164854269016719,1,4
"494",0.999935068072701,8.51906870132863e-05,1,4
"495",0.999937116977142,8.25193191987925e-05,1,4
"496",0.999937661795731,8.1723241135738e-05,1,4
"497",0.999923226507555,0.000100632576850939,1,4
"498",0.999902814820855,0.000127766765842123,1,4
"499",0.999925958894774,9.71688127185087e-05,1,4
"500",0.999945010511631,7.20094758975412e-05,1,4
"501",0.999956574023218,5.68382293485299e-05,10,4
"502",0.999914060346698,0.000112498077066204,10,4
"503",0.999960318551479,5.20279616561162e-05,10,4
"504",0.999941932505414,7.60398230941318e-05,10,4
"505",0.999974516630432,3.3452371713764e-05,10,4
"506",0.999927287449654,9.4999162762915e-05,10,4
"507",0.999906904469074,0.000122271682748144,10,4
"508",0.999931133834635,9.02189599151148e-05,10,4
"509",0.999933102576818,8.77896522820005e-05,10,4
"510",0.999951415702313,6.38348495893738e-05,10,4
"511",0.999962228680448,4.9529368543398e-05,10,4
"512",0.999933066736509,8.79363356429529e-05,10,4
"513",0.999959116352464,5.35745202762657e-05,10,4
"514",0.999972593643583,3.60325725850454e-05,10,4
"515",0.999931567799569,8.9817408266819e-05,10,4
"516",0.999918535286446,0.000106987408597719,10,4
"517",0.999910523643229,0.000117460240221266,10,4
"518",0.999945162904585,7.201273603889e-05,10,4
"519",0.999950976426928,6.44719292338821e-05,10,4
"520",0.999933798935566,8.67916208262133e-05,10,4
"521",0.999932181961609,8.88982400465046e-05,10,4
"522",0.999926117891771,9.68525354743918e-05,10,4
"523",0.999956032816462,5.76720461260129e-05,10,4
"524",0.999918959141299,0.000106375577913703,10,4
"525",0.999917292848862,0.000108637913884788,10,4
"526",0.999931124993459,9.05598337483389e-05,10,4
"527",0.999921555406678,0.000102876638297828,10,4
"528",0.999922149308559,0.000102216089115227,10,4
"529",0.999865712473489,0.000176798023972582,10,4
"530",0.999918832900277,0.000106509570578657,10,4
"531",0.999959521049064,5.32950542916893e-05,10,4
"532",0.999918695904252,0.000106677139957324,10,4
"533",0.999843237410913,0.000205726546176893,10,4
"534",0.99993996110008,7.88477985594836e-05,10,4
"535",0.999949710478013,6.59426421425252e-05,10,4
"536",0.999912206551988,0.00011509936956569,10,4
"537",0.999928490163838,9.35237081924388e-05,10,4
"538",0.999887454466517,0.000147453067990321,10,4
"539",0.99990864045712,0.000119880198627465,10,4
"540",0.999944238812609,7.31625965262328e-05,10,4
"541",0.99992741892489,9.50809110140313e-05,10,4
"542",0.999950731124806,6.44582016286023e-05,10,4
"543",0.999904206340875,0.000125578275757247,10,4
"544",0.999942353007858,7.56802683193967e-05,10,4
"545",0.999905643060668,0.000123636757061463,10,4
"546",0.999950160365305,6.52940272239074e-05,10,4
"547",0.999944655212139,7.25741836034297e-05,10,4
"548",0.999951156550189,6.40498668210289e-05,10,4
"549",0.999949580102099,6.61594613603598e-05,10,4
"550",0.999904902613188,0.000125000054592161,10,4
"551",0.99992311630811,0.000101001047289677,10,4
"552",0.999961748767987,5.02562986370262e-05,10,4
"553",0.99995087722269,6.44562112683706e-05,10,4
"554",0.999940800845269,7.74891097296289e-05,10,4
"555",0.99993203685059,8.92139645792304e-05,10,4
"556",0.999954071943618,6.0245180122096e-05,10,4
"557",0.999945656680146,7.13837034419454e-05,10,4
"558",0.999940161656516,7.84216628272616e-05,10,4
"559",0.999941106780873,7.73743680213906e-05,10,4
"560",0.999944881999982,7.2197769528083e-05,10,4
"561",0.99995714666154,5.62556648277462e-05,10,4
"562",0.999967807124601,4.21890428510301e-05,10,4
"563",0.999944299685753,7.31553476839351e-05,10,4
"564",0.999937325810606,8.23008206399147e-05,10,4
"565",0.999950194403964,6.54331461222771e-05,10,4
"566",0.99993715967521,8.23363597850719e-05,10,4
"567",0.99994877550242,6.73916597610872e-05,10,4
"568",0.99992569662572,9.73766263218037e-05,10,4
"569",0.999973621185503,3.46112343789435e-05,10,4
"570",0.999936615378957,8.31729373532902e-05,10,4
"571",0.999939968158336,7.88217103150179e-05,10,4
"572",0.999962854737215,4.8704898285503e-05,10,4
"573",0.999954361213149,5.99457687850055e-05,10,4
"574",0.999931096701273,9.03073548903445e-05,10,4
"575",0.999919467734789,0.000105536642784337,10,4
"576",0.999952391997892,6.24674625373683e-05,10,4
"577",0.9998937752766,0.000139457949720195,10,4
"578",0.99995005725528,6.55114143897968e-05,10,4
"579",0.999930877835649,9.07377253060213e-05,10,4
"580",0.999947328255699,6.92615683462934e-05,10,4
"581",0.999958859595397,5.3885374907311e-05,10,4
"582",0.999913543633318,0.000113435518773611,10,4
"583",0.999954309109532,5.9984567497042e-05,10,4
"584",0.999895398192408,0.000137079644600618,10,4
"585",0.99988530679985,0.000150710536857154,10,4
"586",0.999948200422435,6.79378998314263e-05,10,4
"587",0.999917203664711,0.000108673230671537,10,4
"588",0.999927532322145,9.50251422306066e-05,10,4
"589",0.999916779397924,0.000109316983932721,10,4
"590",0.999967742397922,4.24264501481565e-05,10,4
"591",0.999941268057751,7.71274424920462e-05,10,4
"592",0.999914073715232,0.000112748771040244,10,4
"593",0.999954246748374,5.99900270487399e-05,10,4
"594",0.999938764074509,8.02734078419013e-05,10,4
"595",0.999929991616681,9.1730596852027e-05,10,4
"596",0.999950051297497,6.54860964739611e-05,10,4
"597",0.999888507772052,0.000146362761187459,10,4
"598",0.999959115997449,5.37004238438992e-05,10,4
"599",0.999926854836371,9.5734857823122e-05,10,4
"600",0.999923973295509,9.9626891933954e-05,10,4
"601",0.999931957512254,8.95088598586724e-05,30,4
"602",0.999960164066998,5.22196928117444e-05,30,4
"603",0.999943550983177,7.39975303836003e-05,30,4
"604",0.999909842372117,0.000118380242389019,30,4
"605",0.999942678034352,7.5181561202172e-05,30,4
"606",0.999954746438421,5.93309527399904e-05,30,4
"607",0.999895230172013,0.00013756440771539,30,4
"608",0.999972405539109,3.6190041535451e-05,30,4
"609",0.999933853335112,8.66560471419486e-05,30,4
"610",0.999941543394598,7.68047807791476e-05,30,4
"611",0.999944486162293,7.28574740589924e-05,30,4
"612",0.999966676356017,4.37447382032934e-05,30,4
"613",0.99992283759304,0.000101280290444,30,4
"614",0.999952741078937,6.19304297976186e-05,30,4
"615",0.999968033104297,4.19500823683427e-05,30,4
"616",0.999947650745757,6.87322048168546e-05,30,4
"617",0.999936976043163,8.28527653120721e-05,30,4
"618",0.999948750867057,6.72348014926678e-05,30,4
"619",0.999939280975456,7.95963026121397e-05,30,4
"620",0.999893927170885,0.00013918065597743,30,4
"621",0.999907418734688,0.000121530159013341,30,4
"622",0.999946188281866,7.05348368789608e-05,30,4
"623",0.999954259512245,6.01624710755458e-05,30,4
"624",0.999930952396764,9.06512782516589e-05,30,4
"625",0.999956173796014,5.75401293151013e-05,30,4
"626",0.999928248980683,9.39114702521549e-05,30,4
"627",0.999948353845709,6.75752920909706e-05,30,4
"628",0.999911590294368,0.000116149395334809,30,4
"629",0.999890230086191,0.000143885817242944,30,4
"630",0.999968640362217,4.11948571296496e-05,30,4
"631",0.999968499099653,4.13373507636246e-05,30,4
"632",0.999951290718721,6.40647340938973e-05,30,4
"633",0.999979982127423,2.62471781918224e-05,30,4
"634",0.999899535380648,0.000132022837483293,30,4
"635",0.999925858315156,9.71810400111084e-05,30,4
"636",0.999932787463995,8.83867571652116e-05,30,4
"637",0.99994977883383,6.58753388938205e-05,30,4
"638",0.999912437111205,0.000114946420962583,30,4
"639",0.99995912754686,5.35612885151673e-05,30,4
"640",0.999957269792908,5.61793495002593e-05,30,4
"641",0.999957399892053,5.58278381941548e-05,30,4
"642",0.999946321737813,7.04332297839123e-05,30,4
"643",0.999930566254954,9.11454379769595e-05,30,4
"644",0.999938875828589,8.01398483967392e-05,30,4
"645",0.999947042930702,6.9497023895077e-05,30,4
"646",0.999943464663379,7.4279156632409e-05,30,4
"647",0.999940652248715,7.78536814591156e-05,30,4
"648",0.999944649069971,7.25255813315299e-05,30,4
"649",0.999953867139087,6.04424232770277e-05,30,4
"650",0.999925888106069,9.70489378129484e-05,30,4
"651",0.999942555471583,7.54426988935178e-05,30,4
"652",0.999950412429862,6.50963282447794e-05,30,4
"653",0.999941237225458,7.70826765501202e-05,30,4
"654",0.999954464899171,5.97469695072756e-05,30,4
"655",0.999942975448117,7.4731004024048e-05,30,4
"656",0.999954628085933,5.94244235010933e-05,30,4
"657",0.999921514643841,0.000102596146500019,30,4
"658",0.999919659061589,0.000105225563532927,30,4
"659",0.999958961533347,5.39787372128946e-05,30,4
"660",0.999958588361629,5.42913266208782e-05,30,4
"661",0.99996179384124,5.00410855638206e-05,30,4
"662",0.999949113918488,6.67367900261429e-05,30,4
"663",0.999910604230661,0.000117132044348005,30,4
"664",0.999907092141453,0.00012160758200249,30,4
"665",0.999923511794419,0.000100496868150523,30,4
"666",0.999953657534002,6.06937378204482e-05,30,4
"667",0.999951688019504,6.34113083219007e-05,30,4
"668",0.999977825226976,2.91473466450509e-05,30,4
"669",0.999921365122512,0.00010315118977142,30,4
"670",0.999978016586665,2.88122291939829e-05,30,4
"671",0.99994671064735,7.00758290369193e-05,30,4
"672",0.99993525765577,8.48530177063007e-05,30,4
"673",0.999927659265441,9.50606008707561e-05,30,4
"674",0.999953412767031,6.10995282071831e-05,30,4
"675",0.999968732685203,4.10249573978986e-05,30,4
"676",0.99991501216456,0.000111523087560028,30,4
"677",0.999921299443165,0.0001030958213948,30,4
"678",0.999953113099139,6.14426776160595e-05,30,4
"679",0.999937007707084,8.26443510077956e-05,30,4
"680",0.999976355458907,3.10287401856523e-05,30,4
"681",0.999953569875745,6.09116099901025e-05,30,4
"682",0.999951904797195,6.30252083720622e-05,30,4
"683",0.999934880305003,8.54129315727486e-05,30,4
"684",0.999940774918347,7.77433553760486e-05,30,4
"685",0.999922757162775,0.000101326011584321,30,4
"686",0.99994205905048,7.59495512376633e-05,30,4
"687",0.999935350844961,8.47755567275359e-05,30,4
"688",0.999912057752753,0.0001157675756647,30,4
"689",0.999891736518903,0.000142490931422807,30,4
"690",0.999947750962677,6.84459315800358e-05,30,4
"691",0.999856568792149,0.000188341614858504,30,4
"692",0.999962390599375,4.92714791504106e-05,30,4
"693",0.999937289517174,8.22568469041289e-05,30,4
"694",0.999892741756139,0.000140781737009877,30,4
"695",0.999934904424375,8.54807732771104e-05,30,4
"696",0.999962231601634,4.94761580544135e-05,30,4
"697",0.999931064562148,9.03716635420653e-05,30,4
"698",0.999944789827188,7.23438541845917e-05,30,4
"699",0.999936218321613,8.35929134512676e-05,30,4
"700",0.999942543176019,7.5425466802007e-05,30,4
"701",0.999967648367039,4.24633490716688e-05,50,4
"702",0.999956205247879,5.73694411025461e-05,50,4
"703",0.99995758712348,5.56783428843531e-05,50,4
"704",0.999944247445301,7.32130562101265e-05,50,4
"705",0.999913650288232,0.000113311410990433,50,4
"706",0.999914147203287,0.000112580184077843,50,4
"707",0.999958310236609,5.46583488118053e-05,50,4
"708",0.999940882218958,7.74538739880319e-05,50,4
"709",0.999954595164048,5.95985197989776e-05,50,4
"710",0.99994303811342,7.46466501701903e-05,50,4
"711",0.999948022043634,6.79873517136037e-05,50,4
"712",0.999916189080946,0.000109996597498535,50,4
"713",0.99994754250961,6.89233725548122e-05,50,4
"714",0.99997739248458,2.96566997198769e-05,50,4
"715",0.9999740405413,3.4059435995815e-05,50,4
"716",0.999921080519982,0.000103309618239903,50,4
"717",0.999914168218203,0.000112370035643114,50,4
"718",0.999934182581213,8.6423608330202e-05,50,4
"719",0.99994338163862,7.43008301804749e-05,50,4
"720",0.999896904314179,0.00013518327683058,50,4
"721",0.999892879399028,0.000140362601564245,50,4
"722",0.999928578355309,9.3650303521131e-05,50,4
"723",0.999956364924465,5.73258699644317e-05,50,4
"724",0.999872143432905,0.000167931417572983,50,4
"725",0.999923818828382,0.000100318937451924,50,4
"726",0.999891960776803,0.000141865266748825,50,4
"727",0.999944592561976,7.25371972816005e-05,50,4
"728",0.999918144366367,0.000107459795902247,50,4
"729",0.999935046562928,8.52219865264053e-05,50,4
"730",0.999952410193868,6.24624664129416e-05,50,4
"731",0.999955643348365,5.81805700030518e-05,50,4
"732",0.999970331680123,3.88998782094356e-05,50,4
"733",0.999959067372522,5.38410449739259e-05,50,4
"734",0.999933195211181,8.76865046408811e-05,50,4
"735",0.999940312747687,7.82563110620892e-05,50,4
"736",0.999890995515232,0.000142982827817911,50,4
"737",0.999925683988872,9.76132819431669e-05,50,4
"738",0.999914870329851,0.000111609976818477,50,4
"739",0.999924206834031,9.92991700008324e-05,50,4
"740",0.999926357603256,9.64837826984798e-05,50,4
"741",0.999968634648881,4.11844867106778e-05,50,4
"742",0.999904877086939,0.000124829940197006,50,4
"743",0.999928985872708,9.31009782066544e-05,50,4
"744",0.999956374401719,5.7221251797379e-05,50,4
"745",0.999939577966458,7.92903581506785e-05,50,4
"746",0.999942383304232,7.5598281470218e-05,50,4
"747",0.999922812981605,0.000101161224288457,50,4
"748",0.999886497632292,0.000148691535935207,50,4
"749",0.999941885100267,7.62142986341344e-05,50,4
"750",0.999953971072838,6.0383296784791e-05,50,4
"751",0.999938857200393,8.02634991197094e-05,50,4
"752",0.999937617236733,8.17447632016166e-05,50,4
"753",0.999957811209175,5.53432818963423e-05,50,4
"754",0.999947455159848,6.90251741164589e-05,50,4
"755",0.999926044657147,9.69397994969337e-05,50,4
"756",0.999929064352715,9.30821585830492e-05,50,4
"757",0.999932533544921,8.86931230299701e-05,50,4
"758",0.999946323916751,7.04471615628483e-05,50,4
"759",0.999949199386987,6.66332928050424e-05,50,4
"760",0.99994620443069,7.06346620532333e-05,50,4
"761",0.999962812438498,4.87916255035779e-05,50,4
"762",0.999939924403317,7.87651700674182e-05,50,4
"763",0.999957877251536,5.52714112109615e-05,50,4
"764",0.999908525383576,0.000120078048903442,50,4
"765",0.999949203378665,6.66571098671946e-05,50,4
"766",0.999954136911115,6.01928153250568e-05,50,4
"767",0.999854239330675,0.000191322878636437,50,4
"768",0.999927321774712,9.55128467067629e-05,50,4
"769",0.999961800047558,5.01197728848267e-05,50,4
"770",0.999941302647217,7.69306188090199e-05,50,4
"771",0.999942785199022,7.51083970632413e-05,50,4
"772",0.999970547575549,3.8662329092609e-05,50,4
"773",0.999931182253306,9.02668467467376e-05,50,4
"774",0.999969942980499,3.94270654235699e-05,50,4
"775",0.999922299783642,0.000101827697978566,50,4
"776",0.999938139426627,8.121578903987e-05,50,4
"777",0.999950146584354,6.53471073970802e-05,50,4
"778",0.999873021613153,0.000166384715625325,50,4
"779",0.999886590313597,0.000148771771496613,50,4
"780",0.9999486100141,6.74579324475916e-05,50,4
"781",0.999929247498421,9.26135132743973e-05,50,4
"782",0.999941023240896,7.74225584343729e-05,50,4
"783",0.999883737117533,0.000152438244013125,50,4
"784",0.999920943442146,0.000103913279852594,50,4
"785",0.999956286489812,5.73765099209639e-05,50,4
"786",0.99996155959136,5.04093870704631e-05,50,4
"787",0.999961455176061,5.05213665273041e-05,50,4
"788",0.999953165499298,6.13711155329736e-05,50,4
"789",0.999898922112498,0.000132604454030065,50,4
"790",0.999919137316719,0.000105747171853727,50,4
"791",0.999911841771171,0.000115641637614393,50,4
"792",0.99996153460306,5.04074850625075e-05,50,4
"793",0.99993738168995,8.20796353084865e-05,50,4
"794",0.999964311031921,4.68434631782024e-05,50,4
"795",0.999876127006469,0.00016306623182123,50,4
"796",0.999949899750494,6.57493373010715e-05,50,4
"797",0.999967102598591,4.31625232912414e-05,50,4
"798",0.99993543133484,8.49246983209066e-05,50,4
"799",0.999913951172075,0.000112917918772779,50,4
"800",0.999961810067769,5.00384617946586e-05,50,4
"801",0.999816074445022,0.000329382625007049,1,5
"802",0.999753477709051,0.000440874369097128,1,5
