"","H","C","Tau","D"
"803",0.99979090953404,0.000374146999839391,1,5
"804",0.999816867176658,0.000328078882058327,1,5
"805",0.999702048555271,0.00053231698175162,1,5
"806",0.99976388633979,0.000421508296572631,1,5
"807",0.999697182387701,0.00054305653371203,1,5
"808",0.999765380943228,0.000419967451193871,1,5
"809",0.999765904855889,0.000419663078297865,1,5
"810",0.9997623919906,0.000423634958035979,1,5
"811",0.999753840014489,0.000442959505502759,1,5
"812",0.99978356409732,0.000388319685582065,1,5
"813",0.999787624222925,0.000379796999370614,1,5
"814",0.999760993769692,0.000427882847123829,1,5
"815",0.99977439214657,0.000402849935264183,1,5
"816",0.99975949080654,0.00042981758035872,1,5
"817",0.999749068140611,0.000449005360576943,1,5
"818",0.99972051720861,0.000499658334519457,1,5
"819",0.99974129194519,0.000462309454784179,1,5
"820",0.999733051340838,0.000476978984157439,1,5
"821",0.999740537356312,0.000462827715983208,1,5
"822",0.999745221667357,0.000455675312416937,1,5
"823",0.999749668570327,0.000446143094309272,1,5
"824",0.999785333520259,0.000383593411357476,1,5
"825",0.999789529801353,0.000378029979319925,1,5
"826",0.999756925653306,0.000434321543116813,1,5
"827",0.99985405429125,0.00026081020205185,1,5
"828",0.999756609397258,0.000434024603277917,1,5
"829",0.999795668008888,0.000364594596183781,1,5
"830",0.99974611199588,0.000454504543253312,1,5
"831",0.999755587579583,0.000437583689869863,1,5
"832",0.999765005277532,0.000420649609640976,1,5
"833",0.999769878996457,0.000411179817652216,1,5
"834",0.999771552882111,0.00040965455901731,1,5
"835",0.999723160751578,0.000493734872753528,1,5
"836",0.999763811395879,0.000422716632222797,1,5
"837",0.999793386043467,0.000370887325718728,1,5
"838",0.99978191577279,0.000390214605625547,1,5
"839",0.999746324404776,0.000454815149652609,1,5
"840",0.999789550480777,0.000376217736048405,1,5
"841",0.999716301789196,0.000507468624464608,1,5
"842",0.999807674157854,0.000343667147752247,1,5
"843",0.999762834049284,0.000424600268383668,1,5
"844",0.999744526506657,0.000456477576703812,1,5
"845",0.999664081518717,0.000597704019978388,1,5
"846",0.999754995745356,0.000438046409865306,1,5
"847",0.99975977031721,0.000430401564601015,1,5
"848",0.999758538365775,0.000430994661735803,1,5
"849",0.999720071548025,0.000501476477462973,1,5
"850",0.999767373347352,0.000417239200586624,1,5
"851",0.999765020888907,0.000420640113366499,1,5
"852",0.999763086157733,0.000423412439333468,1,5
"853",0.999778612543247,0.000396629821779251,1,5
"854",0.99973817831968,0.00047025531739001,1,5
"855",0.999730138147283,0.000482292662420781,1,5
"856",0.999812613791362,0.000336009155959866,1,5
"857",0.999775857662518,0.000402028027711377,1,5
"858",0.99977264682181,0.000407427664240978,1,5
"859",0.999773296466768,0.000406387315648831,1,5
"860",0.99968356244764,0.000567608788685705,1,5
"861",0.99975639201356,0.000436180366939174,1,5
"862",0.999782192772444,0.000388225545715388,1,5
"863",0.999698283173169,0.000539587311940832,1,5
"864",0.999715360339491,0.000509008823199711,1,5
"865",0.999722897926494,0.0004975121850559,1,5
"866",0.999751206601502,0.000443606820759366,1,5
"867",0.999664506916898,0.000599253104199102,1,5
"868",0.999759488479633,0.000429748811981829,1,5
"869",0.99973234620003,0.000478051344253085,1,5
"870",0.999718769988992,0.000502291589507807,1,5
"871",0.999714833813881,0.000511049972044569,1,5
"872",0.999731053932974,0.000480705137433668,1,5
"873",0.999801186543045,0.000355894798521462,1,5
"874",0.999754247767454,0.000439172331339191,1,5
"875",0.999720207162595,0.000500968495147916,1,5
"876",0.999781674752382,0.000390437090877508,1,5
"877",0.999789882996913,0.000376317961793709,1,5
"878",0.999780249088266,0.000393041369284853,1,5
"879",0.999818001557413,0.000326985841378745,1,5
"880",0.999695333046083,0.000545352888633127,1,5
"881",0.999768445715233,0.000413974936864706,1,5
"882",0.999748148882032,0.000451400324490746,1,5
"883",0.999767271765437,0.000416039289187158,1,5
"884",0.999766917541643,0.000417030593010639,1,5
"885",0.99974581979104,0.000453723423899451,1,5
"886",0.999820869308592,0.000320134212366971,1,5
"887",0.999772961175385,0.000405286808060979,1,5
"888",0.999647794323022,0.000630061314932224,1,5
"889",0.999789734370938,0.00037733574991333,1,5
"890",0.999789490737378,0.00037630042463701,1,5
"891",0.999768326897043,0.000413547769761869,1,5
"892",0.999760436330757,0.000428661679445059,1,5
"893",0.999731973857455,0.000480446379610203,1,5
"894",0.999772139177736,0.000408759225924322,1,5
"895",0.999715690259174,0.000510315252596678,1,5
"896",0.999825854264811,0.000311611536779115,1,5
"897",0.99968031169261,0.000572617425802368,1,5
"898",0.999709324904679,0.000521983734404015,1,5
"899",0.999751629301216,0.000444220949089651,1,5
"900",0.999704610892898,0.000529319728940901,1,5
"901",0.999714671442819,0.000509821149144427,10,5
"902",0.999780803852665,0.000392985783428298,10,5
"903",0.999801928885096,0.000354542870919005,10,5
"904",0.999725739858713,0.000489852628318435,10,5
"905",0.999807832147322,0.000344388495801541,10,5
"906",0.999737262714281,0.000469474726792122,10,5
"907",0.999801439080259,0.000354662736582994,10,5
"908",0.999745125400188,0.000454633456722183,10,5
"909",0.99978232735225,0.000389807320976387,10,5
"910",0.999715390373194,0.000508204920592269,10,5
"911",0.999774713529897,0.000404170752952219,10,5
"912",0.999811314525751,0.00033758135041746,10,5
"913",0.999728065900732,0.000485718949675266,10,5
"914",0.999792048537157,0.000372770464165679,10,5
"915",0.999743474468978,0.000459152898721038,10,5
"916",0.999736030583901,0.000473131001599595,10,5
"917",0.999748674524165,0.000450068956108453,10,5
"918",0.999655739447316,0.000613387683207987,10,5
"919",0.999764826172294,0.000419516315094415,10,5
"920",0.999764194160944,0.00042369560151237,10,5
"921",0.999765144049768,0.000420823224838766,10,5
"922",0.999750374662331,0.00044702818815987,10,5
"923",0.999783783772254,0.000386690731977111,10,5
"924",0.999776189646763,0.000400483078280893,10,5
"925",0.999765933774357,0.000418463487154262,10,5
"926",0.999663010841305,0.000605469967901717,10,5
"927",0.999788515370709,0.000378776336315733,10,5
"928",0.999645894133126,0.000632582709508801,10,5
"929",0.9997892579577,0.000377372798761393,10,5
"930",0.999805272550064,0.000348796978361957,10,5
"931",0.999742210400741,0.000462650536737445,10,5
"932",0.999774534178314,0.000401963327234196,10,5
"933",0.999795734251045,0.000365771534640116,10,5
"934",0.999806352977781,0.000346239692022109,10,5
"935",0.999709168618871,0.00052063469418944,10,5
"936",0.999773289127909,0.000404423076665843,10,5
"937",0.999784503876635,0.000386427373006073,10,5
"938",0.999755568344236,0.000437543231600931,10,5
"939",0.999783146120319,0.000389687235062732,10,5
"940",0.999806472339493,0.000346530235433598,10,5
"941",0.999759018968152,0.000432085627839222,10,5
"942",0.999688097214148,0.000556192277566057,10,5
"943",0.999732617912845,0.000478775401975297,10,5
"944",0.99974572567844,0.000456124600221418,10,5
"945",0.999731239394346,0.000480507597946352,10,5
"946",0.999731548672032,0.000479744389834772,10,5
"947",0.999799107276639,0.000359364918527517,10,5
"948",0.999797479791929,0.000364217618422542,10,5
"949",0.999814359978576,0.000330824577187816,10,5
"950",0.999768078673862,0.000415444676420589,10,5
"951",0.999810813367856,0.000339230789483363,10,5
"952",0.999815123206528,0.000329574727270772,10,5
"953",0.999798170036766,0.000362209821801563,10,5
"954",0.999710990642681,0.000516745536198182,10,5
"955",0.999794709970427,0.000367780643840022,10,5
"956",0.999764186275706,0.000422035562741525,10,5
"957",0.999805969429436,0.000346649977594111,10,5
"958",0.999753803541383,0.00043990953894655,10,5
"959",0.999685056311518,0.000563698434522379,10,5
"960",0.999810302032544,0.000339429115097398,10,5
"961",0.999766481958312,0.000418543594218031,10,5
"962",0.999809964782125,0.00034018951576524,10,5
"963",0.999797344114938,0.000362698130070035,10,5
"964",0.999804976779323,0.000349279236542691,10,5
"965",0.999834527332571,0.000296459377467377,10,5
"966",0.999646698115266,0.000630401375714949,10,5
"967",0.999728488791642,0.000485441468315245,10,5
"968",0.999802900487695,0.000353150657929764,10,5
"969",0.999730045990986,0.000482423279418444,10,5
"970",0.999815990436557,0.000328444140345342,10,5
"971",0.9997721886529,0.000407933458880382,10,5
"972",0.999762259841199,0.000426193837887203,10,5
"973",0.999762975505773,0.000424334557798332,10,5
"974",0.999741744953366,0.000462618886862319,10,5
"975",0.999699021972135,0.00053869817036984,10,5
"976",0.999740544904916,0.000463533047627641,10,5
"977",0.999796571554209,0.000363900502281319,10,5
"978",0.999756608593968,0.000436322227100459,10,5
"979",0.999751275598831,0.000446556934242927,10,5
"980",0.999768624388282,0.000414440959412315,10,5
"981",0.999703898246984,0.000531087168815396,10,5
"982",0.99977798678866,0.000396375355774209,10,5
"983",0.999720207402624,0.000502200467984216,10,5
"984",0.999777194675406,0.000398057321282843,10,5
"985",0.999776807782768,0.000400381465855742,10,5
"986",0.999782033070305,0.000389962431871447,10,5
"987",0.999803577956832,0.000350973902417092,10,5
"988",0.999779453797911,0.000394277842708257,10,5
"989",0.999731443208345,0.00047999082086686,10,5
"990",0.999757877118395,0.000433184688877618,10,5
"991",0.999777149368031,0.00039855510762821,10,5
"992",0.999775338252562,0.000401084112139435,10,5
"993",0.999770627378123,0.000410167776342705,10,5
"994",0.999751945804874,0.000444581468783868,10,5
"995",0.999759860997217,0.000429729775517185,10,5
"996",0.999626462376204,0.000667321739611963,10,5
"997",0.999754909400499,0.000439092524537656,10,5
"998",0.999736224461381,0.000471807579534893,10,5
"999",0.999822325733653,0.000317898448953075,10,5
"1000",0.999663565592164,0.000601119041563415,10,5
"1001",0.999816682198485,0.000328291838605658,30,5
"1002",0.999769538605627,0.000411786322781981,30,5
"1003",0.99981680259174,0.000328549405909917,30,5
"1004",0.999803194864769,0.000351763354693931,30,5
"1005",0.999802877702444,0.000353201027922374,30,5
"1006",0.999758850787319,0.000432133363635764,30,5
"1007",0.999740518952574,0.00046384436143151,30,5
"1008",0.999742574797228,0.000460913307387392,30,5
"1009",0.999806595914961,0.000345394322638154,30,5
"1010",0.999725880326436,0.000491598885992721,30,5
"1011",0.999688635068447,0.000557592431131634,30,5
"1012",0.999701930366022,0.000532661505623816,30,5
"1013",0.999772577396365,0.000408245284501023,30,5
"1014",0.999766953808966,0.000417098631287967,30,5
"1015",0.999711876210079,0.000513087254787011,30,5
"1016",0.999797029145825,0.000362077536617448,30,5
"1017",0.999766028460687,0.000420569938899624,30,5
"1018",0.99976227605307,0.000426358149185896,30,5
"1019",0.999759704343057,0.000430582441971601,30,5
"1020",0.999732594792088,0.000477893943424808,30,5
"1021",0.999739329338972,0.000466578054884983,30,5
"1022",0.999801838763845,0.000354850190968054,30,5
"1023",0.999790470744228,0.000373925016883121,30,5
"1024",0.999803237215259,0.000351757487751275,30,5
"1025",0.999767390663355,0.000416118924304134,30,5
"1026",0.999776341777006,0.000400323846882895,30,5
"1027",0.999795853393518,0.000365948377349863,30,5
"1028",0.999765826938379,0.000418882843288091,30,5
"1029",0.99970462564707,0.000527508761683016,30,5
"1030",0.999809134706915,0.000340747345571766,30,5
"1031",0.999752406520729,0.000443197799694382,30,5
"1032",0.999768811635592,0.000413697593595124,30,5
"1033",0.999803936616699,0.000350577556174739,30,5
"1034",0.99977590171353,0.000401465022407152,30,5
"1035",0.999713993431469,0.000511467195253943,30,5
"1036",0.999825346836404,0.00031230327988802,30,5
"1037",0.999765035637047,0.000419714015980704,30,5
"1038",0.999756917849256,0.000434060403286204,30,5
"1039",0.999744188753931,0.000458000784896057,30,5
"1040",0.999753212410462,0.00044239958985402,30,5
"1041",0.999826903560326,0.000309801716887419,30,5
"1042",0.999710167948576,0.000520496551019536,30,5
"1043",0.999847039781947,0.000273638115462462,30,5
"1044",0.999835777653568,0.000293176943194964,30,5
"1045",0.999716858406711,0.000505963117889503,30,5
"1046",0.999811027086643,0.000337790028656028,30,5
"1047",0.999803494760779,0.000351119811640561,30,5
"1048",0.999696615186863,0.000544195005190576,30,5
"1049",0.999784952091873,0.000385034705799345,30,5
"1050",0.999752969935945,0.000441266130892217,30,5
"1051",0.999789970580469,0.000377264871651233,30,5
"1052",0.999745719265012,0.000455400563879362,30,5
"1053",0.999792524483165,0.000371918900575262,30,5
"1054",0.999819142516967,0.000322954568204237,30,5
"1055",0.999694794819027,0.000546243767530305,30,5
"1056",0.999718061154164,0.000504903651067012,30,5
"1057",0.999732317259902,0.000479348393270125,30,5
"1058",0.999736808958768,0.000471255541525183,30,5
"1059",0.99978073874105,0.000392676833232402,30,5
"1060",0.99981025213799,0.000340486073241671,30,5
"1061",0.999786897353102,0.000380554839092101,30,5
"1062",0.999708124606418,0.000524447859869479,30,5
"1063",0.999724034453754,0.000492661942599052,30,5
"1064",0.999801464997468,0.000355201108300063,30,5
"1065",0.999822759982125,0.000317345489914387,30,5
"1066",0.999804221395222,0.000350264451788967,30,5
"1067",0.999799296478514,0.000359788321526483,30,5
"1068",0.999720635615092,0.00050081668845711,30,5
"1069",0.999728289332662,0.000486631114238977,30,5
"1070",0.999770635663606,0.000410655384898456,30,5
"1071",0.999720438776474,0.000499576615701465,30,5
"1072",0.999783042618411,0.000387548914901772,30,5
"1073",0.999727949008383,0.000486941348041729,30,5
"1074",0.999803352183738,0.000352617394822874,30,5
"1075",0.999808330987087,0.000342409691104209,30,5
"1076",0.999767188623486,0.000416482658759338,30,5
"1077",0.999763057056662,0.000422953671682296,30,5
"1078",0.999770377801246,0.000410305127924743,30,5
"1079",0.999771133432906,0.000410582954240484,30,5
"1080",0.999835425546086,0.000293946655236559,30,5
"1081",0.999709386064725,0.000520294040539612,30,5
"1082",0.999712604535866,0.000512985177225856,30,5
"1083",0.99978354903155,0.00038711850048355,30,5
"1084",0.999789537274966,0.000377578330544129,30,5
"1085",0.999765633095963,0.000418183082114341,30,5
"1086",0.999762726818065,0.00042444276013914,30,5
"1087",0.999763665203992,0.000422254375706609,30,5
"1088",0.99974149412621,0.0004619353553511,30,5
"1089",0.999786808644368,0.000382220093719686,30,5
"1090",0.99976970076342,0.000413240113205921,30,5
"1091",0.999741156027936,0.000463700095501445,30,5
"1092",0.999712343783987,0.000513388349546767,30,5
"1093",0.999786748814943,0.00038165697646392,30,5
"1094",0.999748850876432,0.000450933017110245,30,5
"1095",0.999741824867186,0.000461755684713721,30,5
"1096",0.99974259336958,0.000460896825291296,30,5
"1097",0.999750531142081,0.000447752590524083,30,5
"1098",0.999784410625739,0.000385686817441912,30,5
"1099",0.999746701055129,0.00045336359195605,30,5
"1100",0.999752566676897,0.000443809648091437,30,5
"1101",0.999807916588035,0.000343934068072739,50,5
"1102",0.999802447984521,0.000352774264639069,50,5
"1103",0.999747465496088,0.000451381265418577,50,5
"1104",0.999670896354024,0.000588578467863475,50,5
"1105",0.999805324791423,0.000347441658614006,50,5
"1106",0.99979158658499,0.000372766076482418,50,5
"1107",0.999676016964032,0.000579068447639662,50,5
"1108",0.999817524672645,0.000326587162687908,50,5
"1109",0.999771378893241,0.000409767928492381,50,5
"1110",0.999715927578501,0.000509343087878327,50,5
"1111",0.999802202234435,0.000353493722217286,50,5
"1112",0.999807493224352,0.000344243630743239,50,5
"1113",0.999674602438412,0.000583732467100386,50,5
"1114",0.999747319393579,0.000453263003957195,50,5
"1115",0.999778758670175,0.000396201163908487,50,5
"1116",0.999828723003763,0.000306355153800564,50,5
"1117",0.999712992571643,0.000513570110145043,50,5
"1118",0.999727329198502,0.000488286031924067,50,5
"1119",0.99976115252341,0.000427145083085444,50,5
"1120",0.999822134340474,0.000318658745229264,50,5
"1121",0.999770076936492,0.0004107425691361,50,5
"1122",0.999760075399986,0.000429906464752135,50,5
"1123",0.999763858714332,0.000420782523002408,50,5
"1124",0.999811737105183,0.000337485368771928,50,5
"1125",0.999810329487179,0.000339218197113112,50,5
"1126",0.999795476019689,0.000366132475285873,50,5
"1127",0.999769195114022,0.000413288188711153,50,5
"1128",0.999781956297871,0.000389901672858186,50,5
"1129",0.999744731811009,0.000456376789549418,50,5
"1130",0.999751542987967,0.000444820291264126,50,5
"1131",0.999776016463829,0.000400811797812299,50,5
"1132",0.999776459632855,0.000400405883449442,50,5
"1133",0.99973635778568,0.000471840493290324,50,5
"1134",0.999754174582094,0.00043985536922285,50,5
"1135",0.999805272690514,0.000347467232853253,50,5
"1136",0.999715784531054,0.000509083428224089,50,5
"1137",0.999791789185358,0.00037323626054189,50,5
"1138",0.999807453618176,0.000345055918966373,50,5
"1139",0.999794931527228,0.000367623758650052,50,5
"1140",0.999701769690618,0.000534843867706234,50,5
"1141",0.999777375968718,0.00039813715504206,50,5
"1142",0.99970742980726,0.00052362821460186,50,5
"1143",0.999740406747228,0.000465959858402281,50,5
"1144",0.999749293255786,0.000447969352477354,50,5
"1145",0.999789386355944,0.000377801042924155,50,5
"1146",0.999777864629651,0.000397744071849312,50,5
"1147",0.999770797180058,0.000409631129475763,50,5
"1148",0.999779302050629,0.000395125928101718,50,5
"1149",0.999770945412807,0.000409450362509965,50,5
"1150",0.999746929038267,0.000452802295571835,50,5
"1151",0.999769085378871,0.000413161079163025,50,5
"1152",0.999757171694589,0.000434430665816269,50,5
"1153",0.999789860196963,0.000376491359616611,50,5
"1154",0.99983570948325,0.000294440031660279,50,5
"1155",0.999790744068021,0.000375559437955198,50,5
"1156",0.999758084680602,0.000432948785416469,50,5
"1157",0.999731501220739,0.000481218496422666,50,5
"1158",0.999764400606986,0.000421969680944022,50,5
"1159",0.999805263138605,0.000348402492315551,50,5
"1160",0.999788767697751,0.000378361072501904,50,5
"1161",0.999725904511683,0.000491795439453297,50,5
"1162",0.999725614823637,0.000491371875243682,50,5
"1163",0.999740529524719,0.000463406591502225,50,5
"1164",0.999723591830329,0.000494367050693192,50,5
"1165",0.999712048440681,0.000515407900240599,50,5
"1166",0.9997637753194,0.000421037836971187,50,5
"1167",0.999693943133757,0.000549448284532008,50,5
"1168",0.999771282624137,0.000409773667909866,50,5
"1169",0.999772281625956,0.000407879567769992,50,5
"1170",0.999801019819329,0.000357497521122197,50,5
"1171",0.999768777922518,0.000413459748356631,50,5
"1172",0.999797506161856,0.000362828874856951,50,5
"1173",0.999776975440529,0.000400078045696523,50,5
"1174",0.999734979071477,0.000474610593290127,50,5
"1175",0.999739127354435,0.000464295592550646,50,5
"1176",0.999762682660393,0.000425294193934838,50,5
"1177",0.999743096788882,0.000459233037988651,50,5
"1178",0.999795349088981,0.000366144613631238,50,5
"1179",0.99975283118102,0.000443999167860591,50,5
"1180",0.999755470452091,0.000437507340950333,50,5
"1181",0.999726971405286,0.000488237669576474,50,5
"1182",0.999768060554193,0.000414520901965877,50,5
"1183",0.999766549775455,0.000418734174085596,50,5
"1184",0.999724720684726,0.000492128234603885,50,5
"1185",0.999758596251663,0.000431775472207273,50,5
"1186",0.999786722904859,0.000381127844235815,50,5
"1187",0.999770267519236,0.000410952703080934,50,5
"1188",0.999819374784716,0.000323362661925284,50,5
"1189",0.999722545205852,0.000497260866986551,50,5
"1190",0.999788047151199,0.000379353254674209,50,5
"1191",0.999731054863005,0.000480826650605887,50,5
"1192",0.999776207149252,0.000398282098250989,50,5
"1193",0.999705880664934,0.000524880757091289,50,5
"1194",0.999764311858349,0.000421664940957442,50,5
"1195",0.999731947133242,0.000479919633991753,50,5
"1196",0.999819083132178,0.000323024979922737,50,5
"1197",0.999779958770938,0.000393873920101696,50,5
"1198",0.999808158412829,0.000343827524960404,50,5
