"","H","C","D","tau"
"1",0.999796131364621,0.000201112237033599,3,1
"2",0.997809078360681,0.00214532901431813,3,1
"3",0.999313716523972,0.000677632847299458,3,1
"4",0.999883204806621,0.000115368172330471,3,1
"5",0.999372078450823,0.000616249239657693,3,1
"6",0.999523342375083,0.000472075915538488,3,1
"7",0.999846570793675,0.000151343433105784,3,1
"8",0.999625384874408,0.000370842905902545,3,1
"9",0.999402517817811,0.000582892995600517,3,1
"10",0.999161133620136,0.000827029952206583,3,1
"11",0.999307187850763,0.000683998508798476,3,1
"12",0.999522512252563,0.000469959729953833,3,1
"13",0.999261582953504,0.000731549694368079,3,1
"14",0.998981231258786,0.00100676145372798,3,1
"15",0.999465290801691,0.000533141149494653,3,1
"16",0.998915523656629,0.00107429357806251,3,1
"17",0.999621508371603,0.000373257597968324,3,1
"18",0.998488554631789,0.0014830918502894,3,1
"19",0.999429925281733,0.000555622722871667,3,1
"20",0.998041441710512,0.00191480440443725,3,1
"21",0.999578463855539,0.000415389077341228,3,1
"22",0.999628579178853,0.000367773967327998,3,1
"23",0.999609052824907,0.000386735031951098,3,1
"24",0.999681133966938,0.000314893649149355,3,1
"25",0.997323375406078,0.00264143970789268,3,1
"26",0.999638782935608,0.00035599255846725,3,1
"27",0.998168949451692,0.00179431758249809,3,1
"28",0.998741408961562,0.00123862888062336,3,1
"29",0.999943813647675,5.55197487133219e-05,3,1
"30",0.998882296356297,0.00110507664497761,3,1
"31",0.996989728470589,0.00296696494084818,3,1
"32",0.999515523853759,0.000478663910750553,3,1
"33",0.998554354253507,0.00143056383399215,3,1
"34",0.998838248013516,0.00114366302694178,3,1
"35",0.997257434632602,0.00272487420777224,3,1
"36",0.999516683729686,0.000478613598385405,3,1
"37",0.999568164170365,0.000427315046880832,3,1
"38",0.999239541542477,0.000750888382105971,3,1
"39",0.997186432754134,0.0027898627687158,3,1
"40",0.999869499686433,0.000129018124135164,3,1
"41",0.998076425078783,0.00189785784071358,3,1
"42",0.999557247274876,0.000436816861447009,3,1
"43",0.999354682941376,0.000635322012637358,3,1
"44",0.999091576624156,0.000896784441333158,3,1
"45",0.999270330022984,0.00071697859394591,3,1
"46",0.999876826424897,0.000121491604864419,3,1
"47",0.997594912554903,0.00237043717494143,3,1
"48",0.999534192592953,0.000457687674482957,3,1
"49",0.998613496988297,0.00136794703943691,3,1
"50",0.999923700090655,7.53372776177975e-05,3,1
"51",0.997556248815992,0.00239469623221055,3,1
"52",0.999200925976148,0.000784756831741598,3,1
"53",0.998703072562033,0.00127707798261229,3,1
"54",0.999566896757033,0.000427526282713187,3,1
"55",0.999605756626117,0.000389929794509279,3,1
"56",0.999850597193775,0.000147040792291987,3,1
"57",0.998669677019541,0.0013050542863472,3,1
"58",0.999607128174285,0.000387911327865317,3,1
"59",0.998797190242186,0.00118775074637889,3,1
"60",0.999170429362123,0.000818207946890876,3,1
"61",0.999716971132694,0.000278449206242548,3,1
"62",0.99892780937287,0.00106437571890934,3,1
"63",0.998827496942055,0.00115611353068104,3,1
"64",0.999006167993182,0.000978245869659174,3,1
"65",0.999844189698604,0.000153209067327287,3,1
"66",0.999054581692963,0.000928321255522859,3,1
"67",0.999661136493963,0.000334520272539134,3,1
"68",0.999523904250741,0.000469573245860128,3,1
"69",0.999461270835528,0.000534059523309063,3,1
"70",0.999833261479804,0.000164403709673197,3,1
"71",0.999298539565945,0.000688565443021311,3,1
"72",0.999920891899856,7.78360828272457e-05,3,1
"73",0.998558582285778,0.00141458905012588,3,1
"74",0.999629001801194,0.000365501789604294,3,1
"75",0.99987321973237,0.00012516947780728,3,1
"76",0.999480167404051,0.000511064311120249,3,1
"77",0.999722196871266,0.00027403356004596,3,1
"78",0.999522512252563,0.000469959729953833,3,1
"79",0.999166894402374,0.000828577185151528,3,1
"80",0.999723648594069,0.000271886240134965,3,1
"81",0.999396846022066,0.000597876118697001,3,1
"82",0.999570767601738,0.00042344940173515,3,1
"83",0.999767889341235,0.000229633716104096,3,1
"84",0.999692951392349,0.000302381535407538,3,1
"85",0.999060977649797,0.000927045557614628,3,1
"86",0.999664161901585,0.000330055382698621,3,1
"87",0.998256500371429,0.00170842397722867,3,1
"88",0.99950275141446,0.00049091876887009,3,1
"89",0.999653751921307,0.000342138478444015,3,1
"90",0.998877949013474,0.00111828308700841,3,1
"91",0.999813470780026,0.000183739216083004,3,1
"92",0.999188083564528,0.000798815616049309,3,1
"93",0.999204903173895,0.000785529544538733,3,1
"94",0.998502576488896,0.00147904763360508,3,1
"95",0.999039940933831,0.000943269230957885,3,1
"96",0.998980264421865,0.00100502498089447,3,1
"97",0.999317289206932,0.000665864226051224,3,1
"98",0.998981072232426,0.00100538418525165,3,1
"99",0.998779597480182,0.00120388559612678,3,1
"100",0.998402085931153,0.00156781748732071,3,1
"101",0.986262602433294,0.0181715789820376,4,1
"102",0.983567918111312,0.0216988559818859,4,1
"103",0.981880039213361,0.0236636059365627,4,1
"104",0.992720185109004,0.009378344339559,4,1
"105",0.982028935510575,0.0231856604158796,4,1
"106",0.988567194304739,0.014716213804426,4,1
"107",0.980703375443359,0.0254387490043301,4,1
"108",0.982246513801784,0.0227941110604992,4,1
"109",0.976792837335179,0.0291597013847237,4,1
"110",0.982997246488219,0.0222745485162719,4,1
"111",0.982747846163124,0.0221500962382524,4,1
"112",0.991779441243972,0.0108764136851511,4,1
"113",0.982490416552912,0.0235361356796,4,1
"114",0.990141431723046,0.0129882662383403,4,1
"115",0.984286065160103,0.0209427076219545,4,1
"116",0.990369439011754,0.0124804682443877,4,1
"117",0.98451496748248,0.0206333762831253,4,1
"118",0.981569305282837,0.0239950089528359,4,1
"119",0.99129304886457,0.0115437228432912,4,1
"120",0.98401098111122,0.0206622072115919,4,1
"121",0.984525222803722,0.0211387769890562,4,1
"122",0.985519673261378,0.0192722588044754,4,1
"123",0.985282850175807,0.01957148243954,4,1
"124",0.984096388516621,0.021595132618769,4,1
"125",0.987949957851494,0.0158148480148369,4,1
"126",0.977087170647011,0.0303681245562825,4,1
"127",0.988911678660495,0.0153917929633234,4,1
"128",0.981309299944663,0.0242549410598312,4,1
"129",0.987157415174658,0.0170475283115252,4,1
"130",0.977333880140015,0.0304677000604646,4,1
"131",0.986021253560544,0.0187931333329233,4,1
"132",0.986471911078904,0.0178317808022081,4,1
"133",0.991663097895516,0.0107470400989753,4,1
"134",0.985210471334406,0.0195046125812635,4,1
"135",0.984072078984636,0.0203555901288339,4,1
"136",0.982370325404466,0.0236848366126807,4,1
"137",0.982014109688912,0.0238292564281653,4,1
"138",0.98459191790404,0.0193885947766184,4,1
"139",0.986602629999931,0.0172035224061432,4,1
"140",0.97618075953345,0.0324918194600892,4,1
"141",0.988605056188752,0.0152985316808988,4,1
"142",0.986913748837294,0.0168209151845294,4,1
"143",0.980065337155664,0.0261337226221377,4,1
"144",0.990604002096763,0.0126171592536512,4,1
"145",0.983920227705547,0.0215267741474158,4,1
"146",0.986667818624054,0.0177099067408066,4,1
"147",0.989417575215086,0.0137193748858129,4,1
"148",0.988225249678621,0.0149534355982591,4,1
"149",0.986623405172795,0.0180603426318537,4,1
"150",0.978317308411827,0.0282230262037451,4,1
"151",0.983634684816609,0.0208713638349092,4,1
"152",0.981561092010459,0.0242230670393599,4,1
"153",0.985809203375891,0.0188697904672056,4,1
"154",0.991431016655532,0.0113061803466743,4,1
"155",0.982806008050975,0.0221743204853952,4,1
"156",0.977639645022033,0.0285748045976697,4,1
"157",0.987109708682636,0.0171792805432593,4,1
"158",0.986392897297494,0.0185562473364369,4,1
"159",0.99046974905347,0.0125343160630573,4,1
"160",0.986384222483674,0.0184973921157631,4,1
"161",0.986268675385508,0.0184638474872251,4,1
"162",0.986828371849149,0.0172126104076084,4,1
"163",0.990049794264384,0.0131576969370749,4,1
"164",0.985052300487232,0.0197639395784043,4,1
"165",0.984907389603929,0.0210549264009507,4,1
"166",0.983651755922896,0.0209648884435469,4,1
"167",0.986446672247646,0.017933389515456,4,1
"168",0.988461864815081,0.0153807103359326,4,1
"169",0.982865134580863,0.0230441353945103,4,1
"170",0.982477931157937,0.0255576825778598,4,1
"171",0.981671469927626,0.0235342281132842,4,1
"172",0.983246824622795,0.0218178837888221,4,1
"173",0.9834167707771,0.0216196890361199,4,1
"174",0.984671526088052,0.0199248994360881,4,1
"175",0.991005911650924,0.0118568114255186,4,1
"176",0.987240386881182,0.0167605289486322,4,1
"177",0.98591019812193,0.0190462341830991,4,1
"178",0.987170573167097,0.017112633930641,4,1
"179",0.985340766106825,0.019484600475433,4,1
"180",0.978585191655627,0.0282668047636342,4,1
"181",0.98952421499768,0.0138386153698647,4,1
"182",0.987154715114263,0.016536855535269,4,1
"183",0.982845579230417,0.0225401849968226,4,1
"184",0.978128455812146,0.0292520964172298,4,1
"185",0.981759944934903,0.0234872204454247,4,1
"186",0.982640169011395,0.0228084121313248,4,1
"187",0.981283546771069,0.024681475295624,4,1
"188",0.98713214373622,0.0171838105730427,4,1
"189",0.98940630054842,0.0137508995049207,4,1
"190",0.982833867387706,0.0221076499887909,4,1
"191",0.982844162729404,0.0232139673718512,4,1
"192",0.978487391281085,0.0269972662717979,4,1
"193",0.983149219089838,0.0214970322080402,4,1
"194",0.97939535745471,0.0272278951061184,4,1
"195",0.991296293649017,0.0115958344685828,4,1
"196",0.986700721797788,0.0175545117529166,4,1
"197",0.986437264136929,0.0185032279709257,4,1
"198",0.991804712710867,0.0108157931457679,4,1
"199",0.986439254423999,0.0176894622932771,4,1
"200",0.982362949747762,0.0231548188235348,4,1
"201",0.926029244978746,0.145699328311533,5,1
"202",0.929685074537774,0.135403206213491,5,1
"203",0.929382994336419,0.139697472487471,5,1
"204",0.928923444088795,0.13876107783279,5,1
"205",0.929764012428274,0.139436196510185,5,1
"206",0.931049289672885,0.131293090912795,5,1
"207",0.929116028999202,0.137349130652441,5,1
"208",0.938821490013978,0.114287862624989,5,1
"209",0.946486951196799,0.106913365109443,5,1
"210",0.931652870478599,0.131651977085876,5,1
"211",0.945006605962152,0.111024579221754,5,1
"212",0.917480651542063,0.157434432685315,5,1
"213",0.929774090627105,0.130187926483195,5,1
"214",0.950131619984182,0.0972215305504146,5,1
"215",0.941452493809535,0.115489001690607,5,1
"216",0.918518798618354,0.154087128087941,5,1
"217",0.935648632844346,0.125286180867683,5,1
"218",0.923368599991093,0.1422755573952,5,1
"219",0.941789947774603,0.116177274308285,5,1
"220",0.922531514205168,0.149698524141413,5,1
"221",0.929074753223242,0.140361712944731,5,1
"222",0.920860371064057,0.151995382934366,5,1
"223",0.920836694006154,0.151189907466201,5,1
"224",0.926473071461368,0.141079673913471,5,1
"225",0.928561721989601,0.132583419802173,5,1
"226",0.913317672461392,0.164510344538886,5,1
"227",0.931038624087848,0.132717821282523,5,1
"228",0.920166669928768,0.157437702890654,5,1
"229",0.929939273962813,0.132510822683173,5,1
"230",0.938240763918321,0.12005742739946,5,1
"231",0.921695809335184,0.149390736594337,5,1
"232",0.91723834645019,0.161395006593271,5,1
"233",0.918095519174524,0.151119064747611,5,1
"234",0.927461270384499,0.142382230436063,5,1
"235",0.922018424488779,0.149186923346871,5,1
"236",0.938390796426787,0.119764204872432,5,1
"237",0.931425738308805,0.129541440672464,5,1
"238",0.910997222638107,0.166787462487072,5,1
"239",0.917434270183256,0.158318768162624,5,1
"240",0.933976371239616,0.128180882287422,5,1
"241",0.936678103614617,0.124724442437805,5,1
"242",0.927838478319228,0.143364947100695,5,1
"243",0.9253538140211,0.140123765459358,5,1
"244",0.92148715262536,0.147395696488708,5,1
"245",0.923588188013891,0.148960034643933,5,1
"246",0.935464025179814,0.127025701184692,5,1
"247",0.923451154722612,0.148382886873128,5,1
"248",0.940688324082359,0.119494928618275,5,1
"249",0.924182843714436,0.14647106319737,5,1
"250",0.919922115261167,0.156311196766975,5,1
"251",0.927846491361236,0.13852572719648,5,1
"252",0.928653418974495,0.14203044052236,5,1
"253",0.923884195480587,0.146258098032099,5,1
"254",0.940745436064121,0.114599735635463,5,1
"255",0.907879065981694,0.174177984245624,5,1
"256",0.932380421245177,0.134063921549357,5,1
"257",0.92507831916358,0.139824846940695,5,1
"258",0.920885413211467,0.151737648784006,5,1
"259",0.917393388516458,0.153412229874682,5,1
"260",0.904778419317939,0.179813822872029,5,1
"261",0.931046879896048,0.129688590243038,5,1
"262",0.919275583179003,0.15616693542639,5,1
"263",0.922258738392865,0.147522536222731,5,1
"264",0.919905957018271,0.15152343630152,5,1
"265",0.921025920815048,0.154133523772069,5,1
"266",0.924973289136727,0.143250596381734,5,1
"267",0.931678969352784,0.135518558454775,5,1
"268",0.933040133070358,0.130605397392342,5,1
"269",0.917022239586018,0.153087061436545,5,1
"270",0.942519152001399,0.112217637069804,5,1
"271",0.932311589674796,0.12969592971846,5,1
"272",0.933818940704684,0.126107733901712,5,1
"273",0.927506317457933,0.143871331099268,5,1
"274",0.941866045455965,0.113019805581522,5,1
"275",0.935614351319569,0.125734013506836,5,1
"276",0.924557730031365,0.143659987567357,5,1
"277",0.919650676780115,0.157021631389667,5,1
"278",0.928861843928301,0.140047341373922,5,1
"279",0.924671525765272,0.145897864112384,5,1
"280",0.934247719512346,0.127787500961174,5,1
"281",0.937194190462191,0.121303504383924,5,1
"282",0.930079336328566,0.133581730240683,5,1
"283",0.923730832509008,0.147207913952116,5,1
"284",0.926258327929099,0.139480938955169,5,1
"285",0.929347019676115,0.139103968781535,5,1
"286",0.946234694888947,0.103492113302204,5,1
"287",0.934207029418372,0.124999069265919,5,1
"288",0.928141594753698,0.135159788361185,5,1
"289",0.923906867579559,0.144546423947221,5,1
"290",0.926843364368165,0.141074264975027,5,1
"291",0.927491307683705,0.137529696013886,5,1
"292",0.933946289071287,0.130977820945335,5,1
"293",0.932710651046076,0.129280659886428,5,1
"294",0.928388728516219,0.137915245684255,5,1
"295",0.93116722516322,0.131622997945373,5,1
"296",0.9329157073327,0.130795818592446,5,1
"297",0.93263494142397,0.124340004815348,5,1
"298",0.941257085371244,0.115422662421646,5,1
"299",0.93191670877567,0.13054293651878,5,1
"300",0.938239468483534,0.121304593943235,5,1
"301",0.883098033625828,0.289676949929143,6,1
"302",0.882945049383119,0.289686802884348,6,1
"303",0.881750244007862,0.291518609928032,6,1
"304",0.889230073864247,0.279912071864473,6,1
"305",0.884124409027697,0.287813896032815,6,1
"306",0.885889586842349,0.286260936399816,6,1
"307",0.888026099345546,0.282658433447683,6,1
"308",0.880382711198833,0.295173706565978,6,1
"309",0.873633495874771,0.304825638902006,6,1
"310",0.88190736827459,0.29248659726559,6,1
"311",0.876762815612538,0.29964866417758,6,1
"312",0.878294039814312,0.298935642575723,6,1
"313",0.874832290692566,0.303409850646044,6,1
"314",0.878050110710438,0.299263868399026,6,1
"315",0.881615672740551,0.29363569407897,6,1
"316",0.883279041107638,0.288664362802692,6,1
"317",0.878761197901965,0.297189224680573,6,1
"318",0.87884497708049,0.296419920026646,6,1
"319",0.879320705754961,0.296628969050603,6,1
"320",0.880584866775883,0.294027198549586,6,1
"321",0.878116731236261,0.297918748560658,6,1
"322",0.883958406156305,0.286417158035345,6,1
"323",0.884229917379021,0.287427033275201,6,1
"324",0.881812433970886,0.292118661833236,6,1
"325",0.887926426461199,0.283626054786559,6,1
"326",0.880861848238283,0.293948248026568,6,1
"327",0.87742028342786,0.298920986158335,6,1
"328",0.884292839001085,0.288464477115546,6,1
"329",0.879965613540926,0.294921255325768,6,1
"330",0.875029783581941,0.302586263735252,6,1
"331",0.882084235732381,0.291200691060179,6,1
"332",0.882431977744623,0.290713990631999,6,1
"333",0.882409424745205,0.290521917553766,6,1
"334",0.88128951994381,0.292410250703985,6,1
"335",0.887324181297462,0.28331880227238,6,1
"336",0.886008113822356,0.285074995827989,6,1
"337",0.880747461282295,0.293963578621818,6,1
"338",0.883958406156305,0.287585420736958,6,1
"339",0.881566501406209,0.293235474306542,6,1
"340",0.886930966854637,0.282092782145612,6,1
"341",0.875096712125609,0.302865151356506,6,1
"342",0.874087054256181,0.305073090669105,6,1
"343",0.887073818169987,0.282490399779791,6,1
"344",0.882235965652393,0.291087203189607,6,1
"345",0.877484168833841,0.298933159291867,6,1
"346",0.884938710570967,0.286687966603032,6,1
"347",0.880335908552585,0.295412834230523,6,1
"348",0.889826774099787,0.27650195708479,6,1
"349",0.879375056790207,0.297043157908576,6,1
"350",0.879093935303788,0.296074652844987,6,1
"351",0.88095479656025,0.293653250841983,6,1
"352",0.874210302337767,0.305209257759431,6,1
"353",0.882936478796301,0.290144035493072,6,1
"354",0.886490427101909,0.283734806625566,6,1
"355",0.882942314263277,0.28880682279117,6,1
"356",0.882875403198674,0.291179068219506,6,1
"357",0.881008398457391,0.293204391100801,6,1
"358",0.873593858911164,0.307307857384257,6,1
"359",0.876151093287514,0.302647813398264,6,1
"360",0.881373148540853,0.292865145708788,6,1
"361",0.877972625598215,0.299064808675498,6,1
"362",0.88681657989865,0.283680123312268,6,1
"363",0.88360563502464,0.28853570874483,6,1
"364",0.881014541942212,0.292905735764764,6,1
"365",0.879595393217779,0.296245483110764,6,1
"366",0.875501081693613,0.302256680914053,6,1
"367",0.881487976617101,0.292607129226783,6,1
"368",0.878946786528055,0.297416720529004,6,1
"369",0.890591172649675,0.277281339140579,6,1
"370",0.879305701144542,0.296212675025625,6,1
"371",0.884633705869466,0.287016701632679,6,1
"372",0.877654602268031,0.30141753344364,6,1
"373",0.88009611947273,0.295188244443067,6,1
"374",0.886167973208926,0.284096197766175,6,1
"375",0.886963130117758,0.284398673675611,6,1
"376",0.88087382719008,0.29326525228857,6,1
"377",0.879394201424645,0.29500471396024,6,1
"378",0.883694733861368,0.287664255550379,6,1
"379",0.87854713806163,0.297076438819973,6,1
"380",0.888577327150504,0.280676098209181,6,1
"381",0.880431882533174,0.295790783942179,6,1
"382",0.886646146464459,0.282837311998357,6,1
"383",0.885958651949235,0.283812954799837,6,1
"384",0.883653401454804,0.288216813139285,6,1
"385",0.869697348294218,0.312643870448148,6,1
"386",0.882105824947881,0.292779005464034,6,1
"387",0.879446107878829,0.295172558600538,6,1
"388",0.878480517535807,0.295830478841875,6,1
"389",0.887246545603758,0.281547693829776,6,1
"390",0.873410116309512,0.306279292218719,6,1
"391",0.877414813188176,0.299333883920996,6,1
"392",0.877115278726359,0.300311898978489,6,1
"393",0.875740870773469,0.30237159985237,6,1
"394",0.8860388721813,0.284336074829189,6,1
"395",0.87762657902893,0.2999271111704,6,1
"396",0.881876609915646,0.293117947071035,6,1
"397",0.886157399161306,0.283700372199542,6,1
"398",0.887810193480773,0.282512478318392,6,1
"399",0.885282312559189,0.286385940078562,6,1
"400",0.881880749939666,0.292873111728404,6,1
"401",0.999920869615658,7.81328073484083e-05,3,10
"402",0.998025792217971,0.00193603246247211,3,10
"403",0.999501435462169,0.000492356995255654,3,10
"404",0.999888898838714,0.00010997148046199,3,10
"405",0.999434624014404,0.000556810346295863,3,10
"406",0.999641509747554,0.000355675468198944,3,10
"407",0.999892826907769,0.000105876382791238,3,10
"408",0.999716357875461,0.000281029492824986,3,10
"409",0.999433152470227,0.000553913903479487,3,10
"410",0.999081012503221,0.000907823186529207,3,10
"411",0.999501753808726,0.00049190241755202,3,10
"412",0.999517636993507,0.000475281073833559,3,10
"413",0.999160244546124,0.000833645481197532,3,10
"414",0.999069627940525,0.000919448012049257,3,10
"415",0.999269186288321,0.00072942789907989,3,10
"416",0.998983331059243,0.0010059798249019,3,10
"417",0.999659725511776,0.000335580990396325,3,10
"418",0.998690702998031,0.00128539997046657,3,10
"419",0.999387481405374,0.000597416792844187,3,10
"420",0.99789488579534,0.00205703784708106,3,10
"421",0.999481288954683,0.00051016347911601,3,10
"422",0.999576388018605,0.000419328250816744,3,10
"423",0.999466109440839,0.000527477894559665,3,10
"424",0.999730882448047,0.000266420457816571,3,10
"425",0.99743044334624,0.00253955994659486,3,10
"426",0.999552839202828,0.000442147111384749,3,10
"427",0.99819610895515,0.00176849804523684,3,10
"428",0.99877590534766,0.00120408190374882,3,10
"429",0.999833457816611,0.000164498889943734,3,10
"430",0.998623222803992,0.0013558579569872,3,10
"431",0.997199230961772,0.00275583139882132,3,10
"432",0.999524413688723,0.000470436123537588,3,10
"433",0.998379681549313,0.00160570933057505,3,10
"434",0.999056142444162,0.000930869546542856,3,10
"435",0.997346768485859,0.00263652083158869,3,10
"436",0.999472494941419,0.000523193290275423,3,10
"437",0.999558015373191,0.000437919054643446,3,10
"438",0.9989539977291,0.00103199011261588,3,10
"439",0.997121146266955,0.00284913630567058,3,10
"440",0.999879061829877,0.000119368267893125,3,10
