"","H","C","D","tau"
"872",0.999869180573622,0.000128811324818047,3,30
"873",0.998409950150058,0.00154697757370337,3,30
"874",0.999572247991331,0.000422399733960348,3,30
"875",0.999768815747929,0.000228730580383354,3,30
"876",0.999482547568812,0.000508357513084315,3,30
"877",0.99976189293782,0.000235238120634248,3,30
"878",0.999336069696416,0.000655847472318821,3,30
"879",0.999437545693788,0.00055627279367211,3,30
"880",0.999724140603339,0.000272404553484283,3,30
"881",0.999362069945541,0.000632388901330694,3,30
"882",0.999780612232907,0.000216879890802154,3,30
"883",0.9995365854409,0.000458312304870673,3,30
"884",0.999623770199664,0.000370444668699016,3,30
"885",0.998829774867982,0.00115582595644099,3,30
"886",0.99954191822226,0.000450432290306797,3,30
"887",0.99803699508334,0.0019166937953368,3,30
"888",0.999622705672659,0.000372019770956199,3,30
"889",0.999799907625006,0.000197675553375224,3,30
"890",0.999089430024852,0.000906762040766255,3,30
"891",0.999853425831598,0.000144648042835609,3,30
"892",0.999179864702985,0.000806471213152262,3,30
"893",0.999057328519731,0.000929740533090912,3,30
"894",0.99880838337973,0.00117636079376959,3,30
"895",0.999298569236991,0.000688893266165915,3,30
"896",0.998775503722613,0.0012100447654006,3,30
"897",0.999097178799682,0.000878515445020354,3,30
"898",0.999050629015412,0.000934088563476965,3,30
"899",0.99872696984184,0.00125366623999518,3,30
"900",0.99826452552213,0.0017035927686457,3,30
"901",0.983854357008681,0.0214288695518087,4,30
"902",0.983068156877704,0.0225388678595228,4,30
"903",0.980961350790314,0.0249592788740176,4,30
"904",0.990616539047431,0.0121597508662836,4,30
"905",0.980740398063203,0.0256170676057388,4,30
"906",0.987412223395531,0.0161945567426525,4,30
"907",0.97759460189215,0.0292026772813024,4,30
"908",0.981393444697185,0.023530432712479,4,30
"909",0.976660227440646,0.0291730434688299,4,30
"910",0.981470235832871,0.0241978589270352,4,30
"911",0.982767026403817,0.0220284907851138,4,30
"912",0.990636211812607,0.0124781723235192,4,30
"913",0.980990228441434,0.0251649660736279,4,30
"914",0.989840175204575,0.0134176336115053,4,30
"915",0.984278200559712,0.0210988633126263,4,30
"916",0.988763119271181,0.0146694181536857,4,30
"917",0.983035694840523,0.022472393889181,4,30
"918",0.981348413592186,0.024130937429019,4,30
"919",0.990415941151179,0.0126774227272645,4,30
"920",0.984762766336123,0.0199772545751543,4,30
"921",0.984324099549336,0.0214376395405579,4,30
"922",0.985296692265662,0.0195620589628212,4,30
"923",0.983882980378693,0.0216387560633192,4,30
"924",0.984219208965892,0.0211798957793884,4,30
"925",0.986882213415183,0.0170222751488374,4,30
"926",0.977141609721564,0.0298698721583673,4,30
"927",0.98801591274629,0.0164981777789958,4,30
"928",0.977241850103883,0.0293332346808368,4,30
"929",0.985240241533985,0.0194663453368548,4,30
"930",0.977847391388363,0.0294689622489877,4,30
"931",0.98595126840009,0.0187572676455354,4,30
"932",0.984882450539211,0.0197547727316316,4,30
"933",0.989633578096705,0.0132915457552269,4,30
"934",0.98346540788504,0.0216099767896525,4,30
"935",0.983243466010835,0.0211609834377502,4,30
"936",0.981266114974061,0.0248793773509255,4,30
"937",0.982001864682224,0.0237224929084359,4,30
"938",0.984195490081043,0.0198380445922877,4,30
"939",0.986205084038667,0.0179100898566995,4,30
"940",0.975604107191068,0.0333904589638016,4,30
"941",0.987486226705065,0.0168943659601505,4,30
"942",0.987239450260814,0.0164542133682,4,30
"943",0.977255899757533,0.02973387321685,4,30
"944",0.989349277805563,0.0147332216761594,4,30
"945",0.980036925711077,0.0269622266512955,4,30
"946",0.986181313567003,0.0185642543682876,4,30
"947",0.990385993852128,0.0123763799934913,4,30
"948",0.988820293115914,0.0141325600070172,4,30
"949",0.986611052058917,0.018177215134707,4,30
"950",0.977024568854816,0.0298961205045363,4,30
"951",0.983024868463495,0.0213540863304099,4,30
"952",0.982410007645162,0.02323993968005,4,30
"953",0.986068458386217,0.0186688195978299,4,30
"954",0.991224097977855,0.0114902526282086,4,30
"955",0.977854307907017,0.0282270966300704,4,30
"956",0.978178206954929,0.0280254917936566,4,30
"957",0.986433491838171,0.0179411632243235,4,30
"958",0.987594837071426,0.0168077325626406,4,30
"959",0.985645955883455,0.0192193257818348,4,30
"960",0.986162533469099,0.0186965147478585,4,30
"961",0.98454222270035,0.0209506472298068,4,30
"962",0.985095386220848,0.0195406365532891,4,30
"963",0.987222636821285,0.0168296811529331,4,30
"964",0.984968695822765,0.0197570611297082,4,30
"965",0.983787361096764,0.0223803579431107,4,30
"966",0.98168501184978,0.023690170247099,4,30
"967",0.985304802801536,0.0194509821296791,4,30
"968",0.986442956673416,0.0178351567847339,4,30
"969",0.977078645647181,0.0312668080911045,4,30
"970",0.982032890769642,0.02576701643512,4,30
"971",0.981526196104879,0.0234188851623933,4,30
"972",0.983306166383386,0.0219742480538397,4,30
"973",0.982444101944676,0.0228545761844312,4,30
"974",0.983163373867956,0.0219152567827609,4,30
"975",0.990950598474312,0.0120066081944214,4,30
"976",0.985722770595021,0.0191912921044586,4,30
"977",0.984850230800766,0.0204400889973492,4,30
"978",0.986920253342105,0.0173965308853106,4,30
"979",0.984370649843809,0.0207354886833025,4,30
"980",0.978888871206346,0.0277479391675805,4,30
"981",0.988710526638567,0.0148939975917603,4,30
"982",0.987968558505328,0.0156064147195038,4,30
"983",0.983022766072074,0.0223400803383449,4,30
"984",0.979026807920835,0.028016150815053,4,30
"985",0.981795852613791,0.0230456774703548,4,30
"986",0.979772828429495,0.0269335570332469,4,30
"987",0.980920085462822,0.0253995998555841,4,30
"988",0.985387221003947,0.0195962943139065,4,30
"989",0.989603104785682,0.0133672662962161,4,30
"990",0.98266462556994,0.0223995522639373,4,30
"991",0.982002186489731,0.0241944241822922,4,30
"992",0.978870975541837,0.0264167515374153,4,30
"993",0.98110592824271,0.0239141614591017,4,30
"994",0.978260085339699,0.028781673219532,4,30
"995",0.990086545820177,0.0132677285659197,4,30
"996",0.98891290692888,0.0146686129433439,4,30
"997",0.985346801231372,0.0200122494291002,4,30
"998",0.990429402405049,0.0126850596647847,4,30
"999",0.986126875427178,0.0181325441513123,4,30
"1000",0.981303704008217,0.0247677161675451,4,30
"1001",0.920798341717,0.153952271991348,5,30
"1002",0.926293553793743,0.140696488115446,5,30
"1003",0.92063293363593,0.152752989296445,5,30
"1004",0.919357686942236,0.154370994292847,5,30
"1005",0.921165174468393,0.153194056774407,5,30
"1006",0.926323954039787,0.140100469776839,5,30
"1007",0.923298145442732,0.147064126870924,5,30
"1008",0.929633107487922,0.131283527819376,5,30
"1009",0.942285087599977,0.114869016320584,5,30
"1010",0.926753942905696,0.140211197161956,5,30
"1011",0.938326933591715,0.122229436811439,5,30
"1012",0.910720458819866,0.167772175842739,5,30
"1013",0.92527500961468,0.138411230783967,5,30
"1014",0.946841373673925,0.103587989681107,5,30
"1015",0.936794431555938,0.122843775150478,5,30
"1016",0.913096492685728,0.163747004694471,5,30
"1017",0.929294168930121,0.136477500014825,5,30
"1018",0.920924930929295,0.146671147008534,5,30
"1019",0.94040142135842,0.118801820203283,5,30
"1020",0.916915671141495,0.158504492604338,5,30
"1021",0.923174392632441,0.149433807449667,5,30
"1022",0.918574598604914,0.15595854527802,5,30
"1023",0.916285433905276,0.157639506596755,5,30
"1024",0.925466067238334,0.142287007748693,5,30
"1025",0.925237524358341,0.139029710657297,5,30
"1026",0.909405584635979,0.169827028446756,5,30
"1027",0.923808435262451,0.144444576092374,5,30
"1028",0.915423141471415,0.165189645745885,5,30
"1029",0.925395781505569,0.139809440879531,5,30
"1030",0.937253006821556,0.122945231250994,5,30
"1031",0.91355559125884,0.162129628173688,5,30
"1032",0.911739042576608,0.169496008353501,5,30
"1033",0.915884282460332,0.154939675099319,5,30
"1034",0.922239723572808,0.151988212183311,5,30
"1035",0.916337141601564,0.157975739073088,5,30
"1036",0.936637033646403,0.124205945874541,5,30
"1037",0.929458998369658,0.132912591489547,5,30
"1038",0.905034825863016,0.177875264601063,5,30
"1039",0.910005741491786,0.169918708275347,5,30
"1040",0.931539177199019,0.132555286104854,5,30
"1041",0.932382112296553,0.13138002190996,5,30
"1042",0.923849954893713,0.150470958693711,5,30
"1043",0.91768691115923,0.151855030780514,5,30
"1044",0.921510798960863,0.147379356619291,5,30
"1045",0.91658086476989,0.160421938563218,5,30
"1046",0.931170300295,0.134905680495264,5,30
"1047",0.918871418339721,0.154782718474553,5,30
"1048",0.937742542178823,0.123923995403664,5,30
"1049",0.922673455874644,0.150427394369351,5,30
"1050",0.915587465393913,0.162517896347987,5,30
"1051",0.924870851461713,0.143734281220154,5,30
"1052",0.924371167991377,0.148562656183147,5,30
"1053",0.914637655480352,0.160269346433996,5,30
"1054",0.937159165933482,0.11998563340911,5,30
"1055",0.902932145072297,0.180656328534928,5,30
"1056",0.926689922987478,0.143482710347739,5,30
"1057",0.921690185984518,0.146206147414205,5,30
"1058",0.913544231063028,0.162409535717731,5,30
"1059",0.912590694269784,0.161504741695005,5,30
"1060",0.907248759637011,0.176651339954435,5,30
"1061",0.921652898149685,0.144396654691613,5,30
"1062",0.917358955094568,0.159876800739207,5,30
"1063",0.915552852947006,0.157163384523272,5,30
"1064",0.915110284604261,0.159212722827366,5,30
"1065",0.916402613944961,0.160023686363935,5,30
"1066",0.918799645886935,0.154264607888098,5,30
"1067",0.926414049044681,0.143596691119002,5,30
"1068",0.927396268230049,0.139722646505452,5,30
"1069",0.909618022589083,0.164430680357195,5,30
"1070",0.935424294815836,0.124916168093247,5,30
"1071",0.928942114822477,0.136042989349725,5,30
"1072",0.928643337766772,0.134301234389448,5,30
"1073",0.924312575426589,0.149336772144067,5,30
"1074",0.936394982224614,0.121222788489358,5,30
"1075",0.93073309535175,0.134814877981925,5,30
"1076",0.922155215940022,0.147715783140229,5,30
"1077",0.91816413682798,0.160000095862573,5,30
"1078",0.921490821394437,0.152834081374069,5,30
"1079",0.921541056582633,0.152778025581121,5,30
"1080",0.928735344939332,0.137232162112355,5,30
"1081",0.929454789037491,0.134457200945186,5,30
"1082",0.923209942474097,0.147192428532421,5,30
"1083",0.920250684223091,0.152956499920872,5,30
"1084",0.920504553544521,0.150131798676667,5,30
"1085",0.927384670583211,0.142491272204136,5,30
"1086",0.943925529544998,0.107823202603002,5,30
"1087",0.931298169062441,0.130580113852278,5,30
"1088",0.926331119997541,0.139510363731407,5,30
"1089",0.920277103926543,0.151286492234324,5,30
"1090",0.923441443998684,0.147232577583783,5,30
"1091",0.923421333055124,0.144778699375008,5,30
"1092",0.931354372896522,0.135865836452872,5,30
"1093",0.930701434967796,0.131952445579023,5,30
"1094",0.923769429413309,0.144880362655918,5,30
"1095",0.925088004669012,0.140061070529658,5,30
"1096",0.925071049437578,0.144233061134376,5,30
"1097",0.926543243144167,0.133975453290395,5,30
"1098",0.936998431556295,0.123094260187627,5,30
"1099",0.925935072662312,0.141210378969607,5,30
"1100",0.935582910380443,0.126858763919786,5,30
"1101",0.875033457007606,0.303864970346977,6,30
"1102",0.873953856307667,0.30582790984314,6,30
"1103",0.875070250473559,0.303228774743277,6,30
"1104",0.881736963415714,0.293011482626699,6,30
"1105",0.876009779961325,0.302537823200333,6,30
"1106",0.880816895384465,0.296153375760317,6,30
"1107",0.880971221227678,0.295327281277613,6,30
"1108",0.870704965637665,0.310600942261903,6,30
"1109",0.863506982488934,0.321091010581549,6,30
"1110",0.872482268520488,0.307487968986799,6,30
"1111",0.866879060353231,0.31502555264299,6,30
"1112",0.870780109704379,0.312132191853001,6,30
"1113",0.866188597579243,0.318478367377594,6,30
"1114",0.868765377788525,0.314224295593661,6,30
"1115",0.875264891122324,0.304275586666202,6,30
"1116",0.876790761602936,0.301670272196131,6,30
"1117",0.869588251831284,0.312693025485893,6,30
"1118",0.870255582997299,0.311244683170841,6,30
"1119",0.868996044271194,0.31398090693603,6,30
"1120",0.871400274675064,0.308956512565055,6,30
"1121",0.868577908170027,0.312098646353962,6,30
"1122",0.874305881127175,0.303103927902998,6,30
"1123",0.873694716044214,0.305400367323779,6,30
"1124",0.872559737354058,0.308134681943382,6,30
"1125",0.876240873974766,0.303831478739516,6,30
"1126",0.86998440497938,0.31225895103059,6,30
"1127",0.868579465304835,0.31393286658914,6,30
"1128",0.875091872864565,0.303884512036368,6,30
"1129",0.873470112858486,0.306504180457668,6,30
"1130",0.86492265545492,0.319242461661692,6,30
"1131",0.871705276670822,0.308894821048156,6,30
"1132",0.871853199115817,0.308549507409096,6,30
"1133",0.87379520057123,0.30459244398827,6,30
"1134",0.869120855569004,0.312176157946185,6,30
"1135",0.876443242945562,0.302913095056456,6,30
"1136",0.877223260225426,0.299613669625228,6,30
"1137",0.868224775617193,0.314702317582546,6,30
"1138",0.872832723768646,0.307251900007088,6,30
"1139",0.873072226306672,0.307134682325868,6,30
"1140",0.880071238913415,0.293723736016974,6,30
"1141",0.866372480412596,0.316832588496751,6,30
"1142",0.862710060730404,0.323449609370585,6,30
"1143",0.877721903026905,0.298548824434506,6,30
"1144",0.870157171975278,0.3119199880065,6,30
"1145",0.864127487560897,0.321499334640343,6,30
"1146",0.874021468782048,0.305755834497089,6,30
"1147",0.872374252401139,0.309300122351686,6,30
"1148",0.879857369019128,0.293584655590075,6,30
"1149",0.870743316238426,0.311465324973368,6,30
"1150",0.873549315095773,0.305461135097099,6,30
"1151",0.875270438049078,0.303048092306533,6,30
"1152",0.865568772709835,0.319418378254907,6,30
"1153",0.873945984614057,0.3062040980052,6,30
"1154",0.880053158322796,0.295492172126677,6,30
"1155",0.87278884670192,0.305313145512053,6,30
"1156",0.875534424575941,0.303838440373734,6,30
"1157",0.869880636632517,0.31202772000427,6,30
"1158",0.866078576333527,0.319626966298938,6,30
"1159",0.865413229833092,0.320148722324614,6,30
"1160",0.873140695252518,0.306997262015113,6,30
"1161",0.870487377674082,0.311381742879207,6,30
"1162",0.876752234733266,0.301798402212793,6,30
"1163",0.875394481714838,0.303519416232295,6,30
"1164",0.86957587397554,0.313422945975525,6,30
"1165",0.869958989526126,0.312894942965487,6,30
"1166",0.869583065466595,0.313021896805279,6,30
"1167",0.872644914048871,0.30793979747965,6,30
"1168",0.868600339114658,0.314161216645624,6,30
"1169",0.881353011854452,0.293510353006029,6,30
"1170",0.870954073273019,0.310168380595475,6,30
"1171",0.874377286663804,0.304753970782273,6,30
"1172",0.868793335199121,0.315303083396255,6,30
"1173",0.869974032250003,0.31183078327187,6,30
"1174",0.878095305589881,0.298961545940969,6,30
"1175",0.878861727980472,0.2982067970289,6,30
"1176",0.874466521529191,0.305034403494551,6,30
"1177",0.869533805305483,0.311087978200209,6,30
"1178",0.874415276702499,0.303682245997446,6,30
"1179",0.870295918263638,0.31194201658605,6,30
"1180",0.878649842751765,0.298127269542427,6,30
"1181",0.870361525611652,0.31383167771377,6,30
"1182",0.877828185742536,0.299007340875233,6,30
"1183",0.878478469058307,0.296933290129796,6,30
"1184",0.875709516338696,0.302103346599065,6,30
"1185",0.862062639012465,0.324334259720933,6,30
"1186",0.874443234113096,0.306039551667774,6,30
"1187",0.870089239860407,0.3112299702129,6,30
"1188",0.869060543885882,0.312988062864494,6,30
"1189",0.877059758225578,0.299265680944168,6,30
"1190",0.865480931146889,0.320360844187563,6,30
"1191",0.868250556941269,0.314540287701591,6,30
"1192",0.868096061956931,0.315992659622247,6,30
"1193",0.866252560362956,0.31846284179294,6,30
"1194",0.876120908940367,0.301183230491083,6,30
"1195",0.867420342727119,0.317884037931982,6,30
"1196",0.875621926037611,0.303246104696919,6,30
"1197",0.880062062756781,0.294588400097237,6,30
"1198",0.878182018958714,0.299455476028418,6,30
"1199",0.876997012475396,0.301449113760681,6,30
"1200",0.874165061333819,0.305694286718138,6,30
"1201",0.999876235164047,0.000121996913486369,3,50
"1202",0.998314157448018,0.00165312316931426,3,50
"1203",0.999010610829822,0.000978303185651119,3,50
"1204",0.999784977751388,0.000212188332622883,3,50
"1205",0.999273364784588,0.000716258704794452,3,50
"1206",0.999522674264919,0.000471851043594267,3,50
"1207",0.999831615804483,0.000165600062695315,3,50
"1208",0.999340116397775,0.000654169463074219,3,50
"1209",0.999325568923923,0.000657465877751985,3,50
"1210",0.998863956526805,0.0011218441687792,3,50
"1211",0.999259055327363,0.000733314672292974,3,50
"1212",0.999156752437922,0.000825546503853348,3,50
"1213",0.998557259540519,0.00143447171910394,3,50
"1214",0.99880803751483,0.00117787649159501,3,50
"1215",0.998830129079286,0.00116793108117992,3,50
"1216",0.998786315190212,0.0011979391005269,3,50
"1217",0.999640835222957,0.000352079975759286,3,50
"1218",0.997993998644552,0.00195894454620321,3,50
"1219",0.998760050827843,0.00120636639065675,3,50
"1220",0.997079484265475,0.00286432545009644,3,50
"1221",0.999555326629243,0.000435773693016793,3,50
"1222",0.999415956928516,0.000576638181724997,3,50
"1223",0.999360452280394,0.000628208098605783,3,50
"1224",0.999710797942567,0.000285242461619469,3,50
"1225",0.997041669099623,0.00293016675928553,3,50
"1226",0.999335243919246,0.000657294703008398,3,50
"1227",0.998092976840671,0.00187767819466362,3,50
"1228",0.99900996580327,0.000975248271188415,3,50
"1229",0.999474045958877,0.000519268644463995,3,50
"1230",0.999106840115801,0.000880939092441425,3,50
"1231",0.996765535862138,0.00318943546601548,3,50
"1232",0.999498045622964,0.000493968354950068,3,50
"1233",0.998445042205701,0.00153490546126446,3,50
"1234",0.998706821161165,0.00127041148067526,3,50
"1235",0.996818103264031,0.0031522157446102,3,50
"1236",0.999245766113278,0.000746819732603319,3,50
"1237",0.999553488351606,0.000440504231443575,3,50
"1238",0.998554107866099,0.00143097225959863,3,50
"1239",0.997120075506342,0.00285197351374946,3,50
"1240",0.999909478456292,8.91130027362591e-05,3,50
"1241",0.997647839460533,0.00231086182555312,3,50
"1242",0.99930991310248,0.000678439448741026,3,50
"1243",0.999107882176319,0.000883472474484173,3,50
"1244",0.998909673886543,0.00108073158731792,3,50
"1245",0.997559669566963,0.00240667697715003,3,50
"1246",0.999554465327419,0.000437056378683425,3,50
"1247",0.997899853894383,0.00206536798685072,3,50
"1248",0.999330043518489,0.000665080102464199,3,50
"1249",0.998200521810602,0.00176777840812871,3,50
"1250",0.999767161748631,0.00023039620952895,3,50
"1251",0.997438741379586,0.00249619259849325,3,50
"1252",0.99870322658819,0.00128198312658067,3,50
"1253",0.998934555991671,0.00104799135566992,3,50
"1254",0.999519519263896,0.000472394259705805,3,50
"1255",0.999560991079181,0.000431443217095838,3,50
"1256",0.999771278852108,0.000224307750904873,3,50
"1257",0.998624877108708,0.00134487195685583,3,50
"1258",0.999030768295531,0.000952729828738437,3,50
"1259",0.99805916338053,0.00191950812623908,3,50
"1260",0.999022631675718,0.000962558425851979,3,50
"1261",0.999634747491541,0.000361059265299374,3,50
"1262",0.998759647453772,0.00122497740757071,3,50
"1263",0.998654678512054,0.00132710689793146,3,50
"1264",0.998805214646078,0.00117797847038929,3,50
"1265",0.999771186408392,0.000226480174684409,3,50
"1266",0.999367144050947,0.000618372634073258,3,50
"1267",0.999409932672966,0.000579467020544672,3,50
"1268",0.999126792169873,0.000867772681447871,3,50
"1269",0.99921068463187,0.000784513246097733,3,50
"1270",0.999954605024469,4.47562803245414e-05,3,50
"1271",0.999256934545815,0.000728350824602491,3,50
"1272",0.999823149798232,0.000174050514252867,3,50
"1273",0.998292040803326,0.00165572098391924,3,50
"1274",0.99952715074671,0.000469312878182997,3,50
"1275",0.999830459501719,0.000167311017712281,3,50
"1276",0.99930390651655,0.000683322860684722,3,50
"1277",0.999880089930995,0.000118332581851605,3,50
"1278",0.99944037544956,0.000552766233312746,3,50
"1279",0.999463572401644,0.000532803838280491,3,50
"1280",0.999678930686448,0.000316077805448891,3,50
"1281",0.99933229643945,0.00066376927037058,3,50
"1282",0.999739781823544,0.000256629276683826,3,50
"1283",0.999575474728997,0.000418178507854624,3,50
"1284",0.999575244974061,0.00041852070656253,3,50
"1285",0.998566966707608,0.00141585296172412,3,50
"1286",0.99949150261957,0.000499610481987267,3,50
"1287",0.997894507620183,0.00205524572748607,3,50
"1288",0.999470899322796,0.000519851805366427,3,50
"1289",0.99961462883185,0.000380639352809273,3,50
"1290",0.998775697266953,0.00121571590462978,3,50
"1291",0.999667551434303,0.000328847780389105,3,50
"1292",0.999400897135929,0.000588730550845626,3,50
"1293",0.998867023602781,0.00111928725446803,3,50
"1294",0.998666130844331,0.00132047654645561,3,50
"1295",0.999373057495254,0.000615655397985145,3,50
"1296",0.9989645700658,0.00101597177183749,3,50
