"","H","C","D","tau"
"1297",0.998905279101583,0.00106503051855043,3,50
"1298",0.998931650834271,0.00104820835201256,3,50
"1299",0.998672994221201,0.00131437401093306,3,50
"1300",0.997982860756934,0.00197552068895959,3,50
"1301",0.983240363089233,0.0225210781904348,4,50
"1302",0.982606291785438,0.0231177752879463,4,50
"1303",0.979232605226701,0.0269940069253704,4,50
"1304",0.98951371335734,0.0135432006693441,4,50
"1305",0.981414845922262,0.0252162696762145,4,50
"1306",0.986118509225822,0.0176806721499952,4,50
"1307",0.975534390415387,0.0321756845351992,4,50
"1308",0.98072216726464,0.0244080534662434,4,50
"1309",0.974256410643469,0.0324427853240412,4,50
"1310",0.981249662324523,0.0244102692359339,4,50
"1311",0.98252792525935,0.0223650997155207,4,50
"1312",0.990563532424818,0.0125340467347642,4,50
"1313",0.978559694944217,0.0283914882368064,4,50
"1314",0.989701310773974,0.0136140557521258,4,50
"1315",0.984706099599411,0.0206275250492228,4,50
"1316",0.989199494146306,0.0140903708341939,4,50
"1317",0.982035397793604,0.0236876894383257,4,50
"1318",0.981585705903026,0.0237804479605806,4,50
"1319",0.990018397486455,0.0131666966830556,4,50
"1320",0.982463145571191,0.0229613653669834,4,50
"1321",0.982625199009447,0.0233212072705568,4,50
"1322",0.985107977854776,0.0197768113973554,4,50
"1323",0.982122872926485,0.0240777215262528,4,50
"1324",0.983581439230644,0.0219665398798517,4,50
"1325",0.98533398236418,0.0189771052480397,4,50
"1326",0.976980680967193,0.0300509379186272,4,50
"1327",0.987690093970594,0.0167099572191768,4,50
"1328",0.974219837482097,0.0336007260821475,4,50
"1329",0.983512690967874,0.0219468895471707,4,50
"1330",0.977388905550904,0.0300843427988477,4,50
"1331",0.98551119179713,0.0193274147774357,4,50
"1332",0.984583524711743,0.0200595491718588,4,50
"1333",0.987174866295051,0.0166055608588316,4,50
"1334",0.982808771646994,0.0222249415165421,4,50
"1335",0.982661494160751,0.0217204413946217,4,50
"1336",0.979820276573563,0.0266257923481634,4,50
"1337",0.981385749178716,0.0242548309055798,4,50
"1338",0.985382788532875,0.0184016384979696,4,50
"1339",0.98433813858343,0.0203837386483422,4,50
"1340",0.975011087878167,0.0338716990882849,4,50
"1341",0.986251193559035,0.0186855649663081,4,50
"1342",0.986304737168271,0.0177690191770727,4,50
"1343",0.977183205277068,0.0298957190672041,4,50
"1344",0.989905147993067,0.0142192370716327,4,50
"1345",0.97901816461457,0.0284471427414445,4,50
"1346",0.985614442776092,0.019264886029229,4,50
"1347",0.989844098613564,0.0129477104586266,4,50
"1348",0.987627598295995,0.0156725908522036,4,50
"1349",0.985699968325222,0.0192051757392198,4,50
"1350",0.97613036024806,0.0310109491031492,4,50
"1351",0.980953066603181,0.0239118080370268,4,50
"1352",0.982787958930368,0.0226524088994368,4,50
"1353",0.987356990249556,0.0169818024039905,4,50
"1354",0.990564296801868,0.0123117998824288,4,50
"1355",0.978169308055005,0.0276571089814373,4,50
"1356",0.978992787353003,0.0270933922192031,4,50
"1357",0.985961617901816,0.0185317134990738,4,50
"1358",0.986719260868362,0.0178880167796827,4,50
"1359",0.982207501709032,0.0239901409080017,4,50
"1360",0.985641050367837,0.0194101351991275,4,50
"1361",0.98356688185265,0.0222275135177819,4,50
"1362",0.985706315453729,0.0187138482765927,4,50
"1363",0.986332684472961,0.0179235364222584,4,50
"1364",0.984682332220898,0.0202288248472253,4,50
"1365",0.982528402709516,0.0240685256028703,4,50
"1366",0.982707586362403,0.0222275215013578,4,50
"1367",0.985348745346312,0.0194521142088444,4,50
"1368",0.986486824926098,0.0177292376249491,4,50
"1369",0.97451737958967,0.0350215876871595,4,50
"1370",0.981722870710422,0.0260998800980265,4,50
"1371",0.980138868615506,0.0249032562834703,4,50
"1372",0.983353233616292,0.0222130294124359,4,50
"1373",0.982069107561086,0.0233821312855953,4,50
"1374",0.982832922939277,0.022220965724047,4,50
"1375",0.990166559178651,0.0130138369703892,4,50
"1376",0.98499941038119,0.0203066856954585,4,50
"1377",0.984089250578035,0.0216156741078898,4,50
"1378",0.986001900634719,0.0186428281265456,4,50
"1379",0.984871169842877,0.0200824270185935,4,50
"1380",0.978716933897743,0.0279294648135906,4,50
"1381",0.988336092437725,0.0153312350860871,4,50
"1382",0.986525927320386,0.0173930320069214,4,50
"1383",0.983424064477828,0.0217135018528347,4,50
"1384",0.97776242214436,0.0296772566834164,4,50
"1385",0.981282197153397,0.0235386965961921,4,50
"1386",0.979991954608394,0.026728923438166,4,50
"1387",0.980857782592907,0.0254584042274902,4,50
"1388",0.98514256262951,0.0198461484396729,4,50
"1389",0.990369700989818,0.012455324028103,4,50
"1390",0.982636520411643,0.0225822600662982,4,50
"1391",0.981282894864474,0.0250502273026419,4,50
"1392",0.978706742364251,0.0265488157851841,4,50
"1393",0.980988865237531,0.0241558738478979,4,50
"1394",0.978680360383438,0.0281890630987546,4,50
"1395",0.989346235727639,0.0142907734489089,4,50
"1396",0.989096321016315,0.0143075961574899,4,50
"1397",0.984623824031194,0.0208635635721515,4,50
"1398",0.989582505748273,0.0137834442169236,4,50
"1399",0.986854490850106,0.0172544713390247,4,50
"1400",0.981940688737947,0.0239587392512921,4,50
"1401",0.916975313733372,0.159947566839267,5,50
"1402",0.924524510631077,0.14390218638106,5,50
"1403",0.917187294228648,0.157535485640761,5,50
"1404",0.916168219285025,0.159359051668542,5,50
"1405",0.916402533603967,0.16000621989107,5,50
"1406",0.92276820585034,0.144998191517584,5,50
"1407",0.918333517896806,0.154432405745789,5,50
"1408",0.928028112167129,0.134258606203027,5,50
"1409",0.939169090594048,0.119591291758814,5,50
"1410",0.923152661159229,0.145657096518111,5,50
"1411",0.936465319313489,0.125804876123269,5,50
"1412",0.908395919612984,0.171016513822763,5,50
"1413",0.922728359537064,0.142837205273456,5,50
"1414",0.945686513930427,0.105542882788092,5,50
"1415",0.933844767584113,0.127638724155921,5,50
"1416",0.912188421959998,0.165373549024063,5,50
"1417",0.926569272395891,0.141063939683696,5,50
"1418",0.919230129579083,0.150061386230641,5,50
"1419",0.937844414323408,0.122975654675783,5,50
"1420",0.914031946206201,0.162473705282744,5,50
"1421",0.919313479336471,0.155466119624497,5,50
"1422",0.914177055699155,0.161619778604969,5,50
"1423",0.911918305039415,0.163310642985059,5,50
"1424",0.922945705620234,0.145783687038171,5,50
"1425",0.919599091440607,0.147580207857202,5,50
"1426",0.90446284279812,0.176939189058357,5,50
"1427",0.922238698811851,0.146154413220471,5,50
"1428",0.913245991841018,0.168343192772861,5,50
"1429",0.921958643437014,0.144566987137754,5,50
"1430",0.934578007468872,0.127696444988666,5,50
"1431",0.911306627791198,0.165977038316355,5,50
"1432",0.908977298734638,0.173225166385824,5,50
"1433",0.912803660108195,0.160000353254136,5,50
"1434",0.919922933127403,0.155324113718503,5,50
"1435",0.914461341153772,0.160208845770734,5,50
"1436",0.937432110321156,0.123698778366585,5,50
"1437",0.926257347448823,0.137932213185331,5,50
"1438",0.904407684078498,0.179088744626716,5,50
"1439",0.90722395653203,0.17369345549629,5,50
"1440",0.930642790068297,0.134246312649244,5,50
"1441",0.928044707086643,0.137717438694121,5,50
"1442",0.923004469646663,0.151488682958933,5,50
"1443",0.915071065646559,0.155890383020514,5,50
"1444",0.917305639813679,0.153652630475095,5,50
"1445",0.913314852172409,0.16561406952294,5,50
"1446",0.929191632093639,0.138170828687766,5,50
"1447",0.916899953581429,0.157889918873745,5,50
"1448",0.933436825175357,0.130384863609694,5,50
"1449",0.920500990387158,0.153565809650703,5,50
"1450",0.911854536309081,0.167263635182946,5,50
"1451",0.922322953202295,0.148454198056179,5,50
"1452",0.92331978193483,0.150108574737104,5,50
"1453",0.911209472427181,0.165422365277832,5,50
"1454",0.933523867202387,0.125969954701839,5,50
"1455",0.900589687357121,0.183263016778215,5,50
"1456",0.9237718445031,0.148416880219283,5,50
"1457",0.921151687816601,0.147749870820491,5,50
"1458",0.909913650193645,0.166726148610138,5,50
"1459",0.908412254289592,0.167594467298001,5,50
"1460",0.906624841314684,0.177988031598275,5,50
"1461",0.916581560443683,0.152777779261407,5,50
"1462",0.915628352959988,0.163082959848807,5,50
"1463",0.912377077151079,0.162031255946566,5,50
"1464",0.910348596796679,0.165439904513549,5,50
"1465",0.913609858613152,0.164017334678086,5,50
"1466",0.915397797552909,0.159872419996313,5,50
"1467",0.923460054601439,0.147887312794279,5,50
"1468",0.924706673390877,0.144295004838621,5,50
"1469",0.903563108403745,0.17298275910417,5,50
"1470",0.933229660523381,0.129331535808455,5,50
"1471",0.92696034343512,0.139198324485565,5,50
"1472",0.926104255388583,0.138263048128667,5,50
"1473",0.921308238174112,0.153980823703831,5,50
"1474",0.932080721184225,0.12888786213556,5,50
"1475",0.928427144670233,0.137958209242695,5,50
"1476",0.920737900047308,0.14989082883901,5,50
"1477",0.915708743729797,0.164339051947676,5,50
"1478",0.916822973892283,0.159244981961967,5,50
"1479",0.918176032248582,0.158338115191573,5,50
"1480",0.926409539082734,0.140705585072592,5,50
"1481",0.926622439312325,0.138784855682394,5,50
"1482",0.92057748910136,0.151006761526503,5,50
"1483",0.91705851554904,0.157364133894678,5,50
"1484",0.918295417032007,0.153015672543128,5,50
"1485",0.927631253128162,0.142284846435993,5,50
"1486",0.940422404566959,0.113167244566822,5,50
"1487",0.928315088040651,0.135800681807369,5,50
"1488",0.92357574765208,0.144324321296731,5,50
"1489",0.918065257693626,0.155147655579343,5,50
"1490",0.921104295222612,0.151180685553429,5,50
"1491",0.920330495467278,0.148748256550982,5,50
"1492",0.929075077130555,0.139369758350526,5,50
"1493",0.92712925033437,0.137015107784937,5,50
"1494",0.921110323238839,0.149197609898484,5,50
"1495",0.91870344212165,0.149344805022154,5,50
"1496",0.923746932144226,0.146241619893324,5,50
"1497",0.921077024834271,0.14242759583672,5,50
"1498",0.933658697236857,0.128412543397295,5,50
"1499",0.921681089003821,0.147822614928617,5,50
"1500",0.933221468692565,0.130975692425186,5,50
"1501",0.867932111050392,0.315376893522126,6,50
"1502",0.867533349359714,0.315407005452508,6,50
"1503",0.866820018586307,0.316400044486821,6,50
"1504",0.876809464166998,0.30234869613202,6,50
"1505",0.869983464463461,0.312721401587765,6,50
"1506",0.874077435713524,0.307585361471994,6,50
"1507",0.874915356547404,0.305455787139217,6,50
"1508",0.862191809808122,0.323297480753815,6,50
"1509",0.855703350267564,0.332425578483642,6,50
"1510",0.864046490642851,0.322270986630657,6,50
"1511",0.859658827094208,0.326621543504783,6,50
"1512",0.865459354409714,0.321119533080645,6,50
"1513",0.861159080235444,0.326877989254053,6,50
"1514",0.861502598963073,0.325721044211304,6,50
"1515",0.868368920221267,0.31532467654435,6,50
"1516",0.869388514729318,0.313631384252823,6,50
"1517",0.865858092911499,0.319960404431099,6,50
"1518",0.863005225265529,0.321857152705576,6,50
"1519",0.86292006198992,0.322737453952008,6,50
"1520",0.865292987592049,0.319316007223763,6,50
"1521",0.862295600580224,0.323027096772884,6,50
"1522",0.867126075053286,0.31521895446459,6,50
"1523",0.865940983710559,0.318558816288773,6,50
"1524",0.864465743669564,0.320871351653763,6,50
"1525",0.871220046303348,0.312224334174676,6,50
"1526",0.862209466636955,0.325471797625089,6,50
"1527",0.862928597794564,0.32250279045095,6,50
"1528",0.869015560224002,0.315305021700322,6,50
"1529",0.865447960908975,0.319138227138775,6,50
"1530",0.859207889002153,0.328183277626677,6,50
"1531",0.866204370248464,0.318575407825514,6,50
"1532",0.864518613471392,0.319248064054707,6,50
"1533",0.86712743116906,0.315750186695011,6,50
"1534",0.861402459972188,0.324094679433981,6,50
"1535",0.870589298376664,0.312516441759985,6,50
"1536",0.870211822107143,0.311831250096491,6,50
"1537",0.861820234607474,0.326401993961155,6,50
"1538",0.866789304188625,0.317507257519491,6,50
"1539",0.866267254246363,0.318683019989842,6,50
"1540",0.870805007088505,0.308465601409847,6,50
"1541",0.860647507433146,0.325542627981611,6,50
"1542",0.856201989374577,0.333934417464433,6,50
"1543",0.870027413012531,0.312019701128475,6,50
"1544",0.864603854242779,0.321414831388222,6,50
"1545",0.85897225098493,0.329405921758645,6,50
"1546",0.866746248811437,0.316775216038192,6,50
"1547",0.865743517047097,0.319786066749643,6,50
"1548",0.873343991555963,0.305491902223164,6,50
"1549",0.863493141083361,0.323432351320471,6,50
"1550",0.866105101240567,0.317448688960852,6,50
"1551",0.869677993216028,0.31229178673261,6,50
"1552",0.859046020759801,0.330288932812389,6,50
"1553",0.868484489942222,0.315401590883189,6,50
"1554",0.873590899200359,0.306161547344313,6,50
"1555",0.866659729420053,0.316443118983242,6,50
"1556",0.868978382726794,0.315030549357949,6,50
"1557",0.863219940120816,0.323021164228718,6,50
"1558",0.857028416023047,0.332815037386262,6,50
"1559",0.859457146618877,0.329495556311256,6,50
"1560",0.868153211509427,0.315666961694601,6,50
"1561",0.863831167379125,0.321473947729168,6,50
"1562",0.868529794607066,0.313613046524567,6,50
"1563",0.868411613339234,0.313784551327065,6,50
"1564",0.864519607327945,0.320549306418008,6,50
"1565",0.864162930346795,0.321941463236314,6,50
"1566",0.862445974637166,0.324279625002906,6,50
"1567",0.866682878680752,0.316296134892645,6,50
"1568",0.863437921309206,0.323995855685445,6,50
"1569",0.873606283552643,0.307866071373444,6,50
"1570",0.863459791949908,0.322251051584291,6,50
"1571",0.868575507908918,0.315394073270729,6,50
"1572",0.862352684193921,0.326397581446292,6,50
"1573",0.864160681059139,0.321295087676646,6,50
"1574",0.871135291664747,0.310602955415624,6,50
"1575",0.870263027840861,0.311617970926166,6,50
"1576",0.86729734908327,0.316867079891811,6,50
"1577",0.862137575812363,0.323218387978347,6,50
"1578",0.866734469862584,0.315876108716405,6,50
"1579",0.865220188484839,0.319342053067226,6,50
"1580",0.873883597642386,0.307292632224132,6,50
"1581",0.865298480023915,0.321795862394714,6,50
"1582",0.871979090378608,0.308694769935098,6,50
"1583",0.871152154408458,0.30906869007358,6,50
"1584",0.868495860254068,0.315119423782787,6,50
"1585",0.855739657781783,0.334251800034613,6,50
"1586",0.868116034012219,0.315579182667106,6,50
"1587",0.864064147471684,0.321958912826025,6,50
"1588",0.862556637145801,0.3230769805776,6,50
"1589",0.869925972212757,0.311112418205151,6,50
"1590",0.859434968025839,0.331160777714177,6,50
"1591",0.860780325345926,0.327190531995969,6,50
"1592",0.86251583105627,0.324544008325555,6,50
"1593",0.859231623482397,0.329457945518923,6,50
"1594",0.867334912028593,0.314539873669058,6,50
"1595",0.862923105362698,0.324107571952894,6,50
"1596",0.870724365577102,0.311596138958089,6,50
"1597",0.872393744145337,0.308126003167316,6,50
"1598",0.87071338071337,0.311650195693225,6,50
"1599",0.870394567133645,0.311416466458948,6,50
"1600",0.868744532651246,0.31497510195865,6,50
"1601",0,0,0,0
"1602",0,0,0,0
"1603",0,0,0,0
"1604",0,0,0,0
"1605",0,0,0,0
"1606",0,0,0,0
"1607",0,0,0,0
"1608",0,0,0,0
"1609",0,0,0,0
"1610",0,0,0,0
"1611",0,0,0,0
"1612",0,0,0,0
"1613",0,0,0,0
"1614",0,0,0,0
"1615",0,0,0,0
"1616",0,0,0,0
"1617",0,0,0,0
"1618",0,0,0,0
"1619",0,0,0,0
"1620",0,0,0,0
"1621",0,0,0,0
"1622",0,0,0,0
"1623",0,0,0,0
"1624",0,0,0,0
"1625",0,0,0,0
"1626",0,0,0,0
"1627",0,0,0,0
"1628",0,0,0,0
"1629",0,0,0,0
"1630",0,0,0,0
"1631",0,0,0,0
"1632",0,0,0,0
"1633",0,0,0,0
"1634",0,0,0,0
"1635",0,0,0,0
"1636",0,0,0,0
"1637",0,0,0,0
"1638",0,0,0,0
"1639",0,0,0,0
"1640",0,0,0,0
"1641",0,0,0,0
"1642",0,0,0,0
"1643",0,0,0,0
"1644",0,0,0,0
"1645",0,0,0,0
"1646",0,0,0,0
"1647",0,0,0,0
"1648",0,0,0,0
"1649",0,0,0,0
"1650",0,0,0,0
"1651",0,0,0,0
"1652",0,0,0,0
"1653",0,0,0,0
"1654",0,0,0,0
"1655",0,0,0,0
"1656",0,0,0,0
"1657",0,0,0,0
"1658",0,0,0,0
"1659",0,0,0,0
"1660",0,0,0,0
"1661",0,0,0,0
"1662",0,0,0,0
"1663",0,0,0,0
"1664",0,0,0,0
"1665",0,0,0,0
"1666",0,0,0,0
"1667",0,0,0,0
"1668",0,0,0,0
"1669",0,0,0,0
"1670",0,0,0,0
"1671",0,0,0,0
"1672",0,0,0,0
"1673",0,0,0,0
"1674",0,0,0,0
"1675",0,0,0,0
"1676",0,0,0,0
"1677",0,0,0,0
"1678",0,0,0,0
"1679",0,0,0,0
"1680",0,0,0,0
"1681",0,0,0,0
"1682",0,0,0,0
"1683",0,0,0,0
"1684",0,0,0,0
"1685",0,0,0,0
"1686",0,0,0,0
"1687",0,0,0,0
"1688",0,0,0,0
"1689",0,0,0,0
"1690",0,0,0,0
"1691",0,0,0,0
"1692",0,0,0,0
"1693",0,0,0,0
"1694",0,0,0,0
"1695",0,0,0,0
"1696",0,0,0,0
"1697",0,0,0,0
"1698",0,0,0,0
"1699",0,0,0,0
"1700",0,0,0,0
"1701",0,0,0,0
"1702",0,0,0,0
"1703",0,0,0,0
"1704",0,0,0,0
"1705",0,0,0,0
"1706",0,0,0,0
"1707",0,0,0,0
"1708",0,0,0,0
"1709",0,0,0,0
"1710",0,0,0,0
"1711",0,0,0,0
"1712",0,0,0,0
"1713",0,0,0,0
"1714",0,0,0,0
"1715",0,0,0,0
"1716",0,0,0,0
"1717",0,0,0,0
"1718",0,0,0,0
"1719",0,0,0,0
"1720",0,0,0,0
"1721",0,0,0,0
"1722",0,0,0,0
"1723",0,0,0,0
"1724",0,0,0,0
"1725",0,0,0,0
"1726",0,0,0,0
"1727",0,0,0,0
"1728",0,0,0,0
"1729",0,0,0,0
"1730",0,0,0,0
"1731",0,0,0,0
"1732",0,0,0,0
"1733",0,0,0,0
"1734",0,0,0,0
"1735",0,0,0,0
"1736",0,0,0,0
"1737",0,0,0,0
"1738",0,0,0,0
"1739",0,0,0,0
"1740",0,0,0,0
"1741",0,0,0,0
"1742",0,0,0,0
"1743",0,0,0,0
"1744",0,0,0,0
"1745",0,0,0,0
"1746",0,0,0,0
"1747",0,0,0,0
"1748",0,0,0,0
"1749",0,0,0,0
"1750",0,0,0,0
"1751",0,0,0,0
"1752",0,0,0,0
"1753",0,0,0,0
"1754",0,0,0,0
"1755",0,0,0,0
"1756",0,0,0,0
"1757",0,0,0,0
"1758",0,0,0,0
"1759",0,0,0,0
"1760",0,0,0,0
"1761",0,0,0,0
"1762",0,0,0,0
"1763",0,0,0,0
"1764",0,0,0,0
"1765",0,0,0,0
"1766",0,0,0,0
"1767",0,0,0,0
"1768",0,0,0,0
"1769",0,0,0,0
"1770",0,0,0,0
"1771",0,0,0,0
"1772",0,0,0,0
"1773",0,0,0,0
"1774",0,0,0,0
"1775",0,0,0,0
"1776",0,0,0,0
"1777",0,0,0,0
"1778",0,0,0,0
"1779",0,0,0,0
"1780",0,0,0,0
"1781",0,0,0,0
"1782",0,0,0,0
"1783",0,0,0,0
"1784",0,0,0,0
"1785",0,0,0,0
"1786",0,0,0,0
"1787",0,0,0,0
"1788",0,0,0,0
"1789",0,0,0,0
"1790",0,0,0,0
"1791",0,0,0,0
"1792",0,0,0,0
"1793",0,0,0,0
"1794",0,0,0,0
"1795",0,0,0,0
"1796",0,0,0,0
"1797",0,0,0,0
"1798",0,0,0,0
"1799",0,0,0,0
"1800",0,0,0,0
"1801",0,0,0,0
"1802",0,0,0,0
"1803",0,0,0,0
"1804",0,0,0,0
"1805",0,0,0,0
"1806",0,0,0,0
"1807",0,0,0,0
"1808",0,0,0,0
"1809",0,0,0,0
"1810",0,0,0,0
"1811",0,0,0,0
"1812",0,0,0,0
"1813",0,0,0,0
"1814",0,0,0,0
"1815",0,0,0,0
"1816",0,0,0,0
"1817",0,0,0,0
"1818",0,0,0,0
"1819",0,0,0,0
"1820",0,0,0,0
"1821",0,0,0,0
"1822",0,0,0,0
"1823",0,0,0,0
"1824",0,0,0,0
"1825",0,0,0,0
"1826",0,0,0,0
"1827",0,0,0,0
"1828",0,0,0,0
"1829",0,0,0,0
"1830",0,0,0,0
"1831",0,0,0,0
"1832",0,0,0,0
"1833",0,0,0,0
"1834",0,0,0,0
"1835",0,0,0,0
"1836",0,0,0,0
"1837",0,0,0,0
"1838",0,0,0,0
"1839",0,0,0,0
"1840",0,0,0,0
"1841",0,0,0,0
"1842",0,0,0,0
"1843",0,0,0,0
"1844",0,0,0,0
"1845",0,0,0,0
"1846",0,0,0,0
"1847",0,0,0,0
"1848",0,0,0,0
"1849",0,0,0,0
"1850",0,0,0,0
"1851",0,0,0,0
"1852",0,0,0,0
"1853",0,0,0,0
"1854",0,0,0,0
"1855",0,0,0,0
"1856",0,0,0,0
"1857",0,0,0,0
"1858",0,0,0,0
"1859",0,0,0,0
"1860",0,0,0,0
"1861",0,0,0,0
"1862",0,0,0,0
"1863",0,0,0,0
"1864",0,0,0,0
"1865",0,0,0,0
"1866",0,0,0,0
"1867",0,0,0,0
"1868",0,0,0,0
"1869",0,0,0,0
"1870",0,0,0,0
"1871",0,0,0,0
"1872",0,0,0,0
"1873",0,0,0,0
"1874",0,0,0,0
"1875",0,0,0,0
"1876",0,0,0,0
"1877",0,0,0,0
"1878",0,0,0,0
"1879",0,0,0,0
"1880",0,0,0,0
"1881",0,0,0,0
"1882",0,0,0,0
"1883",0,0,0,0
"1884",0,0,0,0
"1885",0,0,0,0
"1886",0,0,0,0
"1887",0,0,0,0
"1888",0,0,0,0
"1889",0,0,0,0
"1890",0,0,0,0
"1891",0,0,0,0
"1892",0,0,0,0
"1893",0,0,0,0
"1894",0,0,0,0
"1895",0,0,0,0
"1896",0,0,0,0
"1897",0,0,0,0
"1898",0,0,0,0
"1899",0,0,0,0
"1900",0,0,0,0
"1901",0,0,0,0
"1902",0,0,0,0
"1903",0,0,0,0
"1904",0,0,0,0
"1905",0,0,0,0
"1906",0,0,0,0
"1907",0,0,0,0
"1908",0,0,0,0
"1909",0,0,0,0
"1910",0,0,0,0
"1911",0,0,0,0
"1912",0,0,0,0
"1913",0,0,0,0
"1914",0,0,0,0
"1915",0,0,0,0
"1916",0,0,0,0
"1917",0,0,0,0
"1918",0,0,0,0
"1919",0,0,0,0
"1920",0,0,0,0
"1921",0,0,0,0
"1922",0,0,0,0
"1923",0,0,0,0
"1924",0,0,0,0
"1925",0,0,0,0
"1926",0,0,0,0
"1927",0,0,0,0
"1928",0,0,0,0
"1929",0,0,0,0
"1930",0,0,0,0
"1931",0,0,0,0
"1932",0,0,0,0
"1933",0,0,0,0
"1934",0,0,0,0
"1935",0,0,0,0
"1936",0,0,0,0
"1937",0,0,0,0
"1938",0,0,0,0
"1939",0,0,0,0
"1940",0,0,0,0
"1941",0,0,0,0
"1942",0,0,0,0
"1943",0,0,0,0
"1944",0,0,0,0
"1945",0,0,0,0
"1946",0,0,0,0
"1947",0,0,0,0
"1948",0,0,0,0
"1949",0,0,0,0
"1950",0,0,0,0
"1951",0,0,0,0
"1952",0,0,0,0
"1953",0,0,0,0
"1954",0,0,0,0
"1955",0,0,0,0
"1956",0,0,0,0
"1957",0,0,0,0
"1958",0,0,0,0
"1959",0,0,0,0
"1960",0,0,0,0
"1961",0,0,0,0
"1962",0,0,0,0
"1963",0,0,0,0
"1964",0,0,0,0
"1965",0,0,0,0
"1966",0,0,0,0
"1967",0,0,0,0
"1968",0,0,0,0
"1969",0,0,0,0
"1970",0,0,0,0
"1971",0,0,0,0
"1972",0,0,0,0
"1973",0,0,0,0
"1974",0,0,0,0
"1975",0,0,0,0
"1976",0,0,0,0
"1977",0,0,0,0
"1978",0,0,0,0
"1979",0,0,0,0
"1980",0,0,0,0
"1981",0,0,0,0
"1982",0,0,0,0
"1983",0,0,0,0
"1984",0,0,0,0
"1985",0,0,0,0
"1986",0,0,0,0
"1987",0,0,0,0
"1988",0,0,0,0
"1989",0,0,0,0
"1990",0,0,0,0
"1991",0,0,0,0
"1992",0,0,0,0
"1993",0,0,0,0
"1994",0,0,0,0
"1995",0,0,0,0
"1996",0,0,0,0
"1997",0,0,0,0
"1998",0,0,0,0
"1999",0,0,0,0
"2000",0,0,0,0
